[0.0, 0.0, -24.871630984522948, -24.871630984522948, 0.0, 0.0, 0.0, -24.871630984522948, 0.0, 0.0]
[-97.27086258179655, -194.5417251635931, 0.0, 121.58857822724568, -48.635431290898275, -48.635431290898275, -462.0365972635336, 559.3074598453302, 24.317715645449137, 0.0]
[0.0, 273.66078661087863, 99.51301331304677, 174.1477732978319, 99.51301331304677, 149.26951996957018, 49.756506656523385, 174.1477732978319, 24.878253328261692, 0.0]
[-174.24056020703304, 224.02357740904247, 0.0, 0.0, 0.0, -24.891508601004716, 0.0, -24.891508601004716, 0.0, -24.891508601004716]
[-24.83762883074469, 0.0, 49.67525766148938, 49.67525766148938, 24.83762883074469, -24.83762883074469, 0.0, 0.0, -24.83762883074469, 0.0]
[0.0, 0.0, 48.72510606596763, 48.72510606596763, 24.362553032983815, 0.0, 24.362553032983815, 0.0, -24.362553032983815, 0.0]
[49.772598976466334, -24.886299488233167, 0.0, 24.886299488233167, 0.0, 0.0, 24.886299488233167, 0.0, 24.886299488233167, 0.0]
[174.2024393352802, -49.77212552436576, -24.88606276218288, 99.54425104873152, -24.88606276218288, 0.0, 124.43031381091441, -199.08850209746305, 0.0, 0.0]
[49.687994302264855, -24.843997151132427, 74.53199145339727, -24.843997151132427, 0.0, -49.687994302264855, 74.53199145339727, -24.843997151132427, 0.0, -24.843997151132427]
[24.353481652486362, 48.706963304972724, -73.06044495745908, -194.8278532198909, 0.0, 0.0, 48.706963304972724, 48.706963304972724, 0.0, -24.353481652486362]
[24.922096880209573, 99.68838752083829, -249.22096880209574, -423.67564696356277, 0.0, -24.922096880209573, 0.0, 174.45467816146697, 0.0, 0.0]
[49.691769376145565, 24.845884688072783, -124.22942344036393, 74.53765406421834, -24.845884688072783, -49.691769376145565, 546.6094631376013, -1267.140119091712, -24.845884688072783, 24.845884688072783]
[0.0, 24.374583026655365, 0.0, 0.0, 0.0, 24.374583026655365, 0.0, 0.0, 0.0, 0.0]
