[-24.884879199482558, -24.884879199482558, 24.884879199482558, 49.769758398965116, 124.42439599741277, 0.0, 0.0, 24.884879199482558, -24.884879199482558, -24.884879199482558]
[-199.04684742603354, -273.6894152107961, -174.16599149777937, -199.04684742603354, -124.40427964127095, -298.5702711390503, -174.16599149777937, -298.5702711390503, -49.761711856508384, 0.0]
[199.05252658208585, 323.4603556958895, 199.05252658208585, 273.69722405036805, 223.9340924048466, 273.69722405036805, 199.05252658208585, 323.4603556958895, 0.0, 0.0]
[-24.32970138843682, -24.32970138843682, -24.32970138843682, -24.32970138843682, -24.32970138843682, -24.32970138843682, -24.32970138843682, 0.0, 0.0, 0.0]
[24.88511590301624, 0.0, 0.0, 24.88511590301624, 24.88511590301624, 24.88511590301624, 24.88511590301624, 0.0, 0.0, 0.0]
[-124.24240259863609, -397.57568831563555, -99.39392207890889, 397.57568831563555, 99.39392207890889, 248.48480519727218, -173.93936363809055, 198.78784415781777, 0.0, 0.0]
[0.0, -49.66771310323878, 0.0, 24.83385655161939, 0.0, 99.33542620647756, -24.83385655161939, 74.50156965485819, 24.83385655161939, 0.0]
[-195.90928795409658, 97.95464397704829, -24.488660994262073, 146.93196596557243, 24.488660994262073, 97.95464397704829, -48.977321988524146, -146.93196596557243, 24.488660994262073, 0.0]
[-74.76842739016118, 99.69123652021491, 49.84561826010746, -74.76842739016118, 24.92280913005373, 0.0, -24.92280913005373, -199.38247304042983, 0.0, 24.92280913005373]
[0.0, 49.766918145675206, 74.65037721851282, -74.65037721851282, 24.883459072837603, 0.0, -24.883459072837603, -99.53383629135041, 0.0, 0.0]
[0.0, -24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0]
[0.0, -298.5901489414316, 99.53004964714385, 0.0, 49.76502482357193, 99.53004964714385, -49.76502482357193, -223.9426117060737, 24.882512411785964, 0.0]
[0.0, -74.54260955456358, 0.0, 0.0, 0.0, 24.847536518187862, -24.847536518187862, -49.695073036375724, 0.0, -24.847536518187862]
[224.02784038362734, -49.78396452969497, 24.891982264847485, 24.891982264847485, 24.891982264847485, 24.891982264847485, -273.8118049133223, 672.083521150882, 0.0, 0.0]
[0.0, 0.0, -24.838572079598965, -24.838572079598965, 0.0, -24.838572079598965, 0.0, 0.0, 0.0, 0.0]
[-248.78963074260392, 248.78963074260392, 99.51585229704156, 24.87896307426039, 0.0, -24.87896307426039, 0.0, -49.75792614852078, 24.87896307426039, 0.0]
[-49.84704284121978, 199.38817136487913, 0.0, 24.92352142060989, 0.0, 0.0, 24.92352142060989, -24.92352142060989, 0.0, 0.0]
[0.0, 99.53572972150357, 0.0, 24.883932430375893, 0.0, -24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893]
[24.879199665259236, 0.0, 0.0, 124.39599832629618, 0.0, -24.879199665259236, 24.879199665259236, -24.879199665259236, 0.0, 0.0]
[49.767864860751786, 24.883932430375893, 0.0, 74.65179729112769, -24.883932430375893, -24.883932430375893, 49.767864860751786, 49.767864860751786, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177]
[124.41847874677802, -24.883695749355603, 0.0, 124.41847874677802, -24.883695749355603, -49.767391498711206, 74.6510872480668, -24.883695749355603, 0.0, 0.0]
[248.08188361132977, -49.61637672226594, 0.0, 24.80818836113297, -49.61637672226594, -24.80818836113297, 49.61637672226594, 74.42456508339892, -24.80818836113297, 0.0]
[24.72495671568442, 123.6247835784221, -395.59930745095073, -420.3242641666352, 0.0, -74.17487014705327, 74.17487014705327, 24.72495671568442, 0.0, 0.0]
[0.0, 48.15603736597488, -72.23405604896232, 48.15603736597488, -24.07801868298744, -48.15603736597488, 48.15603736597488, 0.0, -24.07801868298744, 0.0]
[24.874232199054926, -24.874232199054926, 24.874232199054926, 149.24539319432955, -24.874232199054926, -74.62269659716478, 24.874232199054926, -24.874232199054926, -24.874232199054926, 0.0]
