[74.64327766576635, -49.7621851105109, 24.88109255525545, 174.16764788678813, -49.7621851105109, -124.40546277627723, 273.69201810781, -622.0273138813862, -49.7621851105109, 0.0]
[-174.1693043073031, -273.6946210543335, -174.1693043073031, -298.575950241091, -174.1693043073031, -248.81329186757586, -174.1693043073031, -248.81329186757586, 0.0, 0.0]
[170.26674079790254, 243.23820113986073, 145.94292068391644, 291.8858413678329, 170.26674079790254, 194.59056091188862, 145.94292068391644, 291.8858413678329, 0.0, 0.0]
[49.77212552436576, -24.88606276218288, -74.65818828654865, 74.65818828654865, -74.65818828654865, -174.2024393352802, -24.88606276218288, 497.72125524365765, -24.88606276218288, 0.0]
[24.885826040636175, 0.0, -49.77165208127235, -49.77165208127235, 0.0, -74.65747812190853, 0.0, 74.65747812190853, 0.0, 0.0]
[-24.91829890181063, 0.0, -24.91829890181063, -49.83659780362126, 0.0, -74.75489670543189, 0.0, 49.83659780362126, -24.91829890181063, 0.0]
[24.88156582276073, 49.76313164552146, -74.6446974682822, -199.05252658208585, -199.05252658208585, 49.76313164552146, -24.88156582276073, -49.76313164552146, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88843022536792, -24.88843022536792, 0.0, 0.0, -24.88843022536792, 0.0, -24.88843022536792, 0.0, 0.0, 0.0]
[24.841402256067457, 49.682804512134915, -298.09682707280945, 149.04841353640472, -24.841402256067457, -198.73121804853966, 248.41402256067454, -173.88981579247218, 0.0, 24.841402256067457]
[0.0, -24.92280913005373, -49.84561826010746, 0.0, -49.84561826010746, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87612433321606, -24.87612433321606, 0.0, 0.0, 0.0, 0.0, -24.87612433321606, 0.0, 0.0, 0.0]
[-24.91189243748691, 24.91189243748691, 0.0, 49.82378487497382, 24.91189243748691, 0.0, 49.82378487497382, 99.64756974994764, 0.0, 24.91189243748691]
[0.0, 24.88322240082177, 0.0, 49.76644480164354, 0.0, 74.64966720246531, 24.88322240082177, 49.76644480164354, 0.0, 24.88322240082177]
[0.0, 0.0, 0.0, 24.84541277694945, 0.0, 74.53623833084835, 0.0, -24.84541277694945, 0.0, 0.0]
[-24.922096880209573, 0.0, 24.922096880209573, -49.844193760419145, 0.0, 74.76629064062872, 0.0, 74.76629064062872, 0.0, 0.0]
[0.0, 24.323367826030363, 24.323367826030363, -24.323367826030363, 0.0, 72.97010347809109, 24.323367826030363, 72.97010347809109, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0]
[-24.883932430375893, 0.0, 423.02685131639026, -74.65179729112769, 348.3750540252625, 223.95539187338306, -199.07145944300714, 0.0, 0.0, -49.767864860751786]
