[0.0, 0.0, 0.0, -24.92352142060989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.27945679153234, -398.07855144408626, -248.7990946525539, -24.87990946525539, -373.19864197883084, -547.3580082356185, -24.87990946525539, -646.8776460966402, 0.0, -24.87990946525539]
[243.70042010935884, 463.0307982077818, 316.8105461421665, 487.4008402187177, 316.8105461421665, 487.4008402187177, 194.9603360874871, 511.7708822296536, 0.0, 0.0]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[297.75190576452513, 49.625317627420856, 124.06329406855215, -74.43797644113128, -148.87595288226257, 0.0, 595.5038115290503, -1066.9443289895485, 0.0, -24.812658813710428]
[74.75204876422687, 24.917349588075624, 0.0, -348.84289423305876, -49.83469917615125, -74.75204876422687, 99.6693983523025, -124.5867479403781, -24.917349588075624, -24.917349588075624]
[24.85272941444694, 24.85272941444694, 0.0, -298.2327529733632, -49.70545882889388, -49.70545882889388, 0.0, 74.5581882433408, 0.0, 0.0]
[24.835978317622153, 24.835978317622153, -24.835978317622153, -198.68782654097723, -24.835978317622153, -24.835978317622153, -24.835978317622153, 74.50793495286645, -24.835978317622153, 0.0]
[48.700163252389686, -48.700163252389686, -24.350081626194843, 73.05024487858452, -97.40032650477937, -97.40032650477937, -73.05024487858452, 316.55106114053297, 0.0, -24.350081626194843]
[0.0, -24.890798139039262, -99.56319255615705, 24.890798139039262, -74.6723944171178, -74.6723944171178, -99.56319255615705, 124.45399069519634, -24.890798139039262, -24.890798139039262]
[24.88109255525545, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 24.88109255525545, 0.0, 0.0]
[-24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.821412833379355, 49.821412833379355, -49.821412833379355, 49.821412833379355, -49.821412833379355, -224.19635775020708, 99.64282566675871, 0.0, 0.0, 0.0]
[49.76265837351518, 24.88132918675759, -24.88132918675759, 49.76265837351518, -24.88132918675759, -149.2879751205455, 99.52531674703036, 0.0, 0.0, 0.0]
[-24.878253328261692, -24.878253328261692, -24.878253328261692, 0.0, 0.0, 0.0, -24.878253328261692, -24.878253328261692, 0.0, 0.0]
[0.0, 0.0, -478.3203590789004, 167.4121256776152, -71.74805386183506, -71.74805386183506, 47.83203590789004, 23.91601795394502, 23.91601795394502, 23.91601795394502]
[0.0, -24.853201603556705, -24.853201603556705, 24.853201603556705, 0.0, 0.0, 24.853201603556705, 99.41280641422682, 0.0, 0.0]
[24.88558932359292, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88558932359292, 49.77117864718584, -24.88558932359292, 0.0]
[-24.904303855307, -24.904303855307, 0.0, 0.0, 0.0, 0.0, 0.0, -24.904303855307, 0.0, 0.0]
[24.88109255525545, 24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88109255525545, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[-74.65179729112769, 24.883932430375893, 149.30359458225539, -248.83932430375896, 0.0, 74.65179729112769, -49.767864860751786, 149.30359458225539, 24.883932430375893, 24.883932430375893]
[-49.76407821654113, 0.0, 149.29223464962337, -248.8203910827056, 0.0, 49.76407821654113, -74.64611732481168, 149.29223464962337, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.74799140504669, 0.0, 124.36997851261671, 49.74799140504669, 124.36997851261671, 99.49598281009338, 49.74799140504669, 99.49598281009338, 0.0, 0.0]
[-49.709236557096716, 24.854618278548358, 149.12770967129015, 49.709236557096716, 173.98232794983852, 124.27309139274179, 74.56385483564507, 124.27309139274179, 0.0, -24.854618278548358]
[0.0, -49.67007053150185, 49.67007053150185, -124.17517632875465, 24.835035265750925, 149.01021159450556, 124.17517632875465, -273.1853879232602, 0.0, -24.835035265750925]
[-24.894113975240977, 0.0, 0.0, 24.894113975240977, 24.894113975240977, 24.894113975240977, 0.0, 0.0, -24.894113975240977, 0.0]
[0.0, -24.881802463265018, 0.0, 124.40901231632506, 74.64540738979504, 0.0, 0.0, 49.763604926530036, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.83849657576652, -74.75774486364979, -49.83849657576652, 124.5962414394163, 49.83849657576652, 0.0, -49.83849657576652, -24.91924828788326, 0.0, 24.91924828788326]
[-74.53694619081085, -322.99343349351363, -173.91954111189196, 521.7586233356759, 124.2282436513514, 74.53694619081085, -322.99343349351363, 99.38259492108112, 0.0, 74.53694619081085]
[0.0, -24.84470494387571, 0.0, 74.53411483162714, -24.84470494387571, 49.68940988775142, -124.22352471937855, 99.37881977550283, 0.0, -24.84470494387571]
[0.0, 0.0, 0.0, 0.0, 24.35416177168763, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.925658536585367, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.78046052569264, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.01348472192901, 24.01348472192901, 48.02696944385802, 72.04045416578703, -120.06742360964505, 24.01348472192901, 24.01348472192901, 24.01348472192901]
[0.0, 0.0, 0.0, -24.76521317682696, 49.53042635365392, 123.82606588413479, -321.94777129875047, 24.76521317682696, 24.76521317682696, 0.0]
[-24.39208174834042, 121.96040874170208, 317.09706272842544, -268.3128992317446, -24.39208174834042, 0.0, -24.39208174834042, 24.39208174834042, 0.0, 0.0]
[-74.54331753554503, 124.2388625592417, 0.0, 223.6299526066351, -24.847772511848337, 0.0, 74.54331753554503, -99.39109004739335, 0.0, 0.0]
[24.883932430375893, 74.65179729112769, 24.883932430375893, 49.767864860751786, 0.0, -24.883932430375893, 223.95539187338306, -497.6786486075179, 0.0, -24.883932430375893]
[24.82867153838854, 49.65734307677708, 0.0, -24.82867153838854, -24.82867153838854, -49.65734307677708, 297.9440584606624, -695.202803074879, 0.0, 0.0]
[48.709683857754605, 48.709683857754605, -365.3226289331596, -243.54841928877303, -24.354841928877303, -24.354841928877303, -292.2581031465277, 876.774309439583, 0.0, -24.354841928877303]
[24.87044879412128, 49.74089758824256, -99.48179517648512, -49.74089758824256, 0.0, 0.0, -49.74089758824256, 298.4453855294554, 0.0, -24.87044879412128]
[49.81287535343342, 49.81287535343342, 49.81287535343342, 24.90643767671671, -49.81287535343342, -74.71931303015013, 24.90643767671671, 74.71931303015013, -24.90643767671671, 0.0]
[0.0, 0.0, 0.0, 24.352121528036342, 0.0, 24.352121528036342, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.875887800703623, 0.0, 0.0, 0.0, 0.0]
[248.53909920864885, -99.41563968345952, 173.97736944605418, 248.53909920864885, -173.97736944605418, -124.26954960432442, 99.41563968345952, 24.85390992086488, -24.85390992086488, -24.85390992086488]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.567307284183638, 0.0, -49.134614568367276, 24.567307284183638, -24.567307284183638, -98.26922913673455, -24.567307284183638, -49.134614568367276, 0.0, 0.0]
[0.0, 0.0, -24.18687129042398, 0.0, -24.18687129042398, -48.37374258084796, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, -49.767391498711206, -174.1858702454892, 0.0, -124.41847874677802, -124.41847874677802, 99.53478299742241, -74.6510872480668, 0.0, 24.883695749355603]
[0.0, 0.0, -24.84848051972722, -49.69696103945444, -24.84848051972722, 0.0, 24.84848051972722, -74.54544155918167, 0.0, 0.0]
[24.324498577458762, 24.324498577458762, -24.324498577458762, -243.24498577458766, -97.29799430983505, 0.0, 218.9204871971289, -462.1654729717165, 0.0, 0.0]
[0.0, 0.0, -24.881802463265018, -199.05441970612014, 0.0, -49.763604926530036, 24.881802463265018, 49.763604926530036, 24.881802463265018, 24.881802463265018]
[0.0, 0.0, -49.46019699404481, 49.46019699404481, 0.0, -98.92039398808961, 74.1902954910672, -123.65049248511201, 0.0, 24.730098497022404]
[24.06915791894751, 24.06915791894751, -24.06915791894751, 24.06915791894751, -24.06915791894751, -24.06915791894751, 48.13831583789502, -144.41494751368506, 0.0, 0.0]
[0.0, 0.0, -24.79243698116068, -49.58487396232136, -49.58487396232136, 49.58487396232136, 24.79243698116068, -148.75462188696412, 0.0, 0.0]
[-24.88558932359292, -24.88558932359292, 0.0, 0.0, 0.0, 0.0, -24.88558932359292, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.880382687753798, 24.880382687753798, 49.760765375507596, -99.52153075101519, 0.0, 0.0]
[0.0, -24.886536218787157, 0.0, 0.0, -24.886536218787157, 24.886536218787157, 24.886536218787157, -49.773072437574314, 0.0, 0.0]
[-24.8364498704159, 0.0, 24.8364498704159, -49.6728997408318, -24.8364498704159, 99.3457994816636, 24.8364498704159, 322.87384831540675, 49.6728997408318, -24.8364498704159]
[-49.76407821654113, 24.882039108270565, -24.882039108270565, 124.4101955413528, 0.0, 99.52815643308226, 24.882039108270565, 298.58446929924673, 0.0, -24.882039108270565]
[-24.883932430375893, 24.883932430375893, -174.18752701263125, 547.4465134682696, 49.767864860751786, 124.41966215187948, -24.883932430375893, 149.30359458225539, 0.0, 0.0]
[0.0, 24.681570595671616, 0.0, 49.36314119134323, 0.0, 24.681570595671616, -74.04471178701485, 24.681570595671616, 0.0, 24.681570595671616]
[0.0, 0.0, 24.482015309464547, 97.92806123785819, 24.482015309464547, 24.482015309464547, -220.33813778518092, 48.964030618929094, -24.482015309464547, 0.0]
[-74.76842739016118, 24.92280913005373, 249.22809130053727, -323.9965186906985, 149.53685478032236, -24.92280913005373, 74.76842739016118, 174.45966391037607, 0.0, 0.0]
[0.0, 0.0, 373.10284084426695, -820.8262498573873, 124.36761361475564, -24.873522722951133, 24.873522722951133, 0.0, -24.873522722951133, -49.747045445902266]
[-24.776236303542845, 0.0, 24.776236303542845, 24.776236303542845, 0.0, 24.776236303542845, 0.0, 24.776236303542845, 0.0, 0.0]
[0.0, -24.332869406698475, 24.332869406698475, 48.66573881339695, 72.99860822009543, 121.66434703349238, 24.332869406698475, 97.3314776267939, -24.332869406698475, 0.0]
[-24.882985733307972, -24.882985733307972, -24.882985733307972, 124.41492866653985, 74.64895719992391, -24.882985733307972, -24.882985733307972, -24.882985733307972, 0.0, 0.0]
[-24.91379030568517, -149.48274183411104, -24.91379030568517, 74.74137091705552, 24.91379030568517, 99.65516122274067, -74.74137091705552, 0.0, 0.0, 24.91379030568517]
