[-24.009297579061357, -120.0464878953068, -24.009297579061357, 192.07438063249086, 72.02789273718408, 96.03719031624543, -120.0464878953068, 0.0, 0.0, 24.009297579061357]
[-348.83292710337344, -473.4161153545782, -348.83292710337344, -274.08301415265055, -274.08301415265055, -423.5828400540962, -348.83292710337344, -498.3327530048191, 0.0, 0.0]
[273.6113513153766, 422.8539065783093, 298.4851105258654, 472.60142499928696, 323.3588697363542, 497.4751842097757, 248.73759210488785, 547.2227026307532, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.21440648630638, -24.21440648630638, 0.0, 0.0, 0.0, 0.0]
[0.0, -124.44807062942385, -49.779228251769545, 49.779228251769545, 74.66884237765431, 49.779228251769545, -74.66884237765431, -398.23382601415636, 0.0, 74.66884237765431]
[24.883459072837603, -49.766918145675206, -24.883459072837603, 0.0, 24.883459072837603, 0.0, -24.883459072837603, -199.06767258270082, 0.0, 24.883459072837603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.9154511775854, 0.0, 0.0]
[0.0, 0.0, 0.0, -72.76781842793302, 48.51187895195535, -24.255939475977677, 48.51187895195535, -509.3747289955312, 24.255939475977677, -24.255939475977677]
[-74.53482265125687, -24.844940883752287, 124.22470441876146, -24.844940883752287, 0.0, -24.844940883752287, -24.844940883752287, -24.844940883752287, 24.844940883752287, 0.0]
[0.0, 49.78680672908578, 149.36042018725738, 99.57361345817156, 0.0, 0.0, 24.89340336454289, -49.78680672908578, 24.89340336454289, -24.89340336454289]
[24.88535261105298, 24.88535261105298, 0.0, 24.88535261105298, 0.0, 0.0, 0.0, -24.88535261105298, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.51679866103694, 49.75839933051847, 49.75839933051847, 0.0, 0.0, -223.91279698733308, 572.2215923009624, 0.0, 0.0]
[24.88748318604275, 223.98734867438478, 24.88748318604275, 99.549932744171, -24.88748318604275, 0.0, -149.3248991162565, 547.5246300929405, 0.0, -24.88748318604275]
[0.0, 24.869030313976367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.869030313976367]
[0.0, 24.301000575897753, 24.301000575897753, 24.301000575897753, 0.0, 0.0, 24.301000575897753, 24.301000575897753, 0.0, 0.0]
[49.694601058020154, 149.08380317406048, 24.847300529010077, 74.54190158703024, -74.54190158703024, -74.54190158703024, 99.38920211604031, 149.08380317406048, 0.0, 0.0]
[24.91782423590144, 0.0, -373.7673635385216, -772.4525513129447, 0.0, 0.0, -24.91782423590144, -274.09606659491584, 0.0, 0.0]
[0.0, 24.886299488233167, -24.886299488233167, -49.772598976466334, 0.0, 24.886299488233167, 0.0, -24.886299488233167, -24.886299488233167, -24.886299488233167]
[0.0, -24.334453725234862, 0.0, 0.0, -24.334453725234862, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.914976620160942, 0.0, 0.0, 0.0, 0.0]
[149.04982879931632, -124.20819066609694, 99.36655253287756, 496.83276266438776, -173.89146693253574, -74.52491439965816, 49.68327626643878, -223.5747431989745, -49.68327626643878, 0.0]
[49.78775420100101, -24.893877100500504, 49.78775420100101, 149.36326260300302, -49.78775420100101, -24.893877100500504, 24.893877100500504, -74.68163130150151, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0]
[24.882985733307972, 0.0, -199.06388586646378, -199.06388586646378, -199.06388586646378, -248.8298573330797, 298.59582879969565, 174.18090013315577, 0.0, 0.0]
[0.0, 0.0, -49.69837713590989, -198.79350854363955, -24.849188567954943, -173.9443199756846, 49.69837713590989, -49.69837713590989, 0.0, 0.0]
[0.0, 0.0, -24.931596893314907, -149.58958135988945, -49.863193786629814, 24.931596893314907, -24.931596893314907, -24.931596893314907, 24.931596893314907, 0.0]
[0.0, -24.87730706325359, -24.87730706325359, -74.63192118976075, -149.2638423795215, 273.6503776957894, 0.0, 149.2638423795215, 0.0, 0.0]
[0.0, 24.915213896613462, -24.915213896613462, -49.830427793226924, 99.66085558645385, -249.15213896613463, 224.23692506952116, -423.55863624242886, 0.0, 24.915213896613462]
[-24.883932430375893, 0.0, 0.0, -24.883932430375893, 49.767864860751786, -99.53572972150357, 99.53572972150357, -174.18752701263125, 0.0, 0.0]
[0.0, 24.224720316305078, 0.0, 24.224720316305078, 0.0, -24.224720316305078, 24.224720316305078, 96.89888126522031, 0.0, 0.0]
[0.0, 24.88440580592387, -24.88440580592387, 49.76881161184774, -24.88440580592387, -24.88440580592387, 0.0, 273.72846386516255, 0.0, 0.0]
[0.0, 0.0, -373.35131576443723, 821.372894681762, 0.0, -24.89008771762915, 0.0, 24.89008771762915, 0.0, 0.0]
[-24.879199665259236, -24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.85390992086488, 24.85390992086488, 0.0, 0.0, 0.0, 0.0, 24.85390992086488, 0.0, 0.0, 0.0]
[-24.88558932359292, -24.88558932359292, 49.77117864718584, -24.88558932359292, 0.0, 99.54235729437168, -174.19912526515043, 174.19912526515043, 24.88558932359292, 0.0]
[-24.879672860756603, 24.879672860756603, 49.759345721513206, 24.879672860756603, 0.0, 99.51869144302641, -99.51869144302641, 99.51869144302641, 0.0, 24.879672860756603]
[0.0, 0.0, 49.77070522210596, 49.77070522210596, -99.54141044421192, 199.08282088842384, 49.77070522210596, -24.88535261105298, 0.0, 0.0]
[-24.48774413358668, 0.0, 97.95097653434672, -73.46323240076005, 48.97548826717336, 171.41420893510676, -48.97548826717336, -244.8774413358668, -24.48774413358668, -24.48774413358668]
[0.0, -24.915213896613462, 0.0, 0.0, 0.0, -24.915213896613462, 0.0, -24.915213896613462, 0.0, 0.0]
[0.0, 24.852257243279187, 0.0, 0.0, 0.0, 24.852257243279187, 0.0, 0.0, 0.0, 0.0]
[-24.886299488233167, -24.886299488233167, 24.886299488233167, -49.772598976466334, 24.886299488233167, -24.886299488233167, 0.0, 24.886299488233167, 0.0, 0.0]
