[-24.84163813321939, -124.20819066609694, -99.36655253287756, 273.25801946541327, 0.0, 173.89146693253574, -149.04982879931632, 0.0, 0.0, 74.52491439965816]
[-149.5482519721047, -299.0965039442094, -99.69883464806982, -199.39766929613964, -124.62354331008726, -174.47296063412216, -174.47296063412216, -448.6447559163142, 24.924708662017455, -24.924708662017455]
[124.23060325178544, 198.76896520285672, 124.23060325178544, 198.76896520285672, 173.92284455249958, 223.61508585321383, 99.38448260142836, 99.38448260142836, 24.84612065035709, 24.84612065035709]
[-73.11285023614566, 24.370950078715218, 48.741900157430436, -48.741900157430436, 24.370950078715218, 24.370950078715218, 0.0, -121.85475039357608, 0.0, 0.0]
[-174.32017057569297, 99.61152604325312, 149.4172890648797, -124.5144075540664, 0.0, 0.0, -24.90288151081328, -149.4172890648797, 0.0, 0.0]
[-24.84682856410208, 49.69365712820416, 0.0, 24.84682856410208, 24.84682856410208, 24.84682856410208, -24.84682856410208, -74.54048569230623, 24.84682856410208, 0.0]
[0.0, -74.6411480632614, 24.880382687753798, 0.0, 0.0, 0.0, -149.2822961265228, 323.4449749407994, 24.880382687753798, 0.0]
[0.0, -74.53765406421834, 24.845884688072783, 24.845884688072783, 0.0, 24.845884688072783, -198.76707750458226, 422.38003969723735, 0.0, -24.845884688072783]
[0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.922096880209573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.880619305753683, 49.761238611507366, 0.0, 24.880619305753683, 0.0, 0.0, 24.880619305753683, 0.0, 0.0, 0.0]
[74.65250734769582, 124.42084557949303, 49.768338231797216, 74.65250734769582, 0.0, 0.0, 24.884169115898608, 0.0, 0.0, -49.768338231797216]
[99.53288960328707, 24.88322240082177, -49.76644480164354, 199.06577920657415, 0.0, -24.88322240082177, 49.76644480164354, -49.76644480164354, 0.0, 0.0]
[74.65179729112769, 49.767864860751786, -74.65179729112769, 124.41966215187948, -24.883932430375893, -24.883932430375893, 74.65179729112769, 24.883932430375893, 0.0, 24.883932430375893]
[24.837864636241942, 74.51359390872584, -49.675729272483885, -49.675729272483885, -24.837864636241942, -24.837864636241942, 24.837864636241942, 24.837864636241942, -24.837864636241942, 0.0]
[47.91525938407157, 95.83051876814314, -95.83051876814314, -71.87288907610736, -47.91525938407157, -47.91525938407157, 71.87288907610736, 0.0, -23.957629692035784, 0.0]
[49.76265837351518, -24.88132918675759, 0.0, -24.88132918675759, -24.88132918675759, 0.0, 99.52531674703036, -49.76265837351518, -24.88132918675759, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.85603511505501, 0.0, 0.0, 0.0, 0.0]
[24.87612433321606, 0.0, -24.87612433321606, 99.50449733286425, -49.75224866643212, -49.75224866643212, 99.50449733286425, -174.13287033251243, 0.0, 0.0]
[99.38731425640832, 0.0, 0.0, 173.92779994871452, -74.54048569230623, -74.54048569230623, 173.92779994871452, -273.3151142051228, -24.84682856410208, -24.84682856410208]
[24.920672502643335, -49.84134500528667, -49.84134500528667, -74.76201750793001, 0.0, -149.52403501586002, 0.0, 74.76201750793001, 0.0, 0.0]
[0.0, 0.0, -49.769758398965116, -24.884879199482558, -49.769758398965116, -49.769758398965116, -24.884879199482558, 49.769758398965116, 0.0, 0.0]
[24.88156582276073, 0.0, -49.76313164552146, 0.0, -24.88156582276073, -49.76313164552146, 0.0, 49.76313164552146, 0.0, 24.88156582276073]
[0.0, 0.0, -24.883459072837603, -49.766918145675206, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
