[-24.891034955188093, 124.45517477594049, -472.9296641485738, 472.9296641485738, 99.56413982075237, -224.01931459669285, 273.8013845070691, -174.23724468631667, 0.0, 24.891034955188093]
[-146.90721397085662, -195.87628529447548, -97.93814264723774, -195.87628529447548, -122.42267830904717, -146.90721397085662, -146.90721397085662, -195.87628529447548, 0.0, 0.0]
[124.4279466179646, 174.19912526515043, 99.54235729437168, 199.08471458874337, 124.4279466179646, 149.31353594155752, 124.4279466179646, 174.19912526515043, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, -124.41847874677802, -124.41847874677802, 49.767391498711206, 0.0, 149.3021744961336, 0.0, 0.0]
[0.0, 24.844469008480292, 0.0, -24.844469008480292, 49.688938016960584, -74.53340702544088, 24.844469008480292, 24.844469008480292, 24.844469008480292, 0.0]
[0.0, 0.0, 0.0, -24.20342967102098, 24.20342967102098, 0.0, 0.0, 24.20342967102098, 24.20342967102098, 0.0]
[-49.766918145675206, 24.883459072837603, 49.766918145675206, -49.766918145675206, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.694601058020154, -74.54190158703024, 0.0, 0.0, 49.694601058020154, -99.38920211604031, 0.0, 0.0]
[-24.920909887597634, -24.920909887597634, 0.0, 49.84181977519527, -24.920909887597634, 49.84181977519527, 24.920909887597634, 0.0, 0.0, 0.0]
[-24.178377139477284, 24.178377139477284, -48.35675427895457, 241.78377139477286, 24.178377139477284, 48.35675427895457, -72.53513141843185, 48.35675427895457, 0.0, 0.0]
[0.0, 0.0, -248.84169115898607, 696.7567352451609, 24.884169115898608, 24.884169115898608, -323.49419850668187, 124.42084557949303, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.23886004410102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.53004964714385, -149.2950744707158, 174.17758688250177, 74.6475372353579, 273.70763652964564, 99.53004964714385, 99.53004964714385, 124.41256205892982, -49.76502482357193, 0.0]
[0.0, -24.87044879412128, 74.61134638236385, 24.87044879412128, 99.48179517648512, 24.87044879412128, 49.74089758824256, 49.74089758824256, 0.0, -24.87044879412128]
[-24.856743593885096, -124.28371796942547, 298.28092312662113, -720.8455642226677, -24.856743593885096, 124.28371796942547, -124.28371796942547, 124.28371796942547, 0.0, 0.0]
[0.0, 0.0, 24.186424081059094, 0.0, 24.186424081059094, 0.0, 0.0, 0.0, 0.0, -24.186424081059094]
[0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88440580592387, -99.53762322369548, -74.65321741777161, 149.30643483554323, 74.65321741777161, 49.76881161184774, -99.53762322369548, 24.88440580592387, 0.0, 0.0]
[-24.84281758617415, -74.52845275852245, -49.6856351723483, 223.5853582755674, 49.6856351723483, 49.6856351723483, -99.3712703446966, -24.84281758617415, 24.84281758617415, 0.0]
[-217.90747293020158, 266.3313558035797, -24.211941436689063, 96.84776574675625, -24.211941436689063, 72.63582431006719, -24.211941436689063, -193.6955314935125, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 74.64824721088824, 0.0, 0.0, 124.41374535148039, -174.17924349207257, 124.41374535148039, 49.765498140592165, 0.0]
[0.0, 0.0, 99.38353875229113, -24.845884688072783, -24.845884688072783, 124.22942344036393, -149.0753081284367, 99.38353875229113, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.20992495118588, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.87304976136601, 0.0, 0.0, 0.0, 0.0]
[-24.387534210820686, -48.77506842164137, 73.16260263246205, -48.77506842164137, 0.0, 24.387534210820686, -24.387534210820686, -24.387534210820686, 24.387534210820686, 0.0]
[24.654821935106916, 0.0, 24.654821935106916, 73.96446580532074, 0.0, 49.30964387021383, 0.0, 0.0, 0.0, 0.0]
