[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.33058135220756, -223.9958720283113, -124.44215112683962, -248.88430225367924, -149.33058135220756, -223.9958720283113, -149.33058135220756, -174.21901157757543, 0.0, 0.0]
[124.32978747671368, 198.9276599627419, 124.32978747671368, 248.65957495342735, 149.19574497205642, 198.9276599627419, 149.19574497205642, 174.06170246739916, 0.0, 0.0]
[24.89837849155365, 24.89837849155365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84848051972722, 24.84848051972722, -124.24240259863609, -198.78784415781777, -99.39392207890889, -149.09088311836334, 24.84848051972722, 198.78784415781777, 0.0, 24.84848051972722]
[99.54803877362708, 0.0, -248.8700969340677, -373.30514540110164, -174.20906785384742, -273.7571066274745, 74.66102908022032, 423.0791647879151, 0.0, 24.88700969340677]
[0.0, 24.358243284763276, -194.8659462781062, 389.7318925562124, 24.358243284763276, -121.79121642381641, 24.358243284763276, 48.71648656952655, 24.358243284763276, 0.0]
[0.0, 24.892692794412888, -24.892692794412888, 24.892692794412888, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.907860427476553, -24.907860427476553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.907860427476553, 0.0]
[0.0, 49.622964445245294, 0.0, -24.811482222622647, 24.811482222622647, -74.43444666786795, 49.622964445245294, 24.811482222622647, 24.811482222622647, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84682856410208, 0.0, 0.0, 0.0, -24.84682856410208, 24.84682856410208, -24.84682856410208, 24.84682856410208, 0.0, 0.0]
[-146.21208021684254, 73.10604010842127, 121.84340018070213, 146.21208021684254, -73.10604010842127, 487.37360072280853, -170.58076025298297, 146.21208021684254, 0.0, 24.36868003614042]
[0.0, 0.0, 124.39126664130849, -199.02602662609354, 174.1477732978319, -149.26951996957018, 0.0, 0.0, 0.0, -24.878253328261692]
[0.0, -24.914739348227723, 99.65895739291089, -149.4884360893663, 74.74421804468315, -24.914739348227723, 24.914739348227723, 24.914739348227723, 0.0, -24.914739348227723]
