[0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[-124.41256205892982, -248.82512411785964, -149.2950744707158, -248.82512411785964, -149.2950744707158, -223.9426117060737, -99.53004964714385, -273.70763652964564, 0.0, 0.0]
[323.46650840751727, 298.58446929924673, 24.882039108270565, 99.52815643308226, 99.52815643308226, 174.17427375789393, 174.17427375789393, 199.05631286616452, 0.0, 0.0]
[223.9511316555384, 74.65037721851282, -124.41729536418804, -174.1842135098632, -99.53383629135041, -49.766918145675206, 99.53383629135041, -74.65037721851282, -49.766918145675206, 0.0]
[24.883459072837603, 99.53383629135041, 99.53383629135041, 323.4849679468889, 24.883459072837603, -99.53383629135041, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 24.803484361519573, 24.803484361519573, 0.0, 0.0, 0.0, 0.0, -24.803484361519573, 0.0]
[0.0, 24.36572961293447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87612433321606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.900985304195537, 0.0, -24.900985304195537, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.87565127268924, 0.0, 24.87565127268924, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.72733794575639, -74.79550345931729, -174.52284140507368, -124.65917243219548, -274.25017935083, -49.863668972878195, 124.65917243219548, -299.18201383726915, 0.0, 74.79550345931729]
[149.52261073326855, -99.68174048884572, -199.36348097769144, -124.60217561105713, -323.9656565887486, -49.84087024442286, 174.44304585547997, -373.80652683317135, 0.0, 74.76130536663428]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.87848990576175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.343510933283707, -73.03053279985113, 0.0, -73.03053279985113, 97.37404373313483, 121.71755466641852, 24.343510933283707, 0.0]
[-24.883459072837603, 24.883459072837603, -74.65037721851282, -199.06767258270082, 49.766918145675206, -199.06767258270082, 223.9511316555384, 248.83459072837607, 24.883459072837603, -24.883459072837603]
[-24.883932430375893, 24.883932430375893, -24.883932430375893, 0.0, 174.18752701263125, -248.83932430375896, 24.883932430375893, -174.18752701263125, 0.0, 0.0]
[0.0, 0.0, -247.22153008769277, 618.053825219232, -148.33291805261567, 148.33291805261567, -24.72215300876928, 222.4993770789235, 24.72215300876928, 0.0]
[0.0, 24.841166383394892, -24.841166383394892, 74.52349915018468, 0.0, 49.682332766789784, 24.841166383394892, -49.682332766789784, 0.0, -24.841166383394892]
[-24.88109255525545, 24.88109255525545, 0.0, 0.0, 24.88109255525545, 24.88109255525545, 24.88109255525545, -74.64327766576635, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.252116987253768, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-96.32182614778542, 48.16091307389271, 168.5631957586245, 0.0, 96.32182614778542, 192.64365229557083, -144.48273922167814, 192.64365229557083, -24.080456536946354, -24.080456536946354]
[-74.63688922278118, 0.0, 149.27377844556236, -24.87896307426039, 99.51585229704156, 174.15274151982274, -99.51585229704156, 149.27377844556236, -24.87896307426039, -24.87896307426039]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64895719992391, -24.882985733307972, 373.24478599961947, -771.372557732547, 323.47881453300363, 24.882985733307972, -24.882985733307972, 99.53194293323189, 0.0, 0.0]
[0.0, -24.873522722951133, 24.873522722951133, -24.873522722951133, 0.0, 0.0, 0.0, 0.0, -24.873522722951133, -24.873522722951133]
[-49.767391498711206, 0.0, 0.0, 49.767391498711206, 24.883695749355603, 49.767391498711206, -24.883695749355603, 0.0, 0.0, 0.0]
[-74.65037721851282, -24.883459072837603, -24.883459072837603, 174.1842135098632, 24.883459072837603, 124.41729536418804, -24.883459072837603, -24.883459072837603, -24.883459072837603, -24.883459072837603]
[-49.764551515555006, -149.293654546665, -24.882275757777503, 174.17593030444252, 24.882275757777503, 0.0, -74.6468272733325, 174.17593030444252, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 24.88322240082177, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 24.883695749355603]
[-99.53478299742241, -174.1858702454892, -99.53478299742241, 199.06956599484482, 99.53478299742241, -24.883695749355603, -248.83695749355604, -49.767391498711206, 24.883695749355603, 124.41847874677802]
[-149.293654546665, 99.52910303111001, -24.882275757777503, 24.882275757777503, 0.0, 24.882275757777503, 0.0, -149.293654546665, 0.0, 0.0]
[-170.70796558506325, 48.773704452875215, 73.16055667931282, 0.0, 0.0, 24.386852226437608, 0.0, -268.25537449081367, 24.386852226437608, 0.0]
