[-49.766918145675206, -273.7180498012136, -74.65037721851282, 223.9511316555384, 24.883459072837603, 199.06767258270082, -199.06767258270082, 24.883459072837603, 24.883459072837603, 99.53383629135041]
[-124.2388625592417, -173.93440758293838, -124.2388625592417, -198.7821800947867, -124.2388625592417, -198.7821800947867, -99.39109004739335, -223.6299526066351, 0.0, 0.0]
[121.74927495765158, 170.44898494071222, 121.74927495765158, 194.79883993224252, 121.74927495765158, 194.79883993224252, 97.39941996612126, 219.1486949237728, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 173.72650799222123, -198.54458056253853, 24.818072570317316, 124.09036285158658, -223.36265313285588, -99.27229028126926, 49.63614514063463, 0.0]
[0.0, 0.0, 124.23532272157428, -74.54119363294457, 24.847064544314858, 99.38825817725943, -99.38825817725943, -24.847064544314858, 0.0, -24.847064544314858]
[0.0, 0.0, -24.8877199391172, -24.8877199391172, 0.0, -24.8877199391172, 0.0, 0.0, 0.0, 0.0]
[-174.1693043073031, 174.1693043073031, 24.88132918675759, 49.76265837351518, 0.0, 0.0, 24.88132918675759, -99.52531674703036, 0.0, 0.0]
[-124.5974282285257, 149.51691387423085, 24.91948564570514, 74.75845693711543, 0.0, 0.0, 24.91948564570514, -24.91948564570514, 0.0, -24.91948564570514]
[24.882512411785964, 24.882512411785964, 0.0, 124.41256205892982, 0.0, -24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0]
[0.0, -23.926735563644346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53572972150357, 0.0, 24.883932430375893, 24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 49.767864860751786, 24.883932430375893, 0.0]
[219.55125255256655, -24.39458361695184, 0.0, 0.0, -48.78916723390368, -97.57833446780737, 48.78916723390368, 97.57833446780737, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.394811085002424, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
