[0.0, -99.53288960328707, 74.64966720246531, -24.88322240082177, 74.64966720246531, 49.76644480164354, -74.64966720246531, -199.06577920657415, 24.88322240082177, -24.88322240082177]
[-174.16267881427663, -199.04306150203038, -149.2822961265228, -199.04306150203038, -199.04306150203038, -223.9234441897842, -398.08612300406077, 348.32535762855326, 0.0, 0.0]
[99.54235729437168, 223.97030391233628, 174.19912526515043, 248.8558932359292, 174.19912526515043, 248.8558932359292, 99.54235729437168, 273.7414825595221, 24.88558932359292, 0.0]
[-199.06956599484482, 248.83695749355604, 49.767391498711206, 24.883695749355603, -24.883695749355603, 0.0, 0.0, -24.883695749355603, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.92019774630178, 49.84039549260356, 0.0, 0.0, 24.92019774630178, -24.92019774630178, 0.0, 0.0]
[0.0, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 0.0, 24.883459072837603, -24.883459072837603, 0.0, 0.0]
[223.95539187338306, -124.41966215187948, -74.65179729112769, 323.49112159488664, -24.883932430375893, -49.767864860751786, 49.767864860751786, 49.767864860751786, 0.0, 0.0]
[24.852965506759002, 0.0, -24.852965506759002, 24.852965506759002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 149.3021744961336, -174.1858702454892, -149.3021744961336, -49.767391498711206, -49.767391498711206, 174.1858702454892, -49.767391498711206, 0.0, 0.0]
[49.768338231797216, 99.53667646359443, -149.30501469539163, -199.07335292718886, -24.884169115898608, -24.884169115898608, 74.65250734769582, 49.768338231797216, 0.0, 0.0]
[24.865957495342737, 0.0, -24.865957495342737, -24.865957495342737, -24.865957495342737, -24.865957495342737, 0.0, 0.0, -24.865957495342737, -24.865957495342737]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[174.17261724285513, -99.52720985306007, 0.0, 422.99064187550533, -199.05441970612014, -298.58162955918016, 248.81802463265012, -273.69982709591517, -99.52720985306007, -24.881802463265018]
[49.690353656220324, 0.0, 0.0, 49.690353656220324, -24.845176828110162, -74.53553048433048, 74.53553048433048, -49.690353656220324, 0.0, 0.0]
[0.0, 24.884169115898608, -24.884169115898608, -49.768338231797216, 0.0, -24.884169115898608, 0.0, 24.884169115898608, 0.0, 0.0]
[0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 121.6598208722017, -121.6598208722017, -340.6474984421648, -218.9876775699631, 0.0, 24.33196417444034, 72.99589252332103, -24.33196417444034, 0.0]
[0.0, 24.931596893314907, -99.72638757325963, 74.79479067994473, 49.863193786629814, -74.79479067994473, 49.863193786629814, -74.79479067994473, 0.0, 0.0]
[0.0, -24.883459072837603, -124.41729536418804, 149.30075443702563, 74.65037721851282, -124.41729536418804, 74.65037721851282, -99.53383629135041, 0.0, 0.0]
[0.0, 24.87281328731829, -24.87281328731829, -49.74562657463658, 0.0, -74.61843986195488, 49.74562657463658, 24.87281328731829, 0.0, 0.0]
[0.0, 24.892692794412888, -24.892692794412888, 0.0, -174.24884956089022, 199.1415423553031, 0.0, 49.785385588825775, 0.0, 24.892692794412888]
[-24.850132695029398, 24.850132695029398, 0.0, 24.850132695029398, 74.55039808508819, -74.55039808508819, 24.850132695029398, 0.0, 24.850132695029398, 0.0]
[24.915688463076894, 24.915688463076894, 0.0, 0.0, 74.74706538923067, -99.66275385230757, 24.915688463076894, -24.915688463076894, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.83327530048191, -24.916637650240954, 24.916637650240954, 174.41646355168672, -199.33310120192763, 249.16637650240955, 24.916637650240954, 24.916637650240954, 0.0, 24.916637650240954]
[24.883695749355603, 0.0, 0.0, 24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.844233077565903, 0.0, 0.0, 0.0, 0.0, 24.844233077565903, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[-24.92185947264137, -49.84371894528274, 548.28090839811, -772.5776436518822, 373.8278920896205, -49.84371894528274, -124.60929736320682, 224.29673525377228, 0.0, -24.92185947264137]
[0.0, 0.0, 49.766918145675206, -49.766918145675206, 49.766918145675206, 0.0, 0.0, 24.883459072837603, 0.0, -24.883459072837603]
[-49.767391498711206, 24.883695749355603, 0.0, 24.883695749355603, 0.0, 74.6510872480668, -49.767391498711206, -24.883695749355603, 0.0, 0.0]
[-49.767391498711206, 0.0, 49.767391498711206, 49.767391498711206, 49.767391498711206, 174.1858702454892, -49.767391498711206, -24.883695749355603, -24.883695749355603, 0.0]
[0.0, 0.0, 0.0, 24.340340143649286, 24.340340143649286, 0.0, -24.340340143649286, 24.340340143649286, 0.0, 0.0]
[0.0, -24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 74.65179729112769, 0.0, 74.65179729112769, 0.0, 0.0]
[-49.766918145675206, -74.65037721851282, -49.766918145675206, 99.53383629135041, 49.766918145675206, 74.65037721851282, -49.766918145675206, 49.766918145675206, 0.0, 0.0]
[-47.85215821482464, -95.70431642964928, -23.92607910741232, 71.77823732223696, 23.92607910741232, 0.0, -71.77823732223696, 0.0, 0.0, 0.0]
[-49.85179203307958, -49.85179203307958, -74.77768804961939, 99.70358406615917, 0.0, 124.62948008269896, -124.62948008269896, -99.70358406615917, 0.0, 49.85179203307958]
[0.0, -99.6703476389127, -24.917586909728175, 0.0, 24.917586909728175, 0.0, -24.917586909728175, -174.42310836809725, 24.917586909728175, 24.917586909728175]
[-24.88606276218288, -74.65818828654865, 74.65818828654865, -74.65818828654865, 24.88606276218288, 24.88606276218288, -24.88606276218288, -199.08850209746305, 0.0, 0.0]
[0.0, -24.883459072837603, 124.41729536418804, -124.41729536418804, 24.883459072837603, 24.883459072837603, 0.0, -199.06767258270082, 0.0, -24.883459072837603]
[-49.7621851105109, 0.0, 0.0, 99.5243702210218, 0.0, 24.88109255525545, 49.7621851105109, -422.9785734393426, 24.88109255525545, 0.0]
[-74.65037721851282, 24.883459072837603, 24.883459072837603, -24.883459072837603, 0.0, 24.883459072837603, -223.9511316555384, 522.5526405295897, 24.883459072837603, 0.0]
[-74.61063710858033, 24.870212369526776, 24.870212369526776, -24.870212369526776, 0.0, 0.0, -248.7021236952678, 596.8850968686427, 0.0, 0.0]
[-24.897193757137416, 0.0, 24.897193757137416, 0.0, 24.897193757137416, 0.0, -24.897193757137416, 0.0, 0.0, 0.0]
[0.0, -24.88132918675759, 24.88132918675759, 24.88132918675759, 0.0, 24.88132918675759, 0.0, 0.0, 24.88132918675759, 0.0]
[0.0, 0.0, 49.765498140592165, 49.765498140592165, 0.0, 0.0, 0.0, -24.882749070296082, 24.882749070296082, -24.882749070296082]
[0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.76755770141058, 24.76755770141058, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84799260720036, 124.6199815180009, -24.92399630360018, 249.2399630360018, -49.84799260720036, 0.0, 199.39197042880144, -74.77198891080053, 0.0, 0.0]
[99.46950249985741, 174.07162937475047, -124.33687812482178, 124.33687812482178, -49.734751249928706, -24.867375624964353, 149.20425374978612, -24.867375624964353, -24.867375624964353, 0.0]
[149.4002238550272, 99.60014923668481, -249.00037309171205, -273.90041040088323, 0.0, -74.7001119275136, -74.7001119275136, 99.60014923668481, -24.900037309171204, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.766918145675206, 24.883459072837603, 74.65037721851282, 74.65037721851282, -99.53383629135041, -49.766918145675206, 49.766918145675206, -49.766918145675206, 0.0, 0.0]
