[-1426.4978844056707, -2710.3459803707747, -1997.097038167939, -3056.7811808692945, -2180.5039090200967, -3158.6738868982707, -1589.526214052033, -2914.131392428727, -101.89270602897646, -61.13562361738589]
[1789.566518839423, 3280.8719512056086, 2535.2192350225164, 3728.2635809154644, 2659.4946877196985, 3827.6839430732107, 1640.4359756028043, 4125.945029546448, 173.98563377605504, 74.5652716183093]
[0.0, 0.0, 0.0, 124.5974282285257, 0.0, 0.0, 24.91948564570514, -24.91948564570514, 0.0, 0.0]
[24.317263584481253, 121.58631792240627, 24.317263584481253, 72.95179075344376, 0.0, 0.0, 24.317263584481253, 0.0, 0.0, -24.317263584481253]
[0.0, 149.54112852365938, 0.0, 49.84704284121978, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.767864860751786, -24.883932430375893, -149.30359458225539, 223.95539187338306, 0.0, 0.0, 74.65179729112769, 49.767864860751786, 0.0, 0.0]
[49.76407821654113, 0.0, -273.70243019097614, -323.46650840751727, -24.882039108270565, -24.882039108270565, 49.76407821654113, 49.76407821654113, 0.0, -24.882039108270565]
[74.37378692113069, 0.0, -24.791262307043564, -49.58252461408713, 0.0, -49.58252461408713, 24.791262307043564, 24.791262307043564, 0.0, 24.791262307043564]
[74.7655784179241, 24.92185947264137, 0.0, 24.92185947264137, -24.92185947264137, -49.84371894528274, 24.92185947264137, 74.7655784179241, -24.92185947264137, 0.0]
[223.64482133698067, 0.0, 74.54827377899356, 273.34367052297637, -49.698849185995705, -24.849424592997853, 447.28964267396134, -1068.5252574989076, -24.849424592997853, 0.0]
[24.918061566595547, 0.0, 0.0, 24.918061566595547, -24.918061566595547, -74.75418469978666, 0.0, 24.918061566595547, 0.0, 0.0]
[24.881802463265018, 24.881802463265018, 0.0, 0.0, -24.881802463265018, -24.881802463265018, 0.0, 74.64540738979504, 0.0, -24.881802463265018]
[0.0, 0.0, -24.874705205609697, 24.874705205609697, 0.0, -49.749410411219394, -24.874705205609697, 24.874705205609697, 0.0, 0.0]
[99.57077117765155, 74.67807838323866, -49.785385588825775, 99.57077117765155, -49.785385588825775, -174.24884956089022, -49.785385588825775, 273.81962073854174, -99.57077117765155, -24.892692794412888]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.64809252854327, 24.324046264271637, -48.64809252854327, -170.26832384990146, -72.9721387928149, -145.9442775856298, -24.324046264271637, 194.5923701141731, 0.0, 0.0]
[24.888903772059177, 0.0, -74.66671131617753, -149.33342263235505, -49.77780754411835, -124.44451886029587, 24.888903772059177, 99.5556150882367, -24.888903772059177, 24.888903772059177]
[0.0, -24.918773585804228, -49.837547171608456, -149.51264151482536, -24.918773585804228, -74.75632075741268, 99.67509434321691, -124.59386792902113, 0.0, 0.0]
[24.84635661712332, 24.84635661712332, -49.69271323424664, -74.53906985136996, -74.53906985136996, 24.84635661712332, 24.84635661712332, 24.84635661712332, 0.0, 0.0]
[-24.791967098155904, 0.0, 0.0, -24.791967098155904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.92233429230095, 0.0, 0.0, 0.0]
[24.883695749355603, 49.767391498711206, -248.83695749355604, 423.0228277390452, -24.883695749355603, -149.3021744961336, 49.767391498711206, 99.53478299742241, 0.0, 0.0]
[0.0, 0.0, -24.840222937495845, 24.840222937495845, 0.0, 0.0, 0.0, 0.0, 24.840222937495845, 0.0]
[-24.808658859229055, 0.0, 0.0, 0.0, 24.808658859229055, -24.808658859229055, 24.808658859229055, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.923046555715388, 0.0, 0.0, 0.0, 0.0, 24.923046555715388, 0.0]
[-24.855090539436432, 0.0, 24.855090539436432, 49.710181078872864, 0.0, 0.0, 74.5652716183093, -49.710181078872864, 0.0, 0.0]
[24.876833957742996, 24.876833957742996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
