[-24.883459072837603, -99.53383629135041, -49.766918145675206, 223.9511316555384, 0.0, 99.53383629135041, 0.0, 49.766918145675206, 0.0, 0.0]
[-99.78534494102391, -149.67801741153585, -99.78534494102391, -149.67801741153585, -74.83900870576792, -124.73168117627989, -99.78534494102391, -174.62435364679183, 0.0, 0.0]
[99.50922825301436, 149.2638423795215, 99.50922825301436, 149.2638423795215, 74.63192118976075, 124.38653531626791, 99.50922825301436, 174.1411494427751, 0.0, 0.0]
[-24.916637650240954, -224.24973885216863, -74.74991295072286, 124.58318825120477, 74.74991295072286, 24.916637650240954, -99.66655060096382, 24.916637650240954, 24.916637650240954, 49.83327530048191]
[0.0, -373.23768617678945, -74.6475372353579, 223.9426117060737, 74.6475372353579, 74.6475372353579, -149.2950744707158, -24.882512411785964, 0.0, 99.53004964714385]
[0.0, -99.51206702104392, 0.0, 0.0, 0.0, 49.75603351052196, 0.0, -273.6581843078708, 0.0, -24.87801675526098]
[-248.48480519727218, 372.7272077959083, 149.09088311836334, -273.3332857169994, 24.84848051972722, 49.69696103945444, 0.0, -248.48480519727218, 24.84848051972722, 0.0]
[-74.65534770904871, 24.88511590301624, 24.88511590301624, -49.77023180603248, 0.0, 0.0, 0.0, -99.54046361206495, 0.0, -24.88511590301624]
[24.879199665259236, -124.39599832629618, 24.879199665259236, 74.6375989957777, 24.879199665259236, 0.0, 0.0, -99.51679866103694, 0.0, -24.879199665259236]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.844469008480292, -24.844469008480292, 0.0, 0.0, 0.0, -24.844469008480292, 0.0, 0.0]
[-49.8446685846019, 149.5340057538057, 74.76700287690285, 0.0, 0.0, 0.0, 74.76700287690285, -224.30100863070857, 24.92233429230095, 0.0]
[-24.884169115898608, 174.18918381129023, 49.768338231797216, 0.0, 0.0, -24.884169115898608, 99.53667646359443, -248.84169115898607, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.867611995627584, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.68940988775142, 173.91293460712998, 24.84470494387571, 124.22352471937855, -24.84470494387571, 0.0, 24.84470494387571, -49.68940988775142, 0.0, 0.0]
[49.84561826010746, 24.92280913005373, 0.0, 74.76842739016118, 0.0, 0.0, -124.61404565026864, 323.9965186906985, 0.0, 0.0]
[49.767391498711206, -24.883695749355603, 0.0, 99.53478299742241, -24.883695749355603, -24.883695749355603, -323.48804474162284, 846.0456554780905, 0.0, 0.0]
[0.0, 24.87848990576175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88511590301624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[323.4849679468889, 174.1842135098632, 124.41729536418804, -99.53383629135041, -124.41729536418804, -74.65037721851282, 646.9699358937778, -995.3383629135043, 0.0, -49.766918145675206]
