[-24.883932430375893, -24.883932430375893, 24.883932430375893, 124.41966215187948, 0.0, -49.767864860751786, 223.95539187338306, -497.6786486075179, -24.883932430375893, 0.0]
[-49.765498140592165, -74.64824721088824, -124.41374535148039, -149.2964944217765, -124.41374535148039, -298.592988843553, -124.41374535148039, -74.64824721088824, 0.0, 0.0]
[99.5111207470379, 149.26668112055685, 74.63334056027843, 149.26668112055685, 99.5111207470379, 124.38890093379737, 99.5111207470379, 149.26668112055685, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.84258168662343, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88985091950414, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.804660194174755, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.67794258282056, -274.11434210275655, -99.67794258282056, -99.67794258282056, 49.83897129141028, 74.75845693711543, 0.0, 24.91948564570514]
[49.767864860751786, 49.767864860751786, -174.18752701263125, -398.1429188860143, -149.30359458225539, -124.41966215187948, 149.30359458225539, 124.41966215187948, -24.883932430375893, 24.883932430375893]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.873995702523345, 0.0, 0.0]
[-24.891034955188093, -24.891034955188093, 0.0, 0.0, 0.0, 0.0, -24.891034955188093, -24.891034955188093, 0.0, 0.0]
[0.0, 0.0, -124.41847874677802, 273.7206532429116, 0.0, -49.767391498711206, 24.883695749355603, 49.767391498711206, 0.0, 0.0]
[-49.76502482357193, 0.0, -149.2950744707158, 373.23768617678945, 0.0, -74.6475372353579, 24.882512411785964, 24.882512411785964, 24.882512411785964, -24.882512411785964]
[24.884879199482558, 49.769758398965116, 0.0, 0.0, -174.19415439637788, 248.84879199482555, 49.769758398965116, 24.884879199482558, 24.884879199482558, 24.884879199482558]
[-24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64966720246531, -49.76644480164354, 74.64966720246531, 99.53288960328707, 49.76644480164354, -49.76644480164354, -24.88322240082177, 199.06577920657415, 0.0, 24.88322240082177]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88132918675759, -49.76265837351518, 199.05063349406072, -149.2879751205455, 99.52531674703036, 124.40664593378793, -124.40664593378793, -49.76265837351518, 0.0, 0.0]
[0.0, -24.883695749355603, 248.83695749355604, -398.13913198968964, 74.6510872480668, 74.6510872480668, 24.883695749355603, 149.3021744961336, 0.0, -24.883695749355603]
[-24.882749070296082, 24.882749070296082, 174.17924349207257, -398.1239851247373, 49.765498140592165, 24.882749070296082, 74.64824721088824, 149.2964944217765, -24.882749070296082, 0.0]
[0.0, -24.83762883074469, 0.0, 0.0, 0.0, 0.0, -24.83762883074469, 0.0, 0.0, 0.0]
[-24.92874612899845, 0.0, 0.0, 149.57247677399067, 124.64373064499223, 0.0, -199.4299690319876, -149.57247677399067, 0.0, -49.8574922579969]
[-24.88322240082177, -74.64966720246531, 0.0, 74.64966720246531, 49.76644480164354, 24.88322240082177, -74.64966720246531, 24.88322240082177, -24.88322240082177, 0.0]
[0.0, -74.6510872480668, 0.0, 49.767391498711206, 24.883695749355603, 24.883695749355603, 0.0, 49.767391498711206, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64966720246531, -74.64966720246531, -99.53288960328707, 223.9490016073959, 49.76644480164354, 149.29933440493062, -174.1825568057524, 49.76644480164354, 0.0, 74.64966720246531]
[-24.883695749355603, 0.0, -24.883695749355603, 49.767391498711206, 0.0, 0.0, -49.767391498711206, -124.41847874677802, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 24.883695749355603, 24.883695749355603, 0.0, -124.41847874677802, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88132918675759, 0.0, 0.0, 0.0, 0.0]
[-24.626740214997085, -24.626740214997085, 49.25348042999417, -49.25348042999417, 24.626740214997085, 49.25348042999417, 0.0, -221.64066193497374, 24.626740214997085, 0.0]
[0.0, 0.0, 193.35375269065545, -145.01531451799158, 72.50765725899579, 120.84609543165966, 48.338438172663864, -652.5689153309621, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, -49.767391498711206, 24.883695749355603, 0.0]
[0.0, 0.0, 0.0, -24.88132918675759, 0.0, -24.88132918675759, 0.0, -24.88132918675759, 0.0, -24.88132918675759]
[0.0, 0.0, 23.926516740897906, 23.926516740897906, 0.0, 23.926516740897906, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.83517381945635, 49.83517381945635, 74.75276072918452, 249.17586909728175, 0.0, 24.917586909728175, -249.17586909728175, 822.2803680210299, 74.75276072918452, -24.917586909728175]
