[0.0, 49.765971466615945, -49.765971466615945, 24.882985733307972, 0.0, -24.882985733307972, 24.882985733307972, 0.0, 0.0, 0.0]
[-99.53572972150357, 74.65179729112769, -248.83932430375896, -99.53572972150357, -199.07145944300714, -323.49112159488664, 24.883932430375893, -174.18752701263125, -24.883932430375893, 0.0]
[223.95965225331483, 199.07524644739095, 0.0, 24.88440580592387, 99.53762322369548, 149.30643483554323, 174.19084064146708, 124.42202902961935, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.745068573482396, -24.745068573482396, -24.745068573482396, 49.49013714696479, -123.72534286741198, 0.0, 0.0]
[120.22633199452223, 144.27159839342667, 0.0, 192.36213119123553, -72.13579919671334, -96.18106559561777, 336.6337295846622, -456.8600615791844, -72.13579919671334, 0.0]
[49.79059683313033, 0.0, -24.895298416565165, 49.79059683313033, 0.0, -174.26708891595615, -24.895298416565165, 49.79059683313033, -24.895298416565165, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.766918145675206, 0.0, -99.53383629135041, 0.0, -74.65037721851282, -74.65037721851282, -24.883459072837603, 149.30075443702563, 0.0, 24.883459072837603]
[49.767391498711206, 24.883695749355603, -74.6510872480668, 24.883695749355603, -74.6510872480668, -49.767391498711206, -24.883695749355603, 124.41847874677802, 0.0, 24.883695749355603]
[24.867139258794563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.840694651487382, -24.840694651487382, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.875414749172784, 24.875414749172784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -174.43806105634138, -24.919723008048766, -74.75916902414632, 24.919723008048766, -24.919723008048766, 0.0, 24.919723008048766]
[74.64966720246531, 74.64966720246531, -24.88322240082177, -870.912784028762, -74.64966720246531, -273.7154464090395, 223.9490016073959, -99.53288960328707, 24.88322240082177, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -23.768484782411196, 0.0, 0.0, 0.0]
[0.0, 24.15382240522924, -241.53822405229243, 483.07644810458487, 24.15382240522924, -24.15382240522924, 24.15382240522924, 0.0, 48.30764481045848, 0.0]
[-24.85934169517294, -24.85934169517294, -198.87473356138352, 422.6088088179399, 24.85934169517294, -49.71868339034588, -24.85934169517294, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893]
[-24.027599533444153, 0.0, 0.0, 24.027599533444153, 0.0, 0.0, 0.0, 24.027599533444153, 24.027599533444153, 0.0]
[0.0, -24.92233429230095, 24.92233429230095, 0.0, 0.0, 49.8446685846019, 24.92233429230095, 74.76700287690285, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603, 0.0, 49.767391498711206, 0.0, 99.53478299742241, -24.883695749355603, 0.0]
[0.0, 0.0, 74.65179729112769, 0.0, -472.79471617714194, 497.6786486075179, 49.767864860751786, 0.0, 0.0, 0.0]
[0.0, 24.12108610468279, 24.12108610468279, 0.0, -217.08977494214508, 241.21086104682792, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.31353594155752, -24.88558932359292, 696.7965010606017, -970.5379836201239, 895.8812156493451, -223.97030391233628, -223.97030391233628, -124.4279466179646, -24.88558932359292, -24.88558932359292]
[0.0, -48.24573077738744, 48.24573077738744, -48.24573077738744, 72.36859616608116, 72.36859616608116, -24.12286538869372, 120.61432694346858, -24.12286538869372, -24.12286538869372]
[-24.883932430375893, -99.53572972150357, -24.883932430375893, 124.41966215187948, 49.767864860751786, 74.65179729112769, -49.767864860751786, 99.53572972150357, -24.883932430375893, 0.0]
[0.0, -49.694129088629715, 0.0, 99.38825817725943, 24.847064544314858, 24.847064544314858, -24.847064544314858, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.837864636241942, 24.837864636241942, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.850132695029398, -24.850132695029398, -24.850132695029398, -24.850132695029398, -24.850132695029398, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.880619305753683, 24.880619305753683, 24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.843997151132427, 24.843997151132427, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.886772953844982, -24.886772953844982, 0.0, 0.0, 0.0, 0.0]
[-174.42144711652938, -423.5949429972856, 0.0, -174.42144711652938, 199.338796704605, 24.917349588075624, -199.338796704605, -323.9255446449831, 0.0, 24.917349588075624]
