[0.0, -49.766918145675206, -24.883459072837603, 124.41729536418804, 49.766918145675206, 0.0, -49.766918145675206, 0.0, 0.0, 24.883459072837603]
[-172.90475320064957, -296.4081483439707, -222.30611125797805, -197.6054322293138, -172.90475320064957, -321.10882737263495, -197.6054322293138, -345.80950640129913, 0.0, 0.0]
[149.293654546665, 199.05820606222002, 149.293654546665, 298.58730909333, 223.94048181999756, 323.4695848511075, 99.52910303111001, 248.822757577775, 0.0, 49.764551515555006]
[0.0, -199.1207017410332, -49.7801754352583, 24.89008771762915, 49.7801754352583, 74.67026315288746, -149.34052630577492, -199.1207017410332, 0.0, 49.7801754352583]
[-49.80576302162656, 0.0, 24.90288151081328, 0.0, 0.0, 0.0, 0.0, -74.70864453243985, 0.0, 0.0]
[-148.99323923876418, 24.83220653979403, 99.32882615917612, -49.66441307958806, 0.0, 24.83220653979403, -49.66441307958806, -173.82544577855822, 24.83220653979403, -24.83220653979403]
[-24.89790458425726, -24.89790458425726, 0.0, 74.69371375277177, 24.89790458425726, 24.89790458425726, -49.79580916851452, 74.69371375277177, 0.0, 0.0]
[-24.855326676610584, 124.27663338305291, 24.855326676610584, 0.0, 0.0, 0.0, -323.11924679593756, 546.8171868854328, 0.0, 0.0]
[-49.73616950086975, 0.0, 49.73616950086975, 0.0, 24.868084750434875, 0.0, 0.0, 24.868084750434875, 0.0, 0.0]
[0.0, 24.823724226926398, 0.0, 0.0, 0.0, -24.823724226926398, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.8309023551708, 124.57725588792702, 0.0, 24.9154511775854, 0.0, -24.9154511775854, 0.0, -24.9154511775854]
[24.85390992086488, -24.85390992086488, -24.85390992086488, -24.85390992086488, 0.0, 0.0, 0.0, 0.0, 24.85390992086488, 0.0]
[24.883459072837603, 49.766918145675206, 24.883459072837603, 0.0, -24.883459072837603, -24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0]
[24.81948524319555, 49.6389704863911, 49.6389704863911, 49.6389704863911, 24.81948524319555, 24.81948524319555, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.873759210488785, -24.873759210488785, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.914027559542514, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.862412878823875, -24.862412878823875, 0.0, -24.862412878823875, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.90311855694636, 24.90311855694636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53857000180724, 74.65392750135543, -99.53857000180724, 149.30785500271085, -74.65392750135543, -49.76928500090362, 248.8464250045181, -323.50035250587354, 0.0, -24.88464250045181]
[273.9525580686924, 174.33344604371337, -149.42866803746858, 348.66689208742673, -174.33344604371337, -99.61911202497906, 523.00033813114, -672.4290061686086, -74.71433401873429, -49.80955601248953]
[0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, -124.41847874677802, -24.883695749355603, 74.6510872480668, 0.0, 0.0]
[24.84682856410208, 24.84682856410208, 0.0, 0.0, 24.84682856410208, 0.0, 0.0, 24.84682856410208, 0.0, -24.84682856410208]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.57077117765155, -49.785385588825775, -298.7123135329546, -99.57077117765155, -124.46346397206443, -472.9611630938448, -124.46346397206443, 448.06847029943197, 49.785385588825775, 124.46346397206443]
[24.882039108270565, 24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.858396868230017, -24.858396868230017, -223.72557181407018, -24.858396868230017, -99.43358747292007, 24.858396868230017, 124.2919843411501, 0.0, -24.858396868230017]
[-24.88156582276073, 0.0, 0.0, -199.05252658208585, 0.0, -99.52626329104292, 24.88156582276073, 99.52626329104292, 0.0, -24.88156582276073]
[0.0, 24.88440580592387, -74.65321741777161, -99.53762322369548, -124.42202902961935, 0.0, 149.30643483554323, -273.72846386516255, 24.88440580592387, 0.0]
[0.0, 0.0, 0.0, -24.826551020601826, -24.826551020601826, 0.0, 24.826551020601826, -74.47965306180548, 0.0, 0.0]
[24.005552425607664, 24.005552425607664, 0.0, 24.005552425607664, 0.0, 0.0, 24.005552425607664, 24.005552425607664, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91450208081366, -24.91450208081366, 0.0, -24.91450208081366, 0.0, 0.0, -24.91450208081366, -24.91450208081366, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.815247706944138, 0.0, 0.0, 24.815247706944138, 0.0, 0.0, 0.0]
[0.0, 0.0, -223.93622216938513, 522.5178517285653, 24.881802463265018, 24.881802463265018, 49.763604926530036, 323.4634320224452, 24.881802463265018, 0.0]
[-23.950172746830226, -23.950172746830226, -23.950172746830226, 23.950172746830226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.890798139039262, 0.0, 49.781596278078524, 99.56319255615705, -99.56319255615705, 348.4711739465497, -124.45399069519634, 74.6723944171178, 0.0, 24.890798139039262]
[0.0, -24.815247706944138, 24.815247706944138, 49.630495413888276, -49.630495413888276, 198.5219816555531, -74.44574312083243, 24.815247706944138, 0.0, 0.0]
[0.0, 24.632073137433977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87044879412128, -24.87044879412128, 0.0, 0.0, 0.0, -24.87044879412128, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 124.53455954455012, -199.2552952712802, 74.72073572673007, 24.906911908910025, -24.906911908910025, 0.0, 0.0, 0.0]
[-74.58156848957097, -24.860522829856986, 546.9315022568537, -770.6762077255667, 372.90784244785476, 24.860522829856986, 0.0, 24.860522829856986, -24.860522829856986, -99.44209131942794]
[0.0, 0.0, 0.0, 48.38089912159038, 0.0, 120.95224780397596, 24.19044956079519, 96.76179824318076, -24.19044956079519, 0.0]
[-24.89292964661554, -49.78585929323108, -49.78585929323108, 248.92929646615542, 24.89292964661554, 74.67878893984661, -49.78585929323108, 99.57171858646215, 0.0, 0.0]
[-24.910943611814663, -49.821887223629325, -24.910943611814663, 99.64377444725865, 24.910943611814663, 24.910943611814663, -24.910943611814663, -24.910943611814663, -24.910943611814663, 0.0]
[0.0, 0.0, 0.0, 24.379125734999487, 24.379125734999487, 48.758251469998974, -48.758251469998974, -48.758251469998974, -24.379125734999487, 0.0]
[0.0, -124.41374535148039, -24.882749070296082, 199.06199256236866, 49.765498140592165, 49.765498140592165, -124.41374535148039, 0.0, 0.0, 24.882749070296082]
[-24.843761229179723, -24.843761229179723, -24.843761229179723, 0.0, -24.843761229179723, -24.843761229179723, 0.0, 0.0, 0.0, 0.0]
[-24.88558932359292, -49.77117864718584, 24.88558932359292, -74.65676797077876, 99.54235729437168, 74.65676797077876, -124.4279466179646, -273.7414825595221, 0.0, 74.65676797077876]
[0.0, -74.64327766576635, 49.7621851105109, -99.5243702210218, 24.88109255525545, -24.88109255525545, -49.7621851105109, -99.5243702210218, 0.0, 0.0]
[24.882512411785964, -24.882512411785964, 49.76502482357193, -74.6475372353579, 0.0, 0.0, -24.882512411785964, -74.6475372353579, 0.0, -24.882512411785964]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.255939475977677, 0.0, 72.76781842793302, 0.0, 24.255939475977677, 24.255939475977677, -169.79157633184371, 315.3272131877098, 48.51187895195535, 24.255939475977677]
[-124.28489881235153, 124.28489881235153, 49.71395952494062, -49.71395952494062, 0.0, 0.0, -74.57093928741092, 124.28489881235153, 24.85697976247031, 0.0]
