[0.0, -24.883932430375893, 0.0, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.56035115055008, -521.9767374161552, -248.56035115055008, -49.71207023011002, -99.42414046022004, -248.56035115055008, -298.2724213806601, -372.84052672582516, -24.85603511505501, 149.13621069033005]
[174.37162427993334, 199.28185631992383, 174.37162427993334, 323.8330165198762, 224.1920883599143, 298.92278447988576, 149.46139223994288, 373.6534805998571, 0.0, 0.0]
[0.0, -97.39670045139374, 0.0, 0.0, 0.0, 0.0, -24.349175112848435, 24.349175112848435, 0.0, -24.349175112848435]
[-99.57456092107142, 49.78728046053571, -24.893640230267856, 149.36184138160712, 24.893640230267856, 124.46820115133927, -24.893640230267856, -24.893640230267856, 0.0, -24.893640230267856]
[0.0, 0.0, 0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.910706416689678, 0.0, 0.0, 0.0, 0.0]
[-124.27899482209872, 49.71159792883948, 99.42319585767896, -49.71159792883948, 24.85579896441974, 49.71159792883948, 24.85579896441974, -571.6833761816541, 24.85579896441974, 0.0]
[-146.8302610680311, 73.41513053401555, 146.8302610680311, -48.943420356010364, 0.0, 73.41513053401555, 24.471710178005182, -611.7927544501296, 24.471710178005182, 0.0]
[0.0, 0.0, -24.88985091950414, -24.88985091950414, 0.0, -24.88985091950414, 0.0, 0.0, 0.0, 0.0]
[0.0, 199.07903359586047, 0.0, 174.19415439637788, 24.884879199482558, -49.769758398965116, 74.65463759844766, -124.42439599741277, 0.0, 0.0]
[0.0, 49.70498665324075, 0.0, 24.852493326620376, 0.0, -24.852493326620376, 24.852493326620376, -24.852493326620376, -24.852493326620376, 0.0]
[0.0, -24.88700969340677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.64966720246531, 74.64966720246531, 0.0, 124.41611200410884, -74.64966720246531, -99.53288960328707, 24.88322240082177, 24.88322240082177, 0.0, 24.88322240082177]
[173.90963154296134, -49.688466155131806, 0.0, 49.688466155131806, -24.844233077565903, 24.844233077565903, 49.688466155131806, 0.0, 0.0, -24.844233077565903]
[99.69313594360294, -49.84656797180147, 0.0, 24.923283985900735, -24.923283985900735, 0.0, 49.84656797180147, -24.923283985900735, 0.0, -49.84656797180147]
[24.876360870226687, 174.13452609158682, -24.876360870226687, 99.50544348090675, -49.752721740453374, -49.752721740453374, 24.876360870226687, 49.752721740453374, 0.0, 24.876360870226687]
[0.0, 0.0, -24.850132695029398, 0.0, 0.0, -24.850132695029398, 0.0, 0.0, 0.0, 0.0]
[124.5867479403781, 24.917349588075624, 24.917349588075624, -199.338796704605, -124.5867479403781, -24.917349588075624, 24.917349588075624, 49.83469917615125, -24.917349588075624, -24.917349588075624]
[24.88464250045181, -24.88464250045181, 0.0, -49.76928500090362, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88464250045181]
[0.0, 24.4262424140571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.54760254408349, -49.819041017633396, -249.09520508816698, 99.63808203526679, -74.72856152645008, -249.09520508816698, -99.63808203526679, 448.37136915870053, 0.0, 0.0]
[49.76881161184774, -24.88440580592387, -149.30643483554323, 49.76881161184774, -24.88440580592387, -149.30643483554323, -49.76881161184774, 273.72846386516255, 0.0, 0.0]
[0.0, -24.878253328261692, 0.0, 0.0, -24.878253328261692, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.847536518187862, 0.0, 0.0, 24.847536518187862, 0.0, 0.0, 24.847536518187862, 0.0, 0.0]
[24.88558932359292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.826551020601826, -99.3062040824073, -24.826551020601826, -49.65310204120365, -74.47965306180548, 74.47965306180548, -24.826551020601826, 24.826551020601826, 24.826551020601826]
[0.0, 99.43075318061322, -323.14994783699296, -24.857688295153306, -149.14612977091983, -174.00381806607314, 248.57688295153304, -49.71537659030661, 0.0, 0.0]
[24.90928334079159, -24.90928334079159, 0.0, -24.90928334079159, 24.90928334079159, -24.90928334079159, 0.0, 24.90928334079159, 0.0, 0.0]
[0.0, -24.883459072837603, 174.1842135098632, -398.13534516540165, 0.0, -49.766918145675206, 0.0, 74.65037721851282, 24.883459072837603, 0.0]
[0.0, -24.330832728828373, 145.98499637297027, -291.96999274594054, 24.330832728828373, -24.330832728828373, 0.0, 24.330832728828373, 0.0, -24.330832728828373]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.849424592997853, 0.0, -49.698849185995705, 173.945972150985, -24.849424592997853, 99.39769837199141, -49.698849185995705, 74.54827377899356, 0.0, 24.849424592997853]
[-74.6411480632614, -24.880382687753798, -174.16267881427663, 572.2488018183375, -24.880382687753798, 273.68420956529184, -149.2822961265228, 174.16267881427663, 0.0, 0.0]
[-24.88109255525545, 24.88109255525545, 49.7621851105109, 0.0, 0.0, 24.88109255525545, 0.0, 24.88109255525545, 0.0, 24.88109255525545]
[-74.65250734769582, 0.0, 124.42084557949303, -24.884169115898608, 0.0, 223.9575220430875, -24.884169115898608, -124.42084557949303, -24.884169115898608, -24.884169115898608]
[-49.761238611507366, 0.0, 248.80619305753683, -522.4930054208274, 24.880619305753683, 24.880619305753683, 24.880619305753683, 149.28371583452213, 0.0, 0.0]
[0.0, -24.888193458779657, 199.10554767023726, -373.32290188169486, 49.776386917559314, 49.776386917559314, 49.776386917559314, 124.44096729389828, 0.0, -24.888193458779657]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-198.76896520285672, -74.53836195107127, -24.84612065035709, 248.46120650357088, 273.307327153928, 0.0, -99.38448260142836, 24.84612065035709, -24.84612065035709, 49.69224130071418]
[0.0, -74.75988112474282, 0.0, 49.83992074982854, 49.83992074982854, 99.67984149965709, -24.91996037491427, 24.91996037491427, 0.0, 0.0]
[0.0, -48.75870582973013, -24.379352914865066, 48.75870582973013, 0.0, 24.379352914865066, -48.75870582973013, 24.379352914865066, 24.379352914865066, 24.379352914865066]
[-24.883695749355603, -99.53478299742241, -24.883695749355603, 298.6043489922672, 0.0, 49.767391498711206, -49.767391498711206, -24.883695749355603, 24.883695749355603, 24.883695749355603]
[-223.91705574680947, 149.27803716453963, -49.759345721513206, 49.759345721513206, 24.879672860756603, 49.759345721513206, -99.51869144302641, -124.39836430378301, 0.0, 24.879672860756603]
[-49.710181078872864, -24.855090539436432, 0.0, 0.0, 24.855090539436432, 0.0, -24.855090539436432, -248.55090539436432, 24.855090539436432, 0.0]
[0.0, -24.87896307426039, 0.0, -24.87896307426039, 0.0, 24.87896307426039, 0.0, -74.63688922278118, 0.0, -24.87896307426039]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0]
[0.0, -24.858160672716043, -24.858160672716043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.90975768135813, 124.54878840679062, -24.90975768135813, 49.81951536271626, 49.81951536271626, 0.0, -323.82684985765565, 24.90975768135813, 0.0]
[-24.784216599247813, -24.784216599247813, 123.92108299623908, -49.568433198495626, 49.568433198495626, 24.784216599247813, 24.784216599247813, -371.7632489887172, 0.0, 0.0]
[-49.769758398965116, 49.769758398965116, 0.0, 24.884879199482558, 0.0, -24.884879199482558, 0.0, -24.884879199482558, 24.884879199482558, 0.0]
[0.0, 24.881802463265018, 49.763604926530036, -49.763604926530036, -24.881802463265018, 49.763604926530036, 49.763604926530036, -74.64540738979504, 0.0, 0.0]
[24.883459072837603, 0.0, 0.0, -24.883459072837603, 24.883459072837603, -49.766918145675206, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 24.90643767671671, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[223.95539187338306, 99.53572972150357, 24.883932430375893, 124.41966215187948, -49.767864860751786, 0.0, 124.41966215187948, -24.883932430375893, -24.883932430375893, -24.883932430375893]
[74.64611732481168, -24.882039108270565, 0.0, 74.64611732481168, -24.882039108270565, 0.0, 0.0, -24.882039108270565, 0.0, 0.0]
[48.5650105810284, 0.0, 24.2825052905142, 24.2825052905142, -24.2825052905142, 24.2825052905142, 24.2825052905142, 0.0, 0.0, -24.2825052905142]
[0.0, 0.0, -24.907149031778978, 0.0, 0.0, -24.907149031778978, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[174.3367652266626, 99.62100870095006, -24.905252175237514, -49.81050435047503, -124.52626087618756, -49.81050435047503, 74.71575652571254, 124.52626087618756, -49.81050435047503, -49.81050435047503]
[48.61509667468805, 24.307548337344024, -24.307548337344024, -24.307548337344024, -48.61509667468805, -48.61509667468805, 24.307548337344024, 48.61509667468805, -24.307548337344024, -24.307548337344024]
[24.88132918675759, 74.64398756027275, 24.88132918675759, 24.88132918675759, 24.88132918675759, -99.52531674703036, 24.88132918675759, 49.76265837351518, -24.88132918675759, 0.0]
[-24.89008771762915, -24.89008771762915, -24.89008771762915, 0.0, -24.89008771762915, -24.89008771762915, -24.89008771762915, 0.0, 0.0, 0.0]
[124.38180435113344, -49.752721740453374, -74.62908261068006, 74.62908261068006, -99.50544348090675, -74.62908261068006, -74.62908261068006, 323.3926913129469, 0.0, 0.0]
[24.599184978326893, -24.599184978326893, -24.599184978326893, 24.599184978326893, -49.198369956653785, -49.198369956653785, -49.198369956653785, 147.59510986996136, 0.0, 0.0]
[24.163861493132845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.53572972150357, -49.767864860751786, -323.49112159488664, -49.767864860751786, -199.07145944300714, -24.883932430375893, 124.41966215187948, 0.0, 0.0]
[0.0, 24.87990946525539, 0.0, -99.51963786102156, 0.0, -74.63972839576617, 0.0, 49.75981893051078, 0.0, 0.0]
[0.0, 0.0, -24.881802463265018, -124.40901231632506, -24.881802463265018, -24.881802463265018, 49.763604926530036, -49.763604926530036, 0.0, 24.881802463265018]
[0.0, 0.0, -24.883932430375893, -348.3750540252625, -24.883932430375893, -99.53572972150357, 199.07145944300714, -174.18752701263125, 0.0, 0.0]
[0.0, -24.85603511505501, -347.98449161077014, 397.6965618408802, -24.85603511505501, -24.85603511505501, 24.85603511505501, 24.85603511505501, 24.85603511505501, 0.0]
[24.87517823015413, 24.87517823015413, 0.0, 24.87517823015413, 0.0, 0.0, 24.87517823015413, 24.87517823015413, 0.0, 0.0]
[-24.405051539659883, -24.405051539659883, 0.0, 0.0, 0.0, 0.0, -24.405051539659883, 0.0, 0.0, 0.0]
