[0.0, -24.882512411785964, -24.882512411785964, 49.76502482357193, 0.0, 24.882512411785964, -49.76502482357193, 0.0, 0.0, 24.882512411785964]
[-122.77888887845992, -221.0019999812279, -122.77888887845992, -49.11155555138397, -98.22311110276794, -122.77888887845992, -122.77888887845992, -442.0039999624558, 0.0, 0.0]
[74.78837627687147, 174.50621131270012, 124.64729379478578, 174.50621131270012, 149.57675255374295, 199.43567007165726, 99.71783503582863, 124.64729379478578, 24.929458758957157, 0.0]
[-248.7990946525539, 273.67900411780926, 199.03927572204313, -248.7990946525539, 24.87990946525539, 74.63972839576617, 24.87990946525539, -646.8776460966402, 0.0, -24.87990946525539]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87115809487594, 0.0, 0.0, 99.48463237950376, 0.0, -24.87115809487594, 24.87115809487594, -149.22694856925563, 24.87115809487594, 0.0]
[0.0, -24.88464250045181, 49.76928500090362, -24.88464250045181, 0.0, -24.88464250045181, 49.76928500090362, -174.19249750316266, 0.0, 0.0]
[0.0, 24.92019774630178, 0.0, 24.92019774630178, 0.0, 0.0, -199.36158197041425, 498.4039549260357, 24.92019774630178, -24.92019774630178]
[0.0, 24.882039108270565, 0.0, 0.0, 0.0, -24.882039108270565, -273.70243019097614, 597.1689385984935, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.839279563256586, 0.0, 0.0, 74.51783868976976, 0.0, 0.0, 49.67855912651317, -49.67855912651317, 0.0, 0.0]
[0.0, 0.0, 24.883459072837603, 24.883459072837603, 0.0, 24.883459072837603, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[173.9013744314351, 24.843053490205016, 0.0, 74.52916047061505, -49.68610698041003, -24.843053490205016, 74.52916047061505, 124.21526745102508, 0.0, 49.68610698041003]
[197.5010093232175, 49.37525233080437, -24.687626165402186, 74.06287849620654, -74.06287849620654, 0.0, 74.06287849620654, 123.4381308270109, 0.0, 24.687626165402186]
[0.0, 24.883459072837603, -298.60150887405126, -74.65037721851282, -24.883459072837603, 0.0, 49.766918145675206, -24.883459072837603, -24.883459072837603, -49.766918145675206]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.69318517674322, 0.0, 99.38637035348644, -347.85229623720244, -49.69318517674322, -99.38637035348644, 74.53977776511482, 24.84659258837161, -24.84659258837161, 0.0]
[24.31432559782154, -24.31432559782154, 72.94297679346462, -291.7719071738585, -24.31432559782154, -48.62865119564308, 0.0, 24.31432559782154, 0.0, -24.31432559782154]
[24.927083484193073, 0.0, -24.927083484193073, -124.63541742096538, -74.78125045257923, -99.70833393677229, 24.927083484193073, 24.927083484193073, -24.927083484193073, 0.0]
[24.88322240082177, 49.76644480164354, -49.76644480164354, 572.3141152189007, 0.0, -74.64966720246531, 0.0, -149.29933440493062, 0.0, 0.0]
[0.0, 0.0, 0.0, 99.25157658127603, 0.0, 0.0, 0.0, -49.62578829063801, 0.0, 0.0]
[0.0, 0.0, -124.22234504240144, 24.844469008480292, -74.53340702544088, -74.53340702544088, 0.0, 124.22234504240144, 0.0, 24.844469008480292]
[-24.876360870226687, -24.876360870226687, -24.876360870226687, 0.0, 0.0, 0.0, 0.0, 24.876360870226687, 0.0, 0.0]
[24.924708662017455, 0.0, -24.924708662017455, -74.77412598605235, -24.924708662017455, -49.84941732403491, 49.84941732403491, -99.69883464806982, 0.0, 0.0]
[49.7621851105109, 24.88109255525545, -24.88109255525545, -348.33529577357626, -49.7621851105109, -199.0487404420436, 223.92983299729906, -373.2163883288317, 0.0, 0.0]
[0.0, 0.0, -24.849188567954943, -49.69837713590989, -24.849188567954943, -24.849188567954943, 49.69837713590989, -49.69837713590989, 0.0, 0.0]
[0.0, 0.0, -74.6446974682822, -74.6446974682822, 0.0, -49.76313164552146, 174.17096075932514, -149.2893949365644, 0.0, 0.0]
[24.918773585804228, 24.918773585804228, -24.918773585804228, 0.0, 0.0, -24.918773585804228, 24.918773585804228, 0.0, 0.0, 24.918773585804228]
[-24.781634176375864, -24.781634176375864, 0.0, -24.781634176375864, 24.781634176375864, -49.56326835275173, 0.0, 99.12653670550345, 0.0, 0.0]
[24.397541032527606, 0.0, 24.397541032527606, -73.19262309758281, 0.0, -24.397541032527606, 24.397541032527606, 243.97541032527602, 0.0, 0.0]
[0.0, 0.0, 49.7621851105109, -99.5243702210218, 24.88109255525545, -24.88109255525545, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.844469008480292, 0.0, 0.0, 0.0, 0.0, -24.844469008480292, 0.0, 0.0, 0.0]
[-24.84281758617415, 24.84281758617415, -74.52845275852245, 273.27099344791566, -49.6856351723483, 124.21408793087076, -74.52845275852245, 0.0, 0.0, 24.84281758617415]
[-74.63972839576617, 49.75981893051078, -174.15936625678773, 771.2771934229171, -99.51963786102156, 348.31873251357547, -199.03927572204313, -24.87990946525539, 0.0, 0.0]
[0.0, -24.926608483555015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
