[-2121.5572633384286, -3023.8287431490253, -2194.7144103500987, -3926.100222959621, -2609.2715767495615, -3535.9287722307145, -1877.7001066328623, -4121.185948324074, 0.0, -73.15714701166996]
[2136.5837549973885, 2981.279658135891, 2235.9597436019185, 3975.0395441811875, 2658.3076951711696, 3652.0675812164664, 1863.299786334932, 4298.0115071459095, 0.0, 74.53199145339727]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88464250045181, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.92185947264137, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[-371.8689346056534, 297.49514768452275, 173.53883614930493, -148.74757384226137, 49.58252461408713, 123.95631153521781, -272.7038853774792, -49.58252461408713, 74.37378692113069, 24.791262307043564]
[-24.918061566595547, 24.918061566595547, 24.918061566595547, 0.0, 0.0, 0.0, -49.836123133191094, 0.0, 49.836123133191094, 0.0]
[24.883932430375893, 0.0, 24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.65804526940317, 267.6192489817174, 121.64511317350791, -97.31609053880634, 24.329022634701584, -72.98706790410475, 24.329022634701584, 0.0, -24.329022634701584, -24.329022634701584]
[49.83137692615379, 0.0, -74.74706538923067, 199.32550770461515, 0.0, 0.0, 24.915688463076894, 24.915688463076894, 24.915688463076894, -24.915688463076894]
[24.883932430375893, 0.0, -49.767864860751786, 149.30359458225539, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[198.97304787618359, 49.743261969045896, -124.35815492261474, 124.35815492261474, -24.871630984522948, -198.97304787618359, 124.35815492261474, -24.871630984522948, 0.0, 0.0]
