[0.0, 0.0, 24.885826040636175, 49.77165208127235, 24.885826040636175, 99.5433041625447, 0.0, 74.65747812190853, 0.0, 0.0]
[-721.592859941793, -1244.1256205892983, -721.592859941793, -970.4179840596527, -746.4753723535789, -1020.1830088832247, -696.7103475300071, -1219.2431081775123, 0.0, 0.0]
[677.6396088842841, 1064.8622425324465, 677.6396088842841, 1089.0636571354567, 750.2438526933146, 1089.0636571354567, 653.4381942812739, 1331.0778031655582, 0.0, 0.0]
[-24.91829890181063, -49.83659780362126, 0.0, 124.59149450905315, 49.83659780362126, 74.75489670543189, -49.83659780362126, -24.91829890181063, 24.91829890181063, 24.91829890181063]
[0.0, 0.0, -24.84093051520158, 49.68186103040316, 24.84093051520158, 0.0, -74.52279154560475, 0.0, 0.0, 0.0]
[0.0, -74.66813201031272, -24.889377336770902, 49.778754673541805, 24.889377336770902, 74.66813201031272, -49.778754673541805, -149.33626402062544, 0.0, 24.889377336770902]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.837864636241942, 0.0, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, -49.76644480164354, 0.0, 24.88322240082177, -24.88322240082177, -49.76644480164354, 24.88322240082177, 0.0]
[0.0, -49.765498140592165, 74.64824721088824, -323.47573791384906, 49.765498140592165, 74.64824721088824, -49.765498140592165, -398.1239851247373, 0.0, 0.0]
[-74.65250734769582, 49.768338231797216, 24.884169115898608, 24.884169115898608, 0.0, 0.0, 0.0, -49.768338231797216, 24.884169115898608, 0.0]
[-198.48056368481446, 173.67049322421266, 24.810070460601807, 322.53091598782345, -24.810070460601807, 24.810070460601807, -248.10070460601807, 396.9611273696289, 24.810070460601807, 0.0]
[0.0, 0.0, 0.0, 149.53685478032236, 0.0, 0.0, -99.69123652021491, 199.38247304042983, 0.0, 0.0]
[-24.88156582276073, 0.0, 74.6446974682822, -223.9340924048466, 0.0, -24.88156582276073, -24.88156582276073, -24.88156582276073, 0.0, 0.0]
[0.0, -49.77070522210596, 74.65605783315895, 24.88535261105298, 0.0, 49.77070522210596, 0.0, 0.0, 24.88535261105298, 0.0]
[0.0, -49.759345721513206, 24.879672860756603, 24.879672860756603, 0.0, 0.0, 0.0, -24.879672860756603, 0.0, 0.0]
[-24.884169115898608, -24.884169115898608, 0.0, -24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0]
[24.883459072837603, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53288960328707, -24.88322240082177, 24.88322240082177, 24.88322240082177, 0.0, 0.0, 24.88322240082177, 24.88322240082177, 0.0, 0.0]
[199.03927572204313, -24.87990946525539, 0.0, 124.39954732627695, 0.0, 24.87990946525539, 24.87990946525539, 49.75981893051078, 0.0, 0.0]
[24.882749070296082, 74.64824721088824, -74.64824721088824, 348.35848698414515, -24.882749070296082, -24.882749070296082, 74.64824721088824, 24.882749070296082, 0.0, -24.882749070296082]
[0.0, 49.767391498711206, -24.883695749355603, 24.883695749355603, -24.883695749355603, -24.883695749355603, 74.6510872480668, 0.0, 0.0, 0.0]
[24.883459072837603, 74.65037721851282, -99.53383629135041, -99.53383629135041, 0.0, -24.883459072837603, 74.65037721851282, 0.0, 0.0, 0.0]
[0.0, 24.86832113457919, -74.60496340373757, -74.60496340373757, -24.86832113457919, -49.73664226915838, 49.73664226915838, 0.0, -24.86832113457919, 0.0]
[24.84564873027028, 0.0, 24.84564873027028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.92019774630178, 49.84039549260356, -24.92019774630178, 174.44138422411248, -74.76059323890534, -124.60098873150892, 373.80296619452673, -672.8453391501481, -49.84039549260356, 0.0]
[74.65676797077876, -24.88558932359292, 0.0, 49.77117864718584, 0.0, -74.65676797077876, 24.88558932359292, 49.77117864718584, 0.0, -24.88558932359292]
[0.0, -24.880855928254192, -24.880855928254192, 0.0, -24.880855928254192, -24.880855928254192, -24.880855928254192, 49.761711856508384, 0.0, 0.0]
[0.0, 24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, -99.53478299742241, 0.0, 174.1858702454892, -49.767391498711206, 0.0]
[24.88322240082177, 0.0, -74.64966720246531, -49.76644480164354, -49.76644480164354, -74.64966720246531, -24.88322240082177, 24.88322240082177, 0.0, 0.0]
[24.884169115898608, 24.884169115898608, -124.42084557949303, -99.53667646359443, -49.768338231797216, -49.768338231797216, -24.884169115898608, 49.768338231797216, 0.0, 0.0]
[0.0, 0.0, -24.87848990576175, -174.1494293403323, -124.39244952880875, 0.0, 99.513959623047, -74.63546971728526, 0.0, 0.0]
