[0.0, 0.0, 0.0, 24.841166383394892, 0.0, 0.0, 24.841166383394892, 0.0, 0.0, 0.0]
[-224.0086582755373, -273.7883601145456, -99.55940367801657, -174.22895643652902, -99.55940367801657, -74.66955275851242, -124.44925459752072, -224.0086582755373, 0.0, 0.0]
[174.42310836809725, 274.09345600700993, 124.58793454864087, 323.92862982646625, 149.50552145836903, 249.17586909728175, 174.42310836809725, 274.09345600700993, 0.0, 0.0]
[0.0, 24.802543775656282, 0.0, 0.0, 0.0, 0.0, 24.802543775656282, 0.0, 0.0, 0.0]
[0.0, -24.89292964661554, 0.0, 0.0, 0.0, 0.0, -24.89292964661554, 0.0, 0.0, 0.0]
[0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0]
[-74.54331753554503, -49.695545023696674, 248.4777251184834, -248.4777251184834, 173.93440758293838, -24.847772511848337, -149.08663507109006, 49.695545023696674, 0.0, -24.847772511848337]
[-74.62269659716478, 0.0, 373.11348298582385, -298.4907863886591, 273.6165541896042, 24.874232199054926, -149.24539319432955, 49.74846439810985, -24.874232199054926, -24.874232199054926]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.92019774630178, -149.5211864778107, 24.92019774630178, 0.0, 0.0, 124.60098873150892, -49.84039549260356, 49.84039549260356, 24.92019774630178, 0.0]
[0.0, -99.36655253287756, 24.84163813321939, 24.84163813321939, 24.84163813321939, 124.20819066609694, -24.84163813321939, 99.36655253287756, 24.84163813321939, 24.84163813321939]
[0.0, -74.53977776511482, 0.0, -24.84659258837161, 0.0, -24.84659258837161, -24.84659258837161, 49.69318517674322, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.918773585804228, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-124.21644699358075, -173.90302579101305, 24.84328939871615, -149.05973639229688, 99.3731575948646, 49.6865787974323, -173.90302579101305, -447.17920917689065, 49.6865787974323, 124.21644699358075]
