[49.694601058020154, 24.847300529010077, 0.0, -298.16760634812096, -24.847300529010077, -198.77840423208062, -49.694601058020154, 223.6257047610907, 0.0, 0.0]
[-99.6893371692038, -124.61167146150476, -124.61167146150476, -249.2233429230095, -274.14567721531046, 124.61167146150476, 174.45634004610667, -947.0487031074362, 24.92233429230095, 24.92233429230095]
[74.64824721088824, 124.41374535148039, 49.765498140592165, 49.765498140592165, 49.765498140592165, 99.53099628118433, 74.64824721088824, 199.06199256236866, 0.0, 0.0]
[24.84163813321939, 0.0, 0.0, -99.36655253287756, 0.0, -24.84163813321939, 24.84163813321939, 24.84163813321939, 24.84163813321939, 0.0]
[0.0, 0.0, 0.0, -24.847536518187862, 0.0, -24.847536518187862, 74.54260955456358, -173.93275562731506, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.562232966867892, 0.0, 0.0, 0.0]
[-24.228309795241756, 0.0, -145.36985877145054, 314.9680273381428, 48.45661959048351, -96.91323918096703, 24.228309795241756, 193.82647836193405, 24.228309795241756, 0.0]
[-24.88558932359292, 0.0, -248.8558932359292, 572.3685544426372, 124.4279466179646, -174.19912526515043, -24.88558932359292, 348.39825053030086, 0.0, 24.88558932359292]
[0.0, 24.839515400098744, -24.839515400098744, 49.67903080019749, 0.0, -24.839515400098744, 0.0, 24.839515400098744, -24.839515400098744, 0.0]
[0.0, 0.0, 24.88843022536792, -24.88843022536792, 0.0, 0.0, 0.0, 24.88843022536792, 0.0, 0.0]
[-24.92185947264137, 0.0, 24.92185947264137, -24.92185947264137, 24.92185947264137, 74.7655784179241, 0.0, 74.7655784179241, 0.0, 0.0]
[-24.85934169517294, 0.0, 49.71868339034588, 74.57802508551882, -124.29670847586469, 198.87473356138352, -49.71868339034588, 223.73407525655645, 0.0, 0.0]
[0.0, 24.803484361519573, 49.606968723039145, -24.803484361519573, -49.606968723039145, 99.21393744607829, 0.0, 124.01742180759786, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 0.0, 0.0, 49.767864860751786, 0.0, 49.767864860751786, -24.883932430375893, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.54544155918167, -24.84848051972722, 670.908974032635, -1118.1816233877248, 422.4241688353627, -24.84848051972722, -223.63632467754493, -173.93936363809055, 0.0, -74.54544155918167]
[0.0, -24.877070508248945, -24.877070508248945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.761238611507366, -49.761238611507366, 0.0, 99.52247722301473, 0.0, 124.40309652876842, -24.880619305753683, 74.64185791726106, 0.0, 0.0]
[-24.883695749355603, -74.6510872480668, -49.767391498711206, 149.3021744961336, 24.883695749355603, 174.1858702454892, 0.0, 99.53478299742241, -24.883695749355603, 0.0]
[-24.84659258837161, -24.84659258837161, 24.84659258837161, 99.38637035348644, 49.69318517674322, 24.84659258837161, -49.69318517674322, 74.53977776511482, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84682856410208, 0.0, -24.84682856410208, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.766918145675206, -99.53383629135041, -24.883459072837603, -99.53383629135041, 49.766918145675206, 24.883459072837603, -99.53383629135041, -149.30075443702563, 0.0, 24.883459072837603]
[-97.16789986814983, -194.33579973629966, -24.291974967037458, -170.04382476926222, 145.75184980222474, 97.16789986814983, -170.04382476926222, -315.795674571487, 0.0, 48.583949934074916]
[0.0, 0.0, 0.0, 0.0, -24.876360870226687, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88843022536792, 0.0, -24.88843022536792, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.878253328261692, 0.0, 0.0, 0.0, 0.0, 0.0, -49.756506656523385, 24.878253328261692, 0.0]
[49.773072437574314, -174.20575353151014, 149.31921731272297, 174.20575353151014, 0.0, 49.773072437574314, 149.31921731272297, -696.8230141260406, 24.886536218787157, -24.886536218787157]
[-174.4397226243999, 348.8794452487998, 49.83992074982854, 0.0, 0.0, 0.0, 24.91996037491427, -49.83992074982854, 24.91996037491427, 24.91996037491427]
[-97.58925405425569, 170.78119459494744, 24.397313513563923, 0.0, 0.0, 24.397313513563923, 0.0, -24.397313513563923, 0.0, 0.0]
[0.0, 0.0, -24.84564873027028, 0.0, 0.0, -24.84564873027028, 0.0, 0.0, 0.0, 0.0]
[48.86480299591891, -24.432401497959454, 24.432401497959454, 122.16200748979725, 0.0, -24.432401497959454, -195.45921198367563, 488.648029959189, 0.0, 0.0]
[223.56412913026963, -49.68091758450437, 0.0, 347.7664230915306, 0.0, -24.840458792252186, -173.8832115457653, 720.3733049753133, 0.0, -24.840458792252186]
[49.65263085974568, 0.0, 0.0, 49.65263085974568, -24.82631542987284, -24.82631542987284, 24.82631542987284, 24.82631542987284, 0.0, 0.0]
[23.979149244292092, 23.979149244292092, -167.8540447100446, 239.79149244292094, 0.0, -23.979149244292092, 47.958298488584184, 71.93744773287627, 0.0, 0.0]
[0.0, 74.76913966714616, -124.61523277857695, -74.76913966714616, -24.923046555715388, 0.0, 24.923046555715388, 24.923046555715388, 0.0, -24.923046555715388]
[24.882512411785964, 99.53004964714385, -149.2950744707158, -273.70763652964564, -49.76502482357193, 0.0, 49.76502482357193, 24.882512411785964, -24.882512411785964, 0.0]
[0.0, -24.882039108270565, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0]
[49.691769376145565, 124.22942344036393, 49.691769376145565, 273.30473156880066, -149.0753081284367, 0.0, 422.38003969723735, -1018.6812722109842, 0.0, 0.0]
[24.918536241546814, 0.0, 24.918536241546814, 49.83707248309363, -24.918536241546814, -49.83707248309363, 49.83707248309363, -124.59268120773406, -24.918536241546814, -24.918536241546814]
[24.841166383394892, -24.841166383394892, 0.0, 74.52349915018468, 24.841166383394892, -49.682332766789784, 0.0, 49.682332766789784, -24.841166383394892, 0.0]
[24.883932430375893, 24.883932430375893, -49.767864860751786, 49.767864860751786, -74.65179729112769, -149.30359458225539, -49.767864860751786, 348.3750540252625, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.876833957742996, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.74825072441666, -24.937062681104166, -124.68531340552083, -374.0559402165625, -199.49650144883333, -274.30768949214576, 74.81118804331248, 249.37062681104166, 0.0, 24.937062681104166]
[24.843053490205016, -24.843053490205016, -24.843053490205016, -74.52916047061505, -24.843053490205016, -49.68610698041003, 24.843053490205016, 49.68610698041003, 0.0, 0.0]
[0.0, -24.88985091950414, -49.77970183900828, -24.88985091950414, -24.88985091950414, 24.88985091950414, -24.88985091950414, 24.88985091950414, 0.0, 24.88985091950414]
[0.0, 24.048802890051203, -24.048802890051203, -72.14640867015359, -24.048802890051203, 0.0, 48.097605780102406, 0.0, 0.0, 0.0]
[24.860995315157794, 24.860995315157794, -24.860995315157794, 0.0, -24.860995315157794, 24.860995315157794, 24.860995315157794, -24.860995315157794, 24.860995315157794, 0.0]
[0.0, 49.73522399125517, -248.67611995627584, 522.2198519081793, -24.867611995627584, -49.73522399125517, 49.73522399125517, -49.73522399125517, 0.0, 0.0]
[0.0, -24.922096880209573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.76313164552146, 24.88156582276073, 0.0, -24.88156582276073, 0.0, -24.88156582276073, 24.88156582276073, 24.88156582276073, 0.0, 0.0]
[-24.91996037491427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 49.695073036375724, -49.695073036375724, 0.0, 24.847536518187862, 0.0, 0.0]
[-74.64824721088824, 0.0, 24.882749070296082, 24.882749070296082, 99.53099628118433, -49.765498140592165, -124.41374535148039, 223.9447416326647, 74.64824721088824, 0.0]
[0.0, 24.808423607950235, 0.0, 0.0, 24.808423607950235, -24.808423607950235, -24.808423607950235, 24.808423607950235, 0.0, 0.0]
[0.0, -24.88558932359292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88464250045181, 0.0, 24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.84229455414893, 0.0, 672.8709764810104, -947.0035965288295, 74.76344183122337, 348.8960618790425, 24.921147277074464, 49.84229455414893, -99.68458910829786, -24.921147277074464]
[0.0, -24.35098820704227, 0.0, 0.0, 97.40395282816908, 0.0, 0.0, 48.70197641408454, 0.0, 0.0]
[-24.882275757777503, -24.882275757777503, 0.0, 0.0, 49.764551515555006, 24.882275757777503, -24.882275757777503, 24.882275757777503, 0.0, -24.882275757777503]
[0.0, -49.69318517674322, 24.84659258837161, 74.53977776511482, 49.69318517674322, 74.53977776511482, 0.0, 49.69318517674322, 0.0, 0.0]
[-49.759345721513206, -149.27803716453963, -24.879672860756603, 99.51869144302641, 24.879672860756603, 74.63901858226981, -74.63901858226981, 49.759345721513206, 0.0, 0.0]
[-49.14061346005747, 24.570306730028737, -24.570306730028737, 49.14061346005747, 24.570306730028737, 0.0, -49.14061346005747, -73.71092019008621, 0.0, 49.14061346005747]
[-74.78695100337318, -74.78695100337318, -49.85796733558211, 199.43186934232844, 74.78695100337318, 124.64491833895528, -124.64491833895528, -49.85796733558211, 0.0, 49.85796733558211]
[0.0, 24.877543622757052, 24.877543622757052, 0.0, 0.0, 24.877543622757052, 0.0, 24.877543622757052, 0.0, 0.0]
[-248.56507429787555, 24.856507429787555, -49.71301485957511, 124.28253714893778, 24.856507429787555, 49.71301485957511, -99.42602971915022, -24.856507429787555, 49.71301485957511, 24.856507429787555]
[-24.79267192934242, -99.17068771736967, 0.0, 49.58534385868484, 0.0, 24.79267192934242, 0.0, -148.7560315760545, 0.0, 0.0]
[24.923283985900735, 0.0, -24.923283985900735, 0.0, 49.84656797180147, 74.7698519577022, 0.0, -249.23283985900733, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.843997151132427, 0.0, 0.0, 0.0, -99.37598860452971, 0.0, 0.0]
[0.0, -74.73211925006903, 74.73211925006903, -74.73211925006903, 24.910706416689678, 49.821412833379355, 24.910706416689678, -224.19635775020708, 24.910706416689678, 0.0]
[0.0, -99.32411237661353, 173.81719665907366, -99.32411237661353, 0.0, 49.662056188306764, 49.662056188306764, -397.2964495064541, 24.831028094153382, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.874232199054926, 0.0, 0.0, 49.74846439810985, 0.0, -24.874232199054926, 0.0, -99.4969287962197, 24.874232199054926, 0.0]
[0.0, 49.853691963222325, 0.0, 0.0, 0.0, -24.926845981611162, 0.0, -49.853691963222325, 0.0, -24.926845981611162]
[0.0, 99.50828203299578, 24.877070508248945, -24.877070508248945, 0.0, -24.877070508248945, 49.75414101649789, -49.75414101649789, 0.0, 0.0]
[0.0, 0.0, 24.85202116442325, 24.85202116442325, 0.0, 24.85202116442325, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.918061566595547, -24.918061566595547, 0.0, -24.918061566595547, 0.0, 0.0, 0.0, 0.0]
