[0.0, 49.76644480164354, 24.88322240082177, 24.88322240082177, 24.88322240082177, 0.0, 24.88322240082177, -74.64966720246531, 0.0, -24.88322240082177]
[-173.94101571923824, -223.63844878187774, -198.78973225055802, -323.0333149071568, -273.3358818445173, -397.57946450111604, -124.24358265659878, -372.7307479697963, 0.0, 0.0]
[149.51121744928088, 348.8595073816554, 224.26682617392132, 348.8595073816554, 249.18536241546812, 323.9409711401086, 199.3482899323745, 274.10389865701495, 0.0, 0.0]
[0.0, 0.0, 24.356429110070476, 24.356429110070476, 0.0, 24.356429110070476, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.372993478665922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.858160672716043, 0.0, 0.0, -24.858160672716043, 0.0, 0.0, 0.0, 0.0]
[224.17928116460854, 49.81761803657968, 0.0, 249.08809018289838, -49.81761803657968, -24.90880901828984, 99.63523607315936, -49.81761803657968, -24.90880901828984, -49.81761803657968]
[99.5243702210218, 24.88109255525545, -24.88109255525545, 99.5243702210218, -49.7621851105109, -24.88109255525545, 74.64327766576635, -49.7621851105109, -24.88109255525545, -24.88109255525545]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.851312954765657, 24.851312954765657, -24.851312954765657, 0.0, 0.0, 0.0, 0.0, 24.851312954765657, 0.0, 24.851312954765657]
[318.8300934632006, 24.525391804861588, -196.2031344388927, 0.0, -122.62695902430795, -98.10156721944635, 73.57617541458475, 73.57617541458475, -49.050783609723176, 0.0]
[0.0, 74.22958896854371, 0.0, 123.7159816142395, 24.743196322847897, -123.7159816142395, -24.743196322847897, 123.7159816142395, 0.0, 0.0]
[0.0, 0.0, -48.84154055820032, 24.42077027910016, -48.84154055820032, -122.10385139550078, -48.84154055820032, 170.94539195370112, -24.42077027910016, -48.84154055820032]
[24.883932430375893, 0.0, -24.883932430375893, 0.0, 0.0, -49.767864860751786, 0.0, 99.53572972150357, 0.0, -24.883932430375893]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.717266136465135, -24.858633068232567, -49.717266136465135, -24.858633068232567, -24.858633068232567, 74.57589920469769, 0.0, 24.858633068232567]
[99.45721286079511, 0.0, -124.32151607599388, -124.32151607599388, -99.45721286079511, -99.45721286079511, -24.864303215198778, 323.2359417975841, 0.0, 0.0]
[0.0, 49.70357018010487, 0.0, -323.0732061706816, 0.0, -24.851785090052434, 0.0, 24.851785090052434, 24.851785090052434, 24.851785090052434]
[0.0, 0.0, 0.0, -174.15936625678773, -24.87990946525539, 0.0, 24.87990946525539, 0.0, 24.87990946525539, 24.87990946525539]
[0.0, 0.0, -23.923891180101506, -95.69556472040603, -23.923891180101506, -47.84778236020301, 167.46723826071056, -47.84778236020301, 0.0, 0.0]
[24.81124691779523, -24.81124691779523, -74.43374075338568, -49.62249383559046, -24.81124691779523, -24.81124691779523, -24.81124691779523, 49.62249383559046, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.916163047619047, -24.916163047619047, -24.916163047619047, 24.916163047619047, 0.0, 0.0, 0.0]
[-24.84800850999164, 0.0, -223.63207658992476, 472.11216168984123, 49.69601701998328, -74.54402552997493, 24.84800850999164, 0.0, 49.69601701998328, 0.0]
[0.0, 0.0, 49.67714415919793, -124.19286039799482, 24.838572079598965, -49.67714415919793, 24.838572079598965, 49.67714415919793, 24.838572079598965, 0.0]
[0.0, 0.0, 195.18578891904244, -390.3715778380849, 0.0, -24.398223614880305, 24.398223614880305, 48.79644722976061, 0.0, -24.398223614880305]
[0.0, -24.857924481690517, 24.857924481690517, -24.857924481690517, -24.857924481690517, 49.715848963381035, -24.857924481690517, 24.857924481690517, 0.0, -24.857924481690517]
[-24.90928334079159, 0.0, -274.00211674870746, 697.4599335421645, -174.36498338554114, 348.7299667710823, 49.81856668158318, 49.81856668158318, 0.0, 49.81856668158318]
[-24.822311071472623, -24.822311071472623, -49.644622142945245, 99.28924428589049, -24.822311071472623, 49.644622142945245, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.32387922103842, 99.45910337683074, 248.64775844207685, -124.32387922103842, 49.72955168841537, 248.64775844207685, -198.91820675366148, 124.32387922103842, -24.864775844207685, 24.864775844207685]
[-49.82805511908503, -24.914027559542514, 74.74208267862755, -24.914027559542514, 49.82805511908503, 74.74208267862755, 49.82805511908503, 124.57013779771258, -24.914027559542514, -24.914027559542514]
[0.0, -99.31185863551386, 422.0753992009338, -893.8067277196246, 273.10761124766304, -173.79575261214922, -49.65592931775693, -297.93557590654154, -24.827964658878464, -49.65592931775693]
[0.0, 24.322689425633587, 0.0, 0.0, 0.0, 0.0, 0.0, 24.322689425633587, 0.0, 0.0]
[0.0, -24.913315811526303, -24.913315811526303, 0.0, -24.913315811526303, 0.0, 0.0, -24.913315811526303, 0.0, 0.0]
[-99.39864249009791, -74.54898186757345, -24.84966062252448, 198.79728498019583, 124.24830311262241, 124.24830311262241, -99.39864249009791, 397.59456996039165, -24.84966062252448, -24.84966062252448]
[0.0, -173.8716553210478, -24.838807903006828, 99.35523161202731, 24.838807903006828, 99.35523161202731, -49.677615806013655, 0.0, -24.838807903006828, 0.0]
[-49.755087245514105, -74.63263086827116, -24.877543622757052, 174.1428053592994, 49.755087245514105, 0.0, -74.63263086827116, 24.877543622757052, 0.0, 74.63263086827116]
[0.0, -24.88322240082177, 0.0, 74.64966720246531, 24.88322240082177, -24.88322240082177, -24.88322240082177, 0.0, 0.0, 24.88322240082177]
[-24.849424592997853, -74.54827377899356, -24.849424592997853, 74.54827377899356, 24.849424592997853, 74.54827377899356, -49.698849185995705, -49.698849185995705, 0.0, 0.0]
[-49.730969642823204, 24.865484821411602, -24.865484821411602, 24.865484821411602, 24.865484821411602, 0.0, 0.0, -149.1929089284696, 24.865484821411602, 0.0]
[-48.719208186295965, 73.07881227944395, 0.0, 24.359604093147983, 0.0, 0.0, 0.0, -341.0344573040717, 0.0, -24.359604093147983]
[-49.78728046053571, -248.93640230267854, 0.0, 49.78728046053571, 24.893640230267856, 24.893640230267856, -24.893640230267856, -248.93640230267854, 0.0, 0.0]
[-24.883932430375893, 0.0, -24.883932430375893, -49.767864860751786, 0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893, 24.883932430375893, 24.883932430375893]
[0.0, 0.0, -24.879672860756603, -49.759345721513206, 0.0, 0.0, -24.879672860756603, -49.759345721513206, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.929458758957157, 0.0, 0.0]
[-74.68589524969549, 273.8482825822168, 298.74358099878197, 24.895298416565165, 0.0, -24.895298416565165, 49.79059683313033, -373.42947624847744, 0.0, 0.0]
[0.0, 0.0, -24.884879199482558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 48.71195121724154, 0.0, 73.0679268258623, 0.0, 0.0, 24.35597560862077, -24.35597560862077, 0.0, 0.0]
[-24.923758859843, 174.46631201890102, -24.923758859843, 199.390070878744, -24.923758859843, -24.923758859843, 99.695035439372, -74.771276579529, 0.0, -24.923758859843]
[49.69648902523578, 24.84824451261789, -49.69648902523578, -24.84824451261789, -24.84824451261789, 0.0, 24.84824451261789, 0.0, 0.0, 0.0]
[248.65721156130897, -174.06004809291625, -149.1943269367854, 0.0, -49.7314423122618, -74.5971634683927, 49.7314423122618, -74.5971634683927, 0.0, 0.0]
[24.48132803069293, 97.92531212277171, 0.0, 24.48132803069293, 0.0, 24.48132803069293, 24.48132803069293, 24.48132803069293, 0.0, 0.0]
[23.926516740897906, 119.63258370448953, 47.85303348179581, 47.85303348179581, -23.926516740897906, 47.85303348179581, 47.85303348179581, 0.0, 0.0, 0.0]
[74.65321741777161, 0.0, 0.0, 174.19084064146708, -49.76881161184774, -99.53762322369548, 24.88440580592387, 74.65321741777161, -24.88440580592387, -49.76881161184774]
[0.0, 0.0, -24.882749070296082, 0.0, 0.0, -24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0]
[24.841874014850827, 0.0, 0.0, -24.841874014850827, -24.841874014850827, -24.841874014850827, 24.841874014850827, 74.52562204455248, 0.0, 0.0]
[99.5489857498906, -24.88724643747265, -49.7744928749453, -24.88724643747265, -74.66173931241795, -149.3234786248359, -24.88724643747265, 248.87246437472652, -24.88724643747265, -24.88724643747265]
[49.764551515555006, 0.0, 0.0, 49.764551515555006, 0.0, -124.4113787888875, 0.0, 99.52910303111001, 0.0, -24.882275757777503]
[0.0, 0.0, -99.53572972150357, -49.767864860751786, -49.767864860751786, -74.65179729112769, -49.767864860751786, 99.53572972150357, 0.0, 49.767864860751786]
[74.64611732481168, 24.882039108270565, -74.64611732481168, -124.4101955413528, -49.76407821654113, -199.05631286616452, 0.0, 223.93835197443505, 0.0, 49.76407821654113]
[0.0, -24.849424592997853, 0.0, -49.698849185995705, -24.849424592997853, 0.0, -24.849424592997853, 24.849424592997853, 24.849424592997853, 0.0]
[24.889614125884773, 24.889614125884773, -24.889614125884773, -199.11691300707818, -174.22729888119338, 248.8961412588477, 0.0, 99.55845650353909, 0.0, 0.0]
[24.34894849505798, -24.34894849505798, -24.34894849505798, -170.44263946540588, 24.34894849505798, -219.14053645552184, 0.0, 73.04684548517395, 0.0, 0.0]
[-24.882512411785964, 74.6475372353579, 0.0, -149.2950744707158, -74.6475372353579, 0.0, 174.17758688250177, -99.53004964714385, 49.76502482357193, 0.0]
[-24.847064544314858, 0.0, 0.0, 0.0, -24.847064544314858, 24.847064544314858, 49.694129088629715, -49.694129088629715, 0.0, 0.0]
[24.889377336770902, 0.0, -24.889377336770902, -49.778754673541805, 149.33626402062544, -199.11501869416722, 0.0, 24.889377336770902, 0.0, 0.0]
[0.0, -24.852965506759002, 0.0, 0.0, 0.0, -24.852965506759002, 0.0, 0.0, 0.0, 0.0]
[24.505405769951295, 24.505405769951295, 0.0, 0.0, 0.0, 0.0, 0.0, 24.505405769951295, 0.0, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 0.0, 0.0]
[0.0, 0.0, 149.2964944217765, -472.7722323356255, -24.882749070296082, 174.17924349207257, 74.64824721088824, 99.53099628118433, 0.0, -24.882749070296082]
[0.0, -24.861704076784186, 0.0, 0.0, 0.0, 0.0, -24.861704076784186, 0.0, 0.0, 0.0]
[-49.793439789878384, -74.69015968481757, -398.3475183190271, 1120.3523952722637, 74.69015968481757, 49.793439789878384, -273.86391884433107, 224.07047905445273, 0.0, 0.0]
[-24.883932430375893, 74.65179729112769, 24.883932430375893, 49.767864860751786, -99.53572972150357, 174.18752701263125, 24.883932430375893, 49.767864860751786, 0.0, 24.883932430375893]
[-24.87730706325359, 0.0, 223.89576356928228, -398.0369130120574, 74.63192118976075, 49.75461412650718, 49.75461412650718, 24.87730706325359, 0.0, 0.0]
[-24.263588069446506, 24.263588069446506, 315.4266449028046, -655.1168778750557, 169.8451164861255, 0.0, 48.52717613889301, 24.263588069446506, 0.0, -24.263588069446506]
[0.0, -24.916163047619047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65037721851282, 0.0, 0.0, 49.766918145675206, 49.766918145675206, 49.766918145675206, -74.65037721851282, -24.883459072837603, 0.0, -24.883459072837603]
[-74.65179729112769, -24.883932430375893, 49.767864860751786, 99.53572972150357, 124.41966215187948, 74.65179729112769, -74.65179729112769, -24.883932430375893, -24.883932430375893, -49.767864860751786]
[0.0, -24.840222937495845, 0.0, 173.88156056247092, 24.840222937495845, 99.36089174998338, 0.0, 74.52066881248754, -24.840222937495845, 0.0]
