[49.767391498711206, -124.41847874677802, 49.767391498711206, -74.6510872480668, 0.0, 0.0, 0.0, -298.6043489922672, 0.0, 0.0]
[-223.6172095541099, 99.38542646849328, 0.0, -496.92713234246645, -124.23178308561661, -223.6172095541099, -74.53906985136996, -621.158915428083, 0.0, 0.0]
[173.92779994871452, 74.54048569230623, 198.77462851281663, 323.008771333327, 173.92779994871452, 223.62145707691866, 149.08097138461247, 173.92779994871452, 0.0, 0.0]
[-49.83897129141028, 24.91948564570514, 24.91948564570514, 0.0, 0.0, 24.91948564570514, 0.0, -24.91948564570514, 24.91948564570514, 0.0]
[-49.767391498711206, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 24.883695749355603, 24.883695749355603, -24.883695749355603, 0.0, 0.0]
[0.0, 0.0, -24.882275757777503, -24.882275757777503, 0.0, -24.882275757777503, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.320880542902295, -24.320880542902295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[223.97882596908443, 323.52497084423305, 24.886536218787157, 248.86536218787157, -99.54614487514863, -24.886536218787157, 174.20575353151014, -24.886536218787157, 0.0, -24.886536218787157]
[149.27945679153234, 174.15936625678773, 0.0, 124.39954732627695, -49.75981893051078, -24.87990946525539, 99.51963786102156, -24.87990946525539, -24.87990946525539, -24.87990946525539]
[0.0, -24.324272418762494, -24.324272418762494, 0.0, -24.324272418762494, -24.324272418762494, 0.0, 0.0, 0.0, 0.0]
[99.68363955039054, 224.28818898837872, 49.84181977519527, 0.0, -49.84181977519527, -174.44636921318346, 24.920909887597634, 199.36727910078108, -24.920909887597634, 0.0]
[74.65179729112769, 0.0, 0.0, -174.18752701263125, 0.0, -24.883932430375893, 0.0, 49.767864860751786, 0.0, 0.0]
[49.765498140592165, 0.0, 0.0, -149.2964944217765, -24.882749070296082, -49.765498140592165, -24.882749070296082, 49.765498140592165, 0.0, 0.0]
[24.308000037165392, 0.0, -48.616000074330785, -145.84800022299237, -24.308000037165392, -121.540000185827, 0.0, 48.616000074330785, -48.616000074330785, 0.0]
[24.883459072837603, 0.0, 0.0, -24.883459072837603, -24.883459072837603, -49.766918145675206, -24.883459072837603, 74.65037721851282, 0.0, 0.0]
[49.767391498711206, -24.883695749355603, 0.0, 0.0, 0.0, -49.767391498711206, -24.883695749355603, 124.41847874677802, -24.883695749355603, 0.0]
[-24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.64540738979504, 24.881802463265018, -298.58162955918016, 174.17261724285513, -124.40901231632506, -174.17261724285513, -49.763604926530036, 174.17261724285513, 0.0, 24.881802463265018]
