[0.0, -23.99234357088488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-223.66819047980923, -497.040423288465, -273.3722328086558, -347.9282963019255, -124.26010582211624, -173.96414815096276, -347.9282963019255, -273.3722328086558, 0.0, 0.0]
[49.830427793226924, 348.8129945525885, 298.98256675936153, 224.23692506952116, 224.23692506952116, 298.98256675936153, 224.23692506952116, 199.3217111729077, 0.0, 0.0]
[-173.65731852793084, 124.04094180566489, 124.04094180566489, -173.65731852793084, 0.0, -49.61637672226594, 99.23275344453188, -248.08188361132977, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.71773854544763, 24.858869272723815, 149.1532156363429, 0.0, 24.858869272723815, 24.858869272723815, -522.0362547272001, 0.0, 0.0]
[0.0, 0.0, 0.0, 74.64398756027275, 0.0, 0.0, -99.52531674703036, 24.88132918675759, 0.0, 0.0]
[0.0, 74.52986819614844, 24.84328939871615, 24.84328939871615, 0.0, 0.0, -347.8060515820261, 794.9852607589168, 0.0, 0.0]
[0.0, 173.69684861476009, 0.0, -49.62767103278859, 0.0, 0.0, 24.813835516394295, -49.62767103278859, 0.0, 0.0]
[24.886536218787157, -174.20575353151014, 24.886536218787157, -24.886536218787157, 0.0, 0.0, 24.886536218787157, -24.886536218787157, 0.0, 0.0]
[24.915688463076894, -24.915688463076894, 0.0, 74.74706538923067, 0.0, 0.0, 24.915688463076894, 0.0, 0.0, 0.0]
[24.847772511848337, 99.39109004739335, 0.0, 124.2388625592417, 0.0, 24.847772511848337, 24.847772511848337, 24.847772511848337, 0.0, 24.847772511848337]
[24.80818836113297, 74.42456508339892, 0.0, 74.42456508339892, -24.80818836113297, 0.0, 49.61637672226594, -24.80818836113297, 0.0, 0.0]
[223.97456485964594, -124.43031381091441, -99.54425104873152, 24.88606276218288, -24.88606276218288, -49.77212552436576, 74.65818828654865, 0.0, 0.0, 24.88606276218288]
[74.14894198339144, 247.16313994463815, -247.16313994463815, -346.02839592249336, -24.716313994463814, 24.716313994463814, 98.86525597785526, -49.43262798892763, 0.0, 0.0]
[24.48132803069293, 0.0, 0.0, 24.48132803069293, -24.48132803069293, -48.96265606138586, 318.2572643990081, -758.9211689514808, 0.0, 0.0]
