[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.6475372353579, -174.17758688250177, -124.41256205892982, -174.17758688250177, -124.41256205892982, -174.17758688250177, -74.6475372353579, -199.0600992942877, 0.0, 0.0]
[74.63901858226981, 174.1577100252962, 124.39836430378301, 174.1577100252962, 124.39836430378301, 174.1577100252962, 74.63901858226981, 199.03738288605282, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[121.47115370329098, 48.5884614813164, -48.5884614813164, 24.2942307406582, -48.5884614813164, -97.1769229626328, 121.47115370329098, -72.8826922219746, -24.2942307406582, 0.0]
[622.0805600205442, 348.3651136115048, -174.1825568057524, 99.53288960328707, -248.83222400821768, -423.01478081397005, 572.3141152189007, -298.59866880986124, -99.53288960328707, -74.64966720246531]
[0.0, 0.0, -174.20575353151014, 223.97882596908443, 0.0, -99.54614487514863, 0.0, -99.54614487514863, 0.0, 0.0]
[49.77023180603248, 0.0, -49.77023180603248, -124.4255795150812, -124.4255795150812, -24.88511590301624, 24.88511590301624, 74.65534770904871, 0.0, 0.0]
[24.91379030568517, -24.91379030568517, -24.91379030568517, -149.48274183411104, -74.74137091705552, 0.0, 49.82758061137034, 24.91379030568517, 0.0, 24.91379030568517]
[0.0, 0.0, -24.88322240082177, -174.1825568057524, -24.88322240082177, 0.0, 99.53288960328707, -74.64966720246531, 0.0, 0.0]
[0.0, 0.0, -223.95539187338306, 298.60718916451077, -24.883932430375893, -124.41966215187948, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.84470494387571, -24.84470494387571, -24.84470494387571, 0.0, -24.84470494387571, 0.0, 24.84470494387571, 24.84470494387571, 24.84470494387571]
[24.88440580592387, 24.88440580592387, -24.88440580592387, 0.0, 0.0, 0.0, 49.76881161184774, 24.88440580592387, 0.0, 0.0]
[-24.861231564543104, -24.861231564543104, 0.0, 0.0, 0.0, 0.0, -24.861231564543104, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.90074829867225, 24.90074829867225, 0.0, -49.8014965973445, 74.70224489601675, -74.70224489601675, 49.8014965973445, 0.0]
[-24.392991459366726, 24.392991459366726, 0.0, 24.392991459366726, 24.392991459366726, -24.392991459366726, 0.0, -24.392991459366726, 0.0, -24.392991459366726]
[0.0, -24.843525311707673, 0.0, 74.53057593512303, -49.687050623415345, 99.37410124683069, 0.0, 49.687050623415345, 0.0, 24.843525311707673]
[-24.88843022536792, -24.88843022536792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.87990946525539, 24.87990946525539, 0.0, 0.0, 0.0, 0.0, 24.87990946525539, 24.87990946525539, 0.0, 0.0]
[-74.65463759844766, -24.884879199482558, 74.65463759844766, 24.884879199482558, 24.884879199482558, 124.42439599741277, -99.53951679793023, 74.65463759844766, 0.0, 24.884879199482558]
[-99.53383629135041, 24.883459072837603, 124.41729536418804, 24.883459072837603, 74.65037721851282, 174.1842135098632, -124.41729536418804, 124.41729536418804, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, -24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0]
[-24.880619305753683, -24.880619305753683, 174.1643351402758, -273.6868123632905, 149.28371583452213, 74.64185791726106, -24.880619305753683, 74.64185791726106, 0.0, -24.880619305753683]
[-24.848716531319752, -49.697433062639504, 273.3358818445173, -347.8820314384765, 198.78973225055802, 74.54614959395926, -49.697433062639504, 99.39486612527901, -49.697433062639504, -49.697433062639504]
[-24.919010934583, -74.757032803749, 0.0, 0.0, 0.0, 49.838021869166, -24.919010934583, 24.919010934583, 0.0, 0.0]
[-24.883459072837603, -74.65037721851282, -49.766918145675206, 174.1842135098632, 24.883459072837603, 74.65037721851282, -74.65037721851282, 0.0, 0.0, 24.883459072837603]
[0.0, 0.0, 0.0, 24.815247706944138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.915925753088068, 0.0, 0.0, 0.0, 0.0]
[-99.53383629135041, -174.1842135098632, -99.53383629135041, 199.06767258270082, 99.53383629135041, 0.0, -124.41729536418804, -348.3684270197264, 24.883459072837603, 24.883459072837603]
[0.0, -99.50449733286425, 149.25674599929638, -547.2747353307534, -24.87612433321606, 24.87612433321606, 0.0, -248.76124333216063, 24.87612433321606, 0.0]
[-24.818308004629365, 0.0, 49.63661600925873, 0.0, 24.818308004629365, 24.818308004629365, -24.818308004629365, -99.27323201851746, 24.818308004629365, 0.0]
[-49.77023180603248, 74.65534770904871, 24.88511590301624, 199.0809272241299, 0.0, 49.77023180603248, -49.77023180603248, -74.65534770904871, 24.88511590301624, 24.88511590301624]
[-199.09039590586534, 298.635593858798, 49.772598976466334, -24.886299488233167, 0.0, 24.886299488233167, 0.0, -24.886299488233167, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.877543622757052, 0.0, 0.0, 0.0, 0.0]
