[0.0, -24.844940883752287, -24.844940883752287, 0.0, -24.844940883752287, -49.68988176750457, -24.844940883752287, 49.68988176750457, 0.0, 0.0]
[0.0, -174.17261724285513, -149.29081477959008, -174.17261724285513, -174.17261724285513, -323.4634320224452, -223.93622216938513, 24.881802463265018, -24.881802463265018, 0.0]
[124.41847874677802, 174.1858702454892, 99.53478299742241, 199.06956599484482, 124.41847874677802, 174.1858702454892, 124.41847874677802, 174.1858702454892, 0.0, 0.0]
[-24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84281758617415, 0.0, -49.6856351723483, -24.84281758617415, -24.84281758617415, -74.52845275852245, -24.84281758617415, 74.52845275852245, 0.0, 24.84281758617415]
[24.882039108270565, 99.52815643308226, -124.4101955413528, -149.29223464962337, -74.64611732481168, -223.93835197443505, -49.76407821654113, 298.58446929924673, 0.0, 49.76407821654113]
[-24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.92280913005373, -24.92280913005373, -124.61404565026864, -24.92280913005373, -49.84561826010746, 49.84561826010746, 24.92280913005373, 0.0, 0.0]
[0.0, 0.0, -24.88132918675759, -323.4572794278487, -24.88132918675759, -74.64398756027275, 149.2879751205455, 49.76265837351518, 0.0, -24.88132918675759]
[0.0, 24.883932430375893, 0.0, -49.767864860751786, -24.883932430375893, 0.0, 0.0, 124.41966215187948, 0.0, 24.883932430375893]
[0.0, 24.883459072837603, -273.7180498012136, 547.4360996024272, 0.0, -24.883459072837603, 24.883459072837603, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.767864860751786, 124.41966215187948, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893]
[-24.88132918675759, 0.0, 0.0, -24.88132918675759, -223.9319626808183, 223.9319626808183, 49.76265837351518, -74.64398756027275, 24.88132918675759, 0.0]
[0.0, 0.0, -24.883932430375893, 49.767864860751786, 24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883459072837603, 0.0, -49.766918145675206, 0.0, 24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883695749355603, 0.0, -49.767391498711206, 0.0, 0.0, 0.0, 0.0]
[-24.867375624964353, 0.0, 49.734751249928706, 0.0, 24.867375624964353, 49.734751249928706, 0.0, 99.46950249985741, 0.0, 0.0]
[0.0, -49.79580916851452, 124.4895229212863, 24.89790458425726, 74.69371375277177, 199.1832366740581, -49.79580916851452, 273.87695042682986, 0.0, 0.0]
[-24.883459072837603, 0.0, 49.766918145675206, -74.65037721851282, 24.883459072837603, 24.883459072837603, -99.53383629135041, -124.41729536418804, 0.0, 0.0]
[0.0, 0.0, 323.47881453300363, -547.4256861327754, 49.765971466615945, 49.765971466615945, -49.765971466615945, -99.53194293323189, 0.0, 0.0]
[-24.88132918675759, 0.0, 174.1693043073031, -348.3386086146062, 74.64398756027275, -24.88132918675759, 0.0, 0.0, 0.0, 0.0]
[-24.848716531319752, 0.0, 24.848716531319752, 74.54614959395926, 124.24358265659878, 24.848716531319752, 0.0, 24.848716531319752, -24.848716531319752, -24.848716531319752]
[0.0, -24.919723008048766, 0.0, 99.67889203219507, 0.0, 99.67889203219507, -24.919723008048766, -24.919723008048766, 0.0, 0.0]
[-24.843761229179723, -99.37504491671889, -24.843761229179723, 49.687522458359446, 49.687522458359446, 24.843761229179723, -24.843761229179723, 99.37504491671889, 0.0, -24.843761229179723]
[-24.92019774630178, -49.84039549260356, 0.0, 74.76059323890534, 24.92019774630178, 24.92019774630178, -49.84039549260356, 74.76059323890534, 0.0, 0.0]
[-24.883459072837603, -49.766918145675206, 0.0, 99.53383629135041, 0.0, 24.883459072837603, -49.766918145675206, 24.883459072837603, 0.0, 0.0]
[-24.883459072837603, 0.0, -49.766918145675206, 24.883459072837603, 24.883459072837603, 0.0, -74.65037721851282, 74.65037721851282, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, -24.883695749355603, 24.883695749355603, 24.883695749355603, 49.767391498711206, -49.767391498711206, -124.41847874677802, 0.0, 24.883695749355603]
[-24.28521015891876, -24.28521015891876, 0.0, 48.57042031783752, 24.28521015891876, 24.28521015891876, -24.28521015891876, -145.71126095351255, 24.28521015891876, 24.28521015891876]
[0.0, 0.0, 0.0, 149.2865553315327, 24.88109255525545, 24.88109255525545, -24.88109255525545, -174.16764788678813, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.881802463265018, -24.881802463265018, -24.881802463265018, 0.0, -24.881802463265018, 0.0, 0.0]
[0.0, -24.912604104175593, 24.912604104175593, -49.825208208351185, 24.912604104175593, 24.912604104175593, -74.73781231252677, 74.73781231252677, 24.912604104175593, 0.0]
[-96.90157305035466, 48.45078652517733, 169.5777528381206, -145.35235957553198, 24.225393262588664, 48.45078652517733, -290.70471915106395, 266.4793258884753, 24.225393262588664, 0.0]
[-174.18752701263125, 174.18752701263125, 0.0, -24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, 0.0]
[0.0, -49.767864860751786, 24.883932430375893, 74.65179729112769, 0.0, -24.883932430375893, 0.0, 0.0, 24.883932430375893, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88156582276073, -24.88156582276073, 49.76313164552146, 49.76313164552146, 0.0, 24.88156582276073, 24.88156582276073, 0.0, 24.88156582276073, 0.0]
[49.767391498711206, -24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0, 0.0, 0.0, -24.883695749355603, 24.883695749355603, -49.767391498711206]
[124.41729536418804, 24.883459072837603, 49.766918145675206, 0.0, 0.0, 0.0, 74.65037721851282, -24.883459072837603, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[74.65179729112769, 99.53572972150357, -497.6786486075179, -323.49112159488664, -24.883932430375893, -74.65179729112769, 149.30359458225539, 74.65179729112769, -24.883932430375893, 0.0]
[0.0, 24.882749070296082, 0.0, 24.882749070296082, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0]
[49.768338231797216, 49.768338231797216, 49.768338231797216, 273.72586027488467, -24.884169115898608, -99.53667646359443, 447.915044086175, -796.2934117087555, 0.0, 0.0]
[24.88132918675759, 24.88132918675759, 24.88132918675759, 49.76265837351518, -24.88132918675759, 0.0, 99.52531674703036, -174.1693043073031, -24.88132918675759, 0.0]
[0.0, -24.883932430375893, 0.0, 24.883932430375893, 0.0, -24.883932430375893, -24.883932430375893, 24.883932430375893, 0.0, 0.0]
[99.53572972150357, -99.53572972150357, -24.883932430375893, 124.41966215187948, -74.65179729112769, -74.65179729112769, -24.883932430375893, 248.83932430375896, -49.767864860751786, 0.0]
[-24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, 0.0, -24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, 0.0]
[24.39458361695184, 24.39458361695184, 24.39458361695184, 0.0, 24.39458361695184, 24.39458361695184, 24.39458361695184, 24.39458361695184, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882985733307972, 24.882985733307972, -124.41492866653985, 0.0, -174.18090013315577, -273.7128430663877, -24.882985733307972, 373.24478599961947, -24.882985733307972, 0.0]
[24.882039108270565, 0.0, -49.76407821654113, -174.17427375789393, -24.882039108270565, -74.64611732481168, 24.882039108270565, 0.0, -24.882039108270565, 0.0]
[0.0, -24.687160246853, -24.687160246853, -74.061480740559, -123.43580123426501, 49.374320493706, 49.374320493706, -49.374320493706, 0.0, 0.0]
[24.07868350329492, 24.07868350329492, -72.23605050988478, 24.07868350329492, -96.31473401317967, 48.15736700658984, 72.23605050988478, 0.0, 0.0, 0.0]
[-24.873759210488785, 0.0, -223.86383289439908, 397.98014736782056, 0.0, -99.49503684195514, -24.873759210488785, 24.873759210488785, 0.0, 0.0]
[24.84470494387571, 24.84470494387571, 0.0, 0.0, 0.0, 0.0, 24.84470494387571, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88511590301624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88511590301624]
[-24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 74.6510872480668, 74.6510872480668, 0.0, 24.883695749355603, 0.0]
[0.0, 24.882512411785964, 0.0, 0.0, 0.0, 24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0]
[0.0, 24.880855928254192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.884169115898608, 0.0, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0]
[0.0, 0.0, 273.59574387983076, 49.74468070542378, 124.36170176355944, 124.36170176355944, -49.74468070542378, 248.72340352711888, 0.0, 24.87234035271189]
[24.882275757777503, 24.882275757777503, 74.6468272733325, -49.764551515555006, 24.882275757777503, 49.764551515555006, 24.882275757777503, 124.4113787888875, -24.882275757777503, 0.0]
[0.0, 0.0, 24.883932430375893, -49.767864860751786, 24.883932430375893, 49.767864860751786, 0.0, 74.65179729112769, 0.0, 0.0]
[-24.88322240082177, 0.0, 99.53288960328707, -124.41611200410884, 49.76644480164354, -24.88322240082177, -124.41611200410884, -149.29933440493062, 0.0, 0.0]
[0.0, -49.682804512134915, 248.41402256067454, -496.8280451213491, 99.36560902426983, 124.20701128033727, -49.682804512134915, -74.52420676820236, 0.0, -24.841402256067457]
[-24.923283985900735, 0.0, 24.923283985900735, 24.923283985900735, 49.84656797180147, 24.923283985900735, -24.923283985900735, 99.69313594360294, 0.0, 0.0]
[-24.883695749355603, -24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, 0.0, 0.0, 99.53478299742241, 0.0, -24.883695749355603]
