[0.0, 0.0, 24.849424592997853, 24.849424592997853, 0.0, 24.849424592997853, 0.0, 0.0, 0.0, 0.0]
[-149.36468385144588, -721.9293052819884, -547.6705074553015, -821.5057611829523, -721.9293052819884, -945.9763310591571, -373.41170962861463, -721.9293052819884, -49.788227950481954, -24.894113975240977]
[521.9618602088223, 845.0811070047597, 596.527840238654, 894.7917603579809, 571.6725135620434, 869.9364336813704, 546.8171868854328, 671.0938202684857, 0.0, 0.0]
[0.0, 49.85226700203891, -324.0397355132529, 0.0, 0.0, -49.85226700203891, 24.926133501019454, 24.926133501019454, 0.0, -24.926133501019454]
[0.0, 74.52986819614844, -149.05973639229688, -24.84328939871615, -24.84328939871615, -74.52986819614844, 0.0, 49.6865787974323, 0.0, -24.84328939871615]
[24.815718472847994, 74.44715541854399, 24.815718472847994, 0.0, -24.815718472847994, -49.63143694569599, 24.815718472847994, 74.44715541854399, -24.815718472847994, 0.0]
[49.765971466615945, 0.0, 49.765971466615945, 49.765971466615945, -24.882985733307972, 0.0, 0.0, 99.53194293323189, -24.882985733307972, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84371894528274, -49.84371894528274, -24.92185947264137, 149.5311568358482, -74.7655784179241, -74.7655784179241, -24.92185947264137, 149.5311568358482, 0.0, 0.0]
[74.53765406421834, -74.53765406421834, 0.0, 198.76707750458226, -99.38353875229113, -149.0753081284367, -74.53765406421834, 198.76707750458226, -24.845884688072783, -24.845884688072783]
[0.0, 24.91948564570514, -49.83897129141028, -49.83897129141028, 0.0, -99.67794258282056, 0.0, 124.5974282285257, 0.0, 0.0]
[24.84800850999164, 0.0, -24.84800850999164, -24.84800850999164, -49.69601701998328, -99.39203403996656, -49.69601701998328, 74.54402552997493, 0.0, 0.0]
[24.918773585804228, 0.0, -49.837547171608456, -99.67509434321691, -49.837547171608456, -74.75632075741268, 0.0, 74.75632075741268, 0.0, 0.0]
[24.80889411496956, 24.80889411496956, 0.0, -173.66225880478692, 0.0, -49.61778822993912, 0.0, 99.23557645987825, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.920672502643335, 0.0, 0.0, 0.0, -24.920672502643335, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.845884688072783, 0.0, 0.0, 24.845884688072783, 0.0, 24.845884688072783, 0.0]
