[0.0, 0.0, 0.0, 24.849188567954943, -24.849188567954943, 24.849188567954943, -49.69837713590989, 49.69837713590989, 0.0, 0.0]
[-323.50035250587354, -447.9235650081326, -174.19249750316266, -572.3467775103916, -522.577492509488, 24.88464250045181, -273.73106750496993, -447.9235650081326, 0.0, 24.88464250045181]
[291.5145267145802, 461.56466729808534, 194.34301780972012, 534.4432989767304, 242.92877226215015, 412.97891284565526, 291.5145267145802, 485.8575445243003, 0.0, 0.0]
[0.0, -24.915925753088068, 49.831851506176136, 0.0, 49.831851506176136, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883459072837603, -24.883459072837603, 248.83459072837607, -49.766918145675206, 223.9511316555384, 24.883459072837603, 49.766918145675206, 49.766918145675206, 0.0, -49.766918145675206]
[0.0, 0.0, 124.41966215187948, -223.95539187338306, 99.53572972150357, 24.883932430375893, 24.883932430375893, 99.53572972150357, 0.0, 0.0]
[-24.918773585804228, -24.918773585804228, 174.4314151006296, -323.94405661545494, 0.0, 49.837547171608456, -124.59386792902113, -199.35018868643382, 0.0, 0.0]
[0.0, 0.0, 74.63972839576617, -99.51963786102156, 24.87990946525539, 24.87990946525539, -49.75981893051078, -74.63972839576617, -24.87990946525539, -24.87990946525539]
[-24.92019774630178, -24.92019774630178, 0.0, 0.0, 0.0, 0.0, -24.92019774630178, 0.0, 0.0, 0.0]
[-24.883932430375893, -99.53572972150357, 0.0, 199.07145944300714, 149.30359458225539, 49.767864860751786, -49.767864860751786, 0.0, 0.0, 0.0]
[-24.878253328261692, -74.63475998478509, -24.878253328261692, 49.756506656523385, 0.0, 99.51301331304677, -74.63475998478509, 223.90427995435527, 0.0, 24.878253328261692]
[-24.843997151132427, -24.843997151132427, 0.0, 49.687994302264855, 24.843997151132427, 74.53199145339727, -49.687994302264855, 124.21998575566211, 0.0, 0.0]
[-24.92352142060989, -24.92352142060989, -24.92352142060989, 0.0, 24.92352142060989, 24.92352142060989, -49.84704284121978, 0.0, 0.0, 24.92352142060989]
[0.0, -49.767391498711206, -24.883695749355603, -49.767391498711206, 24.883695749355603, 0.0, -74.6510872480668, -74.6510872480668, 0.0, 0.0]
[0.0, -24.87896307426039, -24.87896307426039, 0.0, 24.87896307426039, 24.87896307426039, 0.0, -223.91066766834354, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883459072837603, 0.0, 24.883459072837603, 0.0, -273.7180498012136, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.94015309964823, -74.82045929894471, 74.82045929894471, -24.94015309964823, 49.88030619929646, 24.94015309964823, 0.0, -174.58107169753765, 24.94015309964823, 0.0]
[0.0, -149.30501469539163, 174.18918381129023, -99.53667646359443, 49.768338231797216, 24.884169115898608, 49.768338231797216, -398.14670585437773, 24.884169115898608, 0.0]
[0.0, 0.0, 24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.87848990576175, -24.87848990576175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.30359458225539, 373.25898645563836, -74.65179729112769, 49.767864860751786, -24.883932430375893, -74.65179729112769, 149.30359458225539, -174.18752701263125, 49.767864860751786, 0.0]
[-24.877070508248945, 99.50828203299578, -49.75414101649789, 24.877070508248945, -24.877070508248945, 0.0, 49.75414101649789, -49.75414101649789, 0.0, 24.877070508248945]
[99.53667646359443, -49.768338231797216, 24.884169115898608, -24.884169115898608, -49.768338231797216, 0.0, 0.0, 24.884169115898608, 0.0, 0.0]
[74.65037721851282, 74.65037721851282, -24.883459072837603, -174.1842135098632, -24.883459072837603, -74.65037721851282, 74.65037721851282, 24.883459072837603, 0.0, 0.0]
[24.883932430375893, 49.767864860751786, 24.883932430375893, -74.65179729112769, -24.883932430375893, -24.883932430375893, 49.767864860751786, 24.883932430375893, -24.883932430375893, -24.883932430375893]
[0.0, 0.0, 0.0, 0.0, -24.859577913131062, -24.859577913131062, 0.0, 0.0, 0.0, 0.0]
[49.80576302162656, -49.80576302162656, -49.80576302162656, 0.0, -24.90288151081328, -49.80576302162656, -24.90288151081328, 74.70864453243985, 0.0, -24.90288151081328]
[49.73333307986959, -49.73333307986959, -74.59999961980438, 223.79999885941317, -99.46666615973918, -99.46666615973918, -74.59999961980438, 174.06666577954357, -49.73333307986959, -24.866666539934794]
[24.90074829867225, 24.90074829867225, -24.90074829867225, 298.808979584067, -24.90074829867225, -24.90074829867225, -24.90074829867225, 149.4044897920335, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88322240082177, 0.0, -124.41611200410884, -99.53288960328707, -74.64966720246531, -149.29933440493062, -24.88322240082177, 149.29933440493062, 0.0, 0.0]
[49.767864860751786, 0.0, -124.41966215187948, -149.30359458225539, -74.65179729112769, -174.18752701263125, -24.883932430375893, 199.07145944300714, -24.883932430375893, 0.0]
[0.0, 24.87848990576175, -24.87848990576175, -74.63546971728526, -24.87848990576175, -24.87848990576175, 74.63546971728526, 0.0, 0.0, 0.0]
[0.0, 24.88440580592387, 0.0, -74.65321741777161, -149.30643483554323, 99.53762322369548, 99.53762322369548, 24.88440580592387, 0.0, 0.0]
[0.0, 24.883695749355603, -24.883695749355603, -149.3021744961336, -223.95326174420043, 99.53478299742241, 24.883695749355603, 149.3021744961336, 0.0, 0.0]
[0.0, 0.0, 0.0, -99.53288960328707, 323.481891210683, -373.24833601232655, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.60555783086841, -49.60555783086841, 0.0, 0.0]
[0.0, 0.0, 24.919723008048766, -24.919723008048766, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, 0.0, 0.0, 24.883695749355603, 0.0, 24.883695749355603, 0.0, 0.0, 0.0]
