[0.0, -24.883459072837603, 0.0, 74.65037721851282, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[-348.2789871154852, -771.1891857557172, -298.52484609898727, -547.2955511814768, -273.6477755907384, -422.91019864023207, -422.91019864023207, -547.2955511814768, -24.877070508248945, -49.75414101649789]
[323.48804474162284, 472.79021923775645, 323.48804474162284, 547.4413064858232, 398.13913198968964, 522.5576107364676, 298.6043489922672, 597.2086979845344, 0.0, 0.0]
[0.0, 0.0, 0.0, 99.4780124908505, 24.869503122712626, 24.869503122712626, -49.73900624542525, 74.60850936813787, 0.0, 0.0]
[-24.884169115898608, -49.768338231797216, -49.768338231797216, 24.884169115898608, 0.0, 24.884169115898608, -74.65250734769582, 24.884169115898608, 0.0, 24.884169115898608]
[-24.88464250045181, -24.88464250045181, -24.88464250045181, -24.88464250045181, 24.88464250045181, 24.88464250045181, -74.65392750135543, 0.0, 0.0, 0.0]
[-49.76265837351518, 0.0, 0.0, 174.1693043073031, 24.88132918675759, 24.88132918675759, 0.0, -149.2879751205455, 24.88132918675759, 0.0]
[-243.22915554894428, 121.61457777447214, 121.61457777447214, -170.260408884261, 0.0, 72.96874666468331, 0.0, -267.5520711038387, 24.32291555489443, 0.0]
[-74.75204876422687, 49.83469917615125, 24.917349588075624, -99.6693983523025, 0.0, 0.0, 0.0, -99.6693983523025, 0.0, -24.917349588075624]
[0.0, -24.849896656534955, 24.849896656534955, 24.849896656534955, 0.0, 24.849896656534955, -49.69979331306991, 74.54968996960486, 24.849896656534955, 0.0]
[0.0, -98.15401515719967, 24.538503789299916, 49.07700757859983, 24.538503789299916, 24.538503789299916, -269.9235416822991, 368.0775568394987, 0.0, 0.0]
[0.0, 24.82348868984363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882985733307972, 24.882985733307972, 49.765971466615945, -49.765971466615945, -24.882985733307972, 0.0, -24.882985733307972, -24.882985733307972, 24.882985733307972, 0.0]
[0.0, 0.0, 24.843997151132427, -24.843997151132427, 0.0, 0.0, 0.0, -24.843997151132427, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.083559974224432, 24.083559974224432, 72.25067992267329, 0.0, 24.083559974224432, 24.083559974224432, 0.0, 0.0, 0.0]
[74.65179729112769, 0.0, 0.0, 99.53572972150357, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[273.7128430663877, -99.53194293323189, 0.0, 99.53194293323189, -49.765971466615945, -49.765971466615945, 49.765971466615945, 49.765971466615945, 0.0, 0.0]
[0.0, 97.57378536130537, -48.786892680652684, 195.14757072261074, -24.393446340326342, -24.393446340326342, 48.786892680652684, 0.0, 0.0, 0.0]
[24.35416177168763, 146.12497063012577, 0.0, -24.35416177168763, -24.35416177168763, 0.0, 97.41664708675052, 0.0, 0.0, 0.0]
[24.8877199391172, 24.8877199391172, 0.0, 0.0, -24.8877199391172, -24.8877199391172, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.92019774630178, -24.92019774630178, -24.92019774630178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.1744470664051, 74.38083529980382, -347.11056473241786, -272.729729432614, -148.76167059960764, -24.793611766601273, 123.96805883300638, 24.793611766601273, -49.58722353320255, 0.0]
[49.86604503997941, 0.0, 124.66511259994856, 324.1292927598662, -24.933022519989706, -74.79906755996913, 49.86604503997941, 49.86604503997941, -24.933022519989706, 0.0]
[24.841402256067457, 0.0, 49.682804512134915, -49.682804512134915, 0.0, -124.20701128033727, 24.841402256067457, -49.682804512134915, -24.841402256067457, 0.0]
[0.0, 24.926133501019454, 24.926133501019454, -74.77840050305836, -24.926133501019454, -74.77840050305836, 49.85226700203891, 0.0, 0.0, 0.0]
[74.63972839576617, 0.0, -49.75981893051078, -124.39954732627695, -99.51963786102156, -124.39954732627695, 0.0, -24.87990946525539, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.88132918675759, 24.88132918675759, 24.88132918675759, 0.0, 0.0]
[0.0, 0.0, 24.883932430375893, 0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880619305753683, 0.0, 0.0, -24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0]
[99.53572972150357, 24.883932430375893, -248.83932430375896, -273.7232567341348, -49.767864860751786, -323.49112159488664, 223.95539187338306, -298.60718916451077, 24.883932430375893, 49.767864860751786]
[24.883459072837603, 0.0, -99.53383629135041, -149.30075443702563, -49.766918145675206, -124.41729536418804, 99.53383629135041, -124.41729536418804, 0.0, 24.883459072837603]
[-24.883695749355603, 24.883695749355603, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0]
[0.0, 0.0, 0.0, -49.764551515555006, 0.0, -99.52910303111001, 0.0, 24.882275757777503, 0.0, 0.0]
[-24.882275757777503, 24.882275757777503, -273.70503333555257, 671.8214454599927, 49.764551515555006, 24.882275757777503, 0.0, 124.4113787888875, 0.0, 0.0]
[-24.882275757777503, 24.882275757777503, -24.882275757777503, 24.882275757777503, 0.0, 0.0, 24.882275757777503, -24.882275757777503, 24.882275757777503, 0.0]
[0.0, 0.0, 0.0, 24.88511590301624, -24.88511590301624, 74.65534770904871, 24.88511590301624, -74.65534770904871, 0.0, 0.0]
[-49.73711504643492, -24.86855752321746, 0.0, 74.60567256965238, -124.34278761608729, 248.68557523217459, 24.86855752321746, -149.21134513930477, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64966720246531, 0.0, 74.64966720246531, 49.76644480164354, 0.0, 174.1825568057524, -49.76644480164354, 323.481891210683, 0.0, 0.0]
[-49.768338231797216, 0.0, 74.65250734769582, 24.884169115898608, 24.884169115898608, 99.53667646359443, -99.53667646359443, 99.53667646359443, -24.884169115898608, 0.0]
[0.0, -24.393446340326342, 48.786892680652684, -97.57378536130537, 24.393446340326342, -24.393446340326342, -170.7541243822844, -121.9672317016317, 0.0, 0.0]
[-24.39435615314324, -48.78871230628648, 463.49276690972164, -853.8024653600135, 121.97178076571622, 73.18306845942972, 73.18306845942972, 73.18306845942972, -24.39435615314324, 0.0]
[0.0, -24.884169115898608, 24.884169115898608, 49.768338231797216, 199.07335292718886, -49.768338231797216, 0.0, -74.65250734769582, 0.0, 0.0]
[-24.88322240082177, -24.88322240082177, 0.0, 24.88322240082177, 74.64966720246531, 0.0, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177]
[-24.882039108270565, -149.29223464962337, 0.0, 49.76407821654113, -24.882039108270565, 49.76407821654113, -49.76407821654113, 124.4101955413528, -24.882039108270565, -49.76407821654113]
[0.0, -124.41256205892982, 0.0, 149.2950744707158, 49.76502482357193, 124.41256205892982, -24.882512411785964, 74.6475372353579, -24.882512411785964, 0.0]
[-24.84682856410208, -74.54048569230623, -24.84682856410208, 124.23414282051039, 49.69365712820416, 0.0, -49.69365712820416, -24.84682856410208, 0.0, 0.0]
[0.0, -49.84181977519527, -24.920909887597634, 49.84181977519527, 24.920909887597634, 24.920909887597634, -24.920909887597634, 24.920909887597634, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, 24.882039108270565, 0.0, 24.882039108270565, 0.0, 49.76407821654113, 0.0, 0.0]
[-272.0285120662438, 98.91945893317957, 0.0, 49.459729466589785, 49.459729466589785, 74.18959419988468, -49.459729466589785, -49.459729466589785, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0]
[0.0, -49.69932124504896, 49.69932124504896, -49.69932124504896, 24.84966062252448, 24.84966062252448, -24.84966062252448, -223.64694560272034, 0.0, 0.0]
[-24.873522722951133, -49.747045445902266, 99.49409089180453, -99.49409089180453, 0.0, 49.747045445902266, -24.873522722951133, -447.7234090131203, 24.873522722951133, 0.0]
[0.0, 0.0, 0.0, 48.78962217000485, 0.0, 48.78962217000485, 0.0, -121.97405542501212, 0.0, 0.0]
