[-49.829478696455446, -149.4884360893663, 249.1473934822772, -473.3800476163267, 49.829478696455446, 124.5736967411386, -99.65895739291089, -24.914739348227723, 0.0, 0.0]
[-248.44233077565903, -447.1961953961862, -149.06539846539542, -99.37693231026361, -99.37693231026361, -149.06539846539542, -273.28656385322495, -298.13079693079084, -24.844233077565903, -24.844233077565903]
[199.38627188720588, 274.15612384490805, 199.38627188720588, 299.0794078308088, 199.38627188720588, 299.0794078308088, 199.38627188720588, 348.92597580261025, 0.0, 0.0]
[-49.6140243879312, -74.4210365818968, -24.8070121939656, 24.8070121939656, 49.6140243879312, 24.8070121939656, -49.6140243879312, -24.8070121939656, 0.0, 24.8070121939656]
[-123.92812710202458, 74.35687626121474, -24.785625420404916, 24.785625420404916, 0.0, 74.35687626121474, -74.35687626121474, -24.785625420404916, 0.0, 24.785625420404916]
[-223.95539187338306, -74.65179729112769, -24.883932430375893, 99.53572972150357, 24.883932430375893, 99.53572972150357, -149.30359458225539, 24.883932430375893, 0.0, 0.0]
[0.0, -74.65179729112769, 0.0, 24.883932430375893, 0.0, 24.883932430375893, 0.0, 24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.812188163884674, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.214182370145494, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, -24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0, -99.53667646359443, 24.884169115898608, 0.0]
[-74.60496340373757, -74.60496340373757, 248.68321134579193, -174.07824794205433, 149.20992680747514, 74.60496340373757, 0.0, -944.9962031140093, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.238410910168987, 0.0, 0.0, 0.0, 0.0]
[-24.876833957742996, 24.876833957742996, 24.876833957742996, -24.876833957742996, 0.0, -24.876833957742996, 99.50733583097198, -273.64517353517294, 24.876833957742996, 0.0]
[0.0, 24.88700969340677, 24.88700969340677, 0.0, 0.0, 0.0, 49.77401938681354, -99.54803877362708, 0.0, 0.0]
[0.0, 0.0, -24.865248491184715, -24.865248491184715, 0.0, -24.865248491184715, 0.0, 0.0, 0.0, 0.0]
