[174.17758688250177, -99.53004964714385, 0.0, 0.0, -24.882512411785964, -24.882512411785964, 24.882512411785964, -24.882512411785964, -24.882512411785964, 0.0]
[-96.69116854077927, -120.8639606759741, -96.69116854077927, -169.2095449463637, -96.69116854077927, -145.03675281116892, -72.51837640558446, -169.2095449463637, 0.0, 0.0]
[98.10984474611865, 122.63730593264832, 73.58238355958899, 171.69222830570766, 98.10984474611865, 122.63730593264832, 73.58238355958899, 171.69222830570766, 0.0, 0.0]
[0.0, 48.462005205197784, -24.231002602598892, 0.0, -24.231002602598892, 0.0, 96.92401041039557, -121.15501301299447, 0.0, 0.0]
[74.61843986195488, 223.85531958586463, -198.98250629854633, 24.87281328731829, -149.23687972390977, -24.87281328731829, 323.34657273513784, -522.3290790336841, -49.74562657463658, -49.74562657463658]
[24.84635661712332, 49.69271323424664, 0.0, 24.84635661712332, 24.84635661712332, -124.23178308561661, 24.84635661712332, 49.69271323424664, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88156582276073, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0]
[0.0, -24.918536241546814, -24.918536241546814, 0.0, -24.918536241546814, -24.918536241546814, 0.0, 24.918536241546814, 0.0, 0.0]
[149.11495995972223, 24.852493326620376, -372.7873998993056, -124.26246663310187, -24.852493326620376, -422.49238655254635, 0.0, 298.22991991944446, 24.852493326620376, 149.11495995972223]
[0.0, 49.764551515555006, -24.882275757777503, 199.05820606222002, 0.0, -74.6468272733325, 0.0, 24.882275757777503, 0.0, -24.882275757777503]
[-24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.897193757137416, 24.897193757137416, 0.0, 0.0, 24.897193757137416, 0.0]
[24.395720999627006, 48.79144199925401, -170.77004699738904, -24.395720999627006, -219.56148899664302, 243.95720999627008, 48.79144199925401, 97.58288399850802, 0.0, -24.395720999627006]
[0.0, 0.0, 0.0, 49.767864860751786, 0.0, 199.07145944300714, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.75630803005356, 0.0, -99.02523212021424, 49.51261606010712, -247.56308030053557, 173.2941562103749, -272.31938833058916, 0.0, 0.0]
