[48.71648656952655, 0.0, -48.71648656952655, -97.4329731390531, -48.71648656952655, -97.4329731390531, 48.71648656952655, 0.0, -24.358243284763276, 0.0]
[-149.09088311836334, -248.48480519727218, -223.63632467754493, -347.8787272761811, -223.63632467754493, -323.03024675645383, -99.39392207890889, -323.03024675645383, -24.84848051972722, 0.0]
[174.4347380151828, 249.1924828788326, 174.4347380151828, 274.11173116671586, 174.4347380151828, 224.27323459094936, 149.51548972729958, 323.9502277424824, 0.0, 0.0]
[24.880855928254192, -24.880855928254192, -74.64256778476258, -174.16599149777937, -49.761711856508384, -24.880855928254192, 74.64256778476258, -174.16599149777937, 0.0, 0.0]
[0.0, -24.39458361695184, -121.9729180847592, -219.55125255256655, -24.39458361695184, -73.18375085085552, 292.73500340342207, -463.49708872208487, 0.0, 48.78916723390368]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.83220653979403, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.899800321693366, 0.0, -24.899800321693366, 24.899800321693366, 24.899800321693366, 0.0, 0.0]
[0.0, 24.838807903006828, 0.0, 0.0, 24.838807903006828, -74.51642370902047, 24.838807903006828, 74.51642370902047, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.75373141954224, -24.75373141954224, 0.0, 0.0, 0.0, 0.0, 0.0, -24.75373141954224, 0.0, 0.0]
[-24.046371440651484, 48.09274288130297, 72.13911432195445, -72.13911432195445, -120.23185720325742, 240.46371440651484, 48.09274288130297, 24.046371440651484, 0.0, 0.0]
[0.0, 24.87896307426039, 49.75792614852078, -24.87896307426039, -74.63688922278118, 149.27377844556236, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.450440373831775, 24.450440373831775, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.87990946525539, -24.87990946525539, 0.0, 0.0]
[-24.87257681776696, -24.87257681776696, 49.74515363553392, 24.87257681776696, 74.61773045330088, 24.87257681776696, 0.0, 124.3628840888348, 0.0, 0.0]
[-49.71159792883948, -49.71159792883948, 149.13479378651846, 74.56739689325923, 248.55798964419745, 124.27899482209872, -24.85579896441974, 347.9811855018764, 0.0, -24.85579896441974]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
