[-273.7232567341348, 423.02685131639026, 24.883932430375893, 49.767864860751786, -24.883932430375893, 49.767864860751786, 24.883932430375893, -24.883932430375893, 24.883932430375893, -24.883932430375893]
[-99.52815643308226, -199.05631286616452, -149.29223464962337, -199.05631286616452, -149.29223464962337, -223.93835197443505, -74.64611732481168, -248.8203910827056, 0.0, 0.0]
[99.53572972150357, 199.07145944300714, 149.30359458225539, 199.07145944300714, 149.30359458225539, 199.07145944300714, 74.65179729112769, 248.83932430375896, 0.0, 0.0]
[-24.884169115898608, 49.768338231797216, 124.42084557949303, -895.83008817235, 24.884169115898608, 24.884169115898608, 49.768338231797216, -99.53667646359443, 0.0, 0.0]
[74.40904217901193, -49.60602811934129, 24.803014059670645, 24.803014059670645, 0.0, 0.0, 0.0, 24.803014059670645, 49.60602811934129, 0.0]
[24.305967520160543, 0.0, 24.305967520160543, 24.305967520160543, -24.305967520160543, 24.305967520160543, 0.0, 0.0, 0.0, -24.305967520160543]
[24.896246050778426, 74.68873815233528, -99.5849842031137, 348.54744471089793, 0.0, -74.68873815233528, 74.68873815233528, 24.896246050778426, 0.0, 0.0]
[49.779228251769545, 74.66884237765431, -74.66884237765431, 373.3442118882715, -24.889614125884773, -49.779228251769545, 49.779228251769545, 24.889614125884773, 0.0, -24.889614125884773]
[298.4964624673164, -124.37352602804849, 24.874705205609697, 994.9882082243879, -24.874705205609697, 24.874705205609697, 74.6241156168291, 24.874705205609697, 0.0, 0.0]
[24.84541277694945, 0.0, 0.0, 74.53623833084835, 24.84541277694945, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.392764025248713, -24.392764025248713, -24.392764025248713, 0.0, 0.0, -24.392764025248713, 0.0, 0.0, 0.0, 0.0]
[24.82513754329364, 198.6011003463491, -124.12568771646818, 24.82513754329364, -74.4754126298809, -198.6011003463491, 198.6011003463491, -223.42623788964275, -24.82513754329364, 0.0]
[24.883459072837603, 124.41729536418804, -99.53383629135041, 24.883459072837603, -74.65037721851282, -124.41729536418804, 174.1842135098632, -149.30075443702563, -24.883459072837603, -24.883459072837603]
[0.0, 0.0, -24.84824451261789, 0.0, 0.0, -49.69648902523578, 0.0, 24.84824451261789, 0.0, 0.0]
[49.76644480164354, -49.76644480164354, -124.41611200410884, -74.64966720246531, -49.76644480164354, -223.9490016073959, 0.0, 149.29933440493062, -24.88322240082177, 0.0]
[24.426926603363118, 0.0, -24.426926603363118, -122.13463301681558, 0.0, 0.0, 0.0, -24.426926603363118, 0.0, 0.0]
[0.0, 0.0, -74.54260955456358, -149.08521910912717, -173.93275562731506, 198.7802921455029, 0.0, 24.847536518187862, -24.847536518187862, 0.0]
[0.0, 0.0, -24.918773585804228, -74.75632075741268, -149.51264151482536, 174.4314151006296, 0.0, 24.918773585804228, -24.918773585804228, 0.0]
[0.0, 24.883695749355603, -223.95326174420043, 323.48804474162284, 0.0, -298.6043489922672, 174.1858702454892, -273.7206532429116, 0.0, 0.0]
[0.0, 24.761931588013702, -24.761931588013702, -99.04772635205481, -24.761931588013702, -24.761931588013702, -24.761931588013702, 49.523863176027405, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.933022519989706, 0.0, 0.0, 49.86604503997941, -49.86604503997941, 0.0, 0.0]
[0.0, 24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 49.76265837351518, -24.88132918675759, 0.0, 0.0]
[-24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, -24.88464250045181, -24.88464250045181, 0.0, 0.0]
[0.0, 24.273268201259963, -24.273268201259963, 72.8198046037799, 24.273268201259963, -24.273268201259963, 48.546536402519926, 72.8198046037799, 0.0, 0.0]
[0.0, 24.877070508248945, 0.0, 0.0, 0.0, 0.0, 24.877070508248945, 24.877070508248945, 0.0, 0.0]
