[0.0, 0.0, -24.923283985900735, -24.923283985900735, 0.0, -24.923283985900735, 0.0, 0.0, 0.0, 0.0]
[-447.87244433877026, -149.29081477959008, -174.17261724285513, -373.22703694897524, -273.69982709591517, -373.22703694897524, -124.40901231632506, -622.0450615816253, 49.763604926530036, -24.881802463265018]
[198.77274070697288, 422.3920740023174, 273.3125184720877, 372.6988888255741, 273.3125184720877, 397.54548141394577, 198.77274070697288, 422.3920740023174, 24.84659258837161, 0.0]
[24.319071929204856, 72.95721578761457, 24.319071929204856, 0.0, 24.319071929204856, 0.0, 0.0, 48.63814385840971, 0.0, -24.319071929204856]
[0.0, 0.0, -24.889140552162416, -24.889140552162416, -24.889140552162416, -24.889140552162416, 0.0, -24.889140552162416, 0.0, 0.0]
[24.923758859843, 24.923758859843, 0.0, 348.93262403780204, 0.0, -24.923758859843, 74.771276579529, 149.542553159058, 0.0, 0.0]
[24.882039108270565, 49.76407821654113, 74.64611732481168, -124.4101955413528, 0.0, -24.882039108270565, 74.64611732481168, -24.882039108270565, 0.0, -24.882039108270565]
[124.2365026450504, 0.0, -173.9311037030705, -198.77840423208062, -24.847300529010077, -24.847300529010077, 49.694601058020154, -24.847300529010077, 0.0, 24.847300529010077]
[223.6511942552646, -24.850132695029398, -298.20159234035276, -273.35145964532336, -49.700265390058796, -24.850132695029398, 74.55039808508819, -24.850132695029398, 0.0, 0.0]
[49.788701708978806, 74.6830525634682, 74.6830525634682, 199.15480683591522, -24.894350854489403, -74.6830525634682, 74.6830525634682, 99.57740341795761, -24.894350854489403, 24.894350854489403]
[0.0, 49.81097853300967, -49.81097853300967, 74.71646779951449, -49.81097853300967, -24.905489266504834, 24.905489266504834, 0.0, 0.0, 0.0]
[24.882275757777503, 24.882275757777503, 0.0, 24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0, -24.882275757777503, -24.882275757777503]
[0.0, -24.883932430375893, 0.0, 24.883932430375893, 0.0, -24.883932430375893, 24.883932430375893, -49.767864860751786, 0.0, 0.0]
[99.53383629135041, 74.65037721851282, -24.883459072837603, 174.1842135098632, -124.41729536418804, -74.65037721851282, 273.7180498012136, -572.3195586752648, -74.65037721851282, -24.883459072837603]
[0.0, -24.882275757777503, 0.0, 0.0, -24.882275757777503, 0.0, 0.0, -24.882275757777503, 0.0, 0.0]
[24.882275757777503, 49.764551515555006, -74.6468272733325, 0.0, -49.764551515555006, -174.17593030444252, -49.764551515555006, 74.6468272733325, 0.0, 0.0]
[24.884169115898608, 24.884169115898608, -74.65250734769582, 24.884169115898608, -49.768338231797216, -149.30501469539163, -24.884169115898608, 49.768338231797216, 0.0, 0.0]
[0.0, -24.883695749355603, 49.767391498711206, -99.53478299742241, -323.48804474162284, 323.48804474162284, 74.6510872480668, 223.95326174420043, 0.0, 0.0]
[24.384351943331158, 24.384351943331158, -48.768703886662315, -146.30611165998695, -24.384351943331158, -73.15305582999348, 73.15305582999348, -121.92175971665579, 0.0, 24.384351943331158]
[0.0, 0.0, 0.0, -73.17010543979863, 0.0, -24.390035146599544, 24.390035146599544, -73.17010543979863, 0.0, 0.0]
[0.0, 24.883459072837603, -199.06767258270082, 248.83459072837607, -49.766918145675206, 24.883459072837603, 24.883459072837603, 273.7180498012136, 24.883459072837603, 24.883459072837603]
[0.0, 0.0, -49.728133814864094, 24.864066907432047, 49.728133814864094, -223.77660216688844, 0.0, -74.59220072229614, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882039108270565, 49.76407821654113, -124.4101955413528, 24.882039108270565, -24.882039108270565, 0.0, 24.882039108270565]
[0.0, 0.0, 0.0, 0.0, 24.39390123825153, -24.39390123825153, 24.39390123825153, 0.0, 0.0, 0.0]
[0.0, 24.850132695029398, 24.850132695029398, -49.700265390058796, -49.700265390058796, 99.40053078011759, 24.850132695029398, -49.700265390058796, 0.0, 0.0]
[-24.88109255525545, -24.88109255525545, -24.88109255525545, 49.7621851105109, 24.88109255525545, -49.7621851105109, 74.64327766576635, -199.0487404420436, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.729190050010715, 0.0, 24.364595025005357, 146.18757015003214, -24.364595025005357, 97.45838010002143, -48.729190050010715, 219.2813552250482, 24.364595025005357, 24.364595025005357]
[-49.76265837351518, -24.88132918675759, 0.0, 149.2879751205455, 0.0, 99.52531674703036, -49.76265837351518, 199.05063349406072, 24.88132918675759, 0.0]
[0.0, 49.84324413919239, 124.60811034798098, -99.68648827838479, 74.76486620878859, 0.0, 74.76486620878859, 49.84324413919239, 24.921622069596197, -49.84324413919239]
[0.0, -24.806071340526806, 0.0, 0.0, 0.0, 0.0, -24.806071340526806, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.92019774630178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-97.50287418008347, -48.75143709004173, 219.3814669051878, -292.5086225402504, 195.00574836016693, 121.87859272510435, -24.375718545020867, -97.50287418008347, -48.75143709004173, 0.0]
[-73.23838342742499, -73.23838342742499, 219.71515028227498, -268.54073923389166, 219.71515028227498, 146.47676685484998, -24.412794475808333, -73.23838342742499, -48.825588951616666, 0.0]
[0.0, -149.3021744961336, -24.883695749355603, 124.41847874677802, 24.883695749355603, 124.41847874677802, -124.41847874677802, 24.883695749355603, 0.0, -49.767391498711206]
[0.0, -99.53572972150357, 0.0, 74.65179729112769, 24.883932430375893, 24.883932430375893, -223.95539187338306, 223.95539187338306, 0.0, 0.0]
[-24.494392929368587, -73.48317878810575, -73.48317878810575, 122.47196464684293, 24.494392929368587, 0.0, -73.48317878810575, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.39458361695184, 24.39458361695184, 24.39458361695184, 0.0, 0.0, 24.39458361695184, 0.0]
[-298.60150887405126, 99.53383629135041, 0.0, 24.883459072837603, 24.883459072837603, 49.766918145675206, -49.766918145675206, -248.83459072837607, 0.0, 0.0]
