[24.88724643747265, 24.88724643747265, -24.88724643747265, -24.88724643747265, -24.88724643747265, -24.88724643747265, 0.0, 74.66173931241795, 0.0, 0.0]
[-99.66085558645385, -149.49128337968077, -99.66085558645385, -373.72820844920193, -149.49128337968077, -149.49128337968077, -124.57606948306731, -124.57606948306731, 0.0, 24.915213896613462]
[99.37787603392117, 124.22234504240144, 49.688938016960584, 99.37787603392117, 74.53340702544088, 49.688938016960584, 124.22234504240144, 124.22234504240144, 0.0, 0.0]
[-24.883459072837603, 0.0, -99.53383629135041, -49.766918145675206, -24.883459072837603, -149.30075443702563, 99.53383629135041, -74.65037721851282, 24.883459072837603, 0.0]
[0.0, 24.92185947264137, -199.37487578113095, 323.9841731443378, 0.0, 24.92185947264137, 0.0, 49.84371894528274, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.277322643207775, 0.0, 0.0, 0.0, 48.55464528641555, 0.0, 24.277322643207775]
[0.0, 0.0, -24.92185947264137, 0.0, 24.92185947264137, -24.92185947264137, 24.92185947264137, 0.0, 24.92185947264137, 0.0]
[24.84800850999164, 0.0, 0.0, 0.0, 24.84800850999164, 0.0, 24.84800850999164, 0.0, 0.0, 0.0]
[-24.926608483555015, 0.0, 0.0, 24.926608483555015, 0.0, -24.926608483555015, 49.85321696711003, 24.926608483555015, 0.0, -24.926608483555015]
[0.0, 0.0, 0.0, 24.310032894125516, 48.62006578825103, -48.62006578825103, 24.310032894125516, 0.0, 0.0, 0.0]
[-24.89482462651061, -24.89482462651061, 0.0, 0.0, 0.0, 0.0, -24.89482462651061, -24.89482462651061, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.843053490205016, 0.0, 24.843053490205016, 0.0, 24.843053490205016, 0.0, 0.0]
[-74.66173931241795, 24.88724643747265, 49.7744928749453, 124.43623218736326, 49.7744928749453, 124.43623218736326, 24.88724643747265, 99.5489857498906, -24.88724643747265, 0.0]
[-24.916637650240954, 0.0, 99.66655060096382, -99.66655060096382, 0.0, 199.33310120192763, -49.83327530048191, 149.49982590144572, 0.0, 0.0]
[0.0, 0.0, 24.849188567954943, 0.0, 0.0, 49.69837713590989, 0.0, 24.849188567954943, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.68743789056548, 0.0, 124.60929736320682, -99.68743789056548, 99.68743789056548, 99.68743789056548, -124.60929736320682, -174.45301630848957, -24.92185947264137, -24.92185947264137]
[-72.85698308672, 0.0, 169.9996272023467, -121.42830514453335, 145.71396617344, 121.42830514453335, -121.42830514453335, -218.57094926016, -48.57132205781334, -48.57132205781334]
[0.0, -74.77056426182969, 74.77056426182969, -124.61760710304947, -24.92352142060989, 49.84704284121978, 0.0, 99.69408568243956, 0.0, 0.0]
[-24.882512411785964, -149.2950744707158, 49.76502482357193, -124.41256205892982, 24.882512411785964, 74.6475372353579, -24.882512411785964, 149.2950744707158, -24.882512411785964, 24.882512411785964]
[0.0, -49.767864860751786, 0.0, 74.65179729112769, 74.65179729112769, 74.65179729112769, -24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893]
[0.0, 0.0, 0.0, -24.86973953382258, -24.86973953382258, -24.86973953382258, 0.0, 0.0, 0.0, 0.0]
[-74.35194543387647, -123.91990905646078, -24.783981811292154, 24.783981811292154, 74.35194543387647, 0.0, -173.48787267904507, 49.56796362258431, 0.0, -24.783981811292154]
[-167.93870442373998, 191.9299479128457, 0.0, 71.97373046731714, 23.991243489105713, 23.991243489105713, -23.991243489105713, 47.982486978211426, 0.0, 0.0]
[-124.43031381091441, 99.54425104873152, 0.0, 24.88606276218288, 0.0, 0.0, 0.0, 24.88606276218288, 0.0, 0.0]
[0.0, 24.321106638529685, 0.0, 0.0, 0.0, 24.321106638529685, 0.0, 0.0, 0.0, 0.0]
[24.920909887597634, -274.13000876357404, 99.68363955039054, -49.84181977519527, 24.920909887597634, 74.76272966279292, 99.68363955039054, -847.3109361783197, 24.920909887597634, -24.920909887597634]
[0.0, -24.883459072837603, 24.883459072837603, -24.883459072837603, 0.0, 24.883459072837603, 24.883459072837603, -149.30075443702563, 0.0, 0.0]
[-24.843761229179723, 0.0, 74.53128368753917, -49.687522458359446, 0.0, 0.0, 0.0, -124.21880614589861, 24.843761229179723, 0.0]
[0.0, 0.0, 72.96738990173202, -48.64492660115467, 0.0, 0.0, 0.0, -72.96738990173202, 0.0, 0.0]
[0.0, 0.0, 0.0, 99.69218622286155, -24.923046555715388, 0.0, -398.7687448914462, 922.1527225614693, 24.923046555715388, 0.0]
[24.882039108270565, 199.05631286616452, 24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0]
[24.83715723318207, -24.83715723318207, 0.0, 0.0, 0.0, 0.0, 24.83715723318207, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.365275765082792, 24.365275765082792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.843761229179723, -24.843761229179723, -24.843761229179723, -24.843761229179723, 0.0, -24.843761229179723, 0.0, 0.0]
[199.31411854334908, 49.82852963583727, 0.0, 49.82852963583727, -74.7427944537559, -49.82852963583727, 124.57132408959318, 24.914264817918635, 0.0, 24.914264817918635]
[174.0120849090667, -24.858869272723815, -273.447561999962, -74.57660781817145, -24.858869272723815, -24.858869272723815, 49.71773854544763, 24.858869272723815, 0.0, 0.0]
[97.25911019823972, 0.0, -145.8886652973596, -72.9443326486798, -24.31477754955993, 0.0, 48.62955509911986, 48.62955509911986, -24.31477754955993, -24.31477754955993]
[23.92782973741734, 47.85565947483468, 23.92782973741734, -71.78348921225204, -23.92782973741734, -47.85565947483468, 23.92782973741734, 47.85565947483468, -23.92782973741734, 0.0]
[24.884169115898608, 24.884169115898608, 49.768338231797216, 49.768338231797216, -24.884169115898608, -74.65250734769582, 423.03087497027633, -945.5984264041472, -24.884169115898608, 0.0]
[24.874705205609697, 24.874705205609697, 0.0, 0.0, -49.749410411219394, -74.6241156168291, -24.874705205609697, 124.37352602804849, 0.0, 0.0]
[24.328796391872416, 24.328796391872416, 0.0, 0.0, 0.0, 0.0, 24.328796391872416, 72.98638917561725, 0.0, 0.0]
[24.88558932359292, -24.88558932359292, -24.88558932359292, 348.39825053030086, -74.65676797077876, -149.31353594155752, -49.77117864718584, 49.77117864718584, 0.0, 0.0]
[24.917349588075624, 24.917349588075624, 0.0, 74.75204876422687, 0.0, 0.0, 0.0, 149.50409752845374, 0.0, 24.917349588075624]
[0.0, 0.0, -49.69601701998328, 49.69601701998328, -24.84800850999164, -49.69601701998328, -49.69601701998328, 173.9360595699415, 24.84800850999164, 0.0]
[24.879672860756603, 0.0, -49.759345721513206, 24.879672860756603, -24.879672860756603, -99.51869144302641, -24.879672860756603, 74.63901858226981, 24.879672860756603, 0.0]
[-24.84682856410208, -24.84682856410208, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84682856410208, 0.0, 0.0]
[24.909046177282686, 49.81809235456537, -49.81809235456537, -74.72713853184804, -99.63618470913075, -24.909046177282686, 0.0, 49.81809235456537, 24.909046177282686, 24.909046177282686]
[24.84470494387571, 24.84470494387571, -49.68940988775142, -273.2917543826328, -99.37881977550283, 0.0, 99.37881977550283, 49.68940988775142, 24.84470494387571, 24.84470494387571]
[0.0, -24.2327981400691, -24.2327981400691, -193.8623851205528, 0.0, -24.2327981400691, 24.2327981400691, 24.2327981400691, 0.0, 24.2327981400691]
[0.0, 24.022745695789908, 0.0, -96.09098278315963, 0.0, -48.045491391579816, 24.022745695789908, 24.022745695789908, 0.0, 0.0]
[0.0, 0.0, -24.922571708915626, -49.84514341783125, 0.0, -24.922571708915626, 0.0, 24.922571708915626, 24.922571708915626, 0.0]
[-24.882985733307972, -24.882985733307972, 0.0, 0.0, 24.882985733307972, -24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.840458792252186, -24.840458792252186, 0.0, -24.840458792252186, 0.0, 0.0, -24.840458792252186, 0.0, 0.0, 0.0]
[-24.886772953844982, -24.886772953844982, -248.86772953844985, 572.3957779384347, -99.54709181537993, 174.2074106769149, 74.66031886153495, 124.43386476922493, 24.886772953844982, 0.0]
[0.0, 24.882985733307972, 0.0, 74.64895719992391, 0.0, 49.765971466615945, 0.0, 49.765971466615945, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.61167227663629, 0.0, 49.61167227663629, 24.805836138318146, 24.805836138318146, 0.0, 0.0]
[-49.77165208127235, 24.885826040636175, 74.65747812190853, 74.65747812190853, 49.77165208127235, 74.65747812190853, 0.0, 0.0, 0.0, 24.885826040636175]
[0.0, 0.0, 49.76644480164354, 49.76644480164354, 49.76644480164354, 124.41611200410884, 0.0, 49.76644480164354, -24.88322240082177, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.88535261105298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-23.92607910741232, -23.92607910741232, 0.0, 0.0, 0.0, -23.92607910741232, -23.92607910741232, 0.0, 0.0, 0.0]
[-219.19765849299, 0.0, 511.46120315031004, -779.3694524195201, 414.04002159787, 73.06588616433001, -316.61884004543003, -170.48706771676999, -73.06588616433001, -97.42118155244002]
[0.0, -74.51854620029623, 0.0, 173.8766078006912, 24.839515400098744, 24.839515400098744, 0.0, 74.51854620029623, 0.0, -24.839515400098744]
[24.886299488233167, -49.772598976466334, 0.0, 99.54519795293267, 24.886299488233167, 49.772598976466334, 0.0, 49.772598976466334, -24.886299488233167, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.84093051520158, -24.84093051520158, 0.0, 0.0, 0.0, 0.0]
[-74.54260955456358, -248.47536518187863, -24.847536518187862, 149.08521910912717, 124.23768259093931, 24.847536518187862, -99.39014607275145, 124.23768259093931, -24.847536518187862, 0.0]
[-97.43478748265878, -24.358696870664694, -24.358696870664694, 48.71739374132939, 0.0, 24.358696870664694, -24.358696870664694, 0.0, 0.0, 0.0]
[-74.65605783315895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -49.77070522210596, 0.0, 0.0]
