[49.764551515555006, -49.764551515555006, -24.882275757777503, 0.0, -49.764551515555006, 0.0, -24.882275757777503, 99.52910303111001, -49.764551515555006, 0.0]
[-73.07881227944395, -97.43841637259193, -73.07881227944395, -97.43841637259193, -48.719208186295965, -121.79802046573992, -48.719208186295965, -97.43841637259193, 0.0, 0.0]
[74.67949950997651, 99.57266601330198, 74.67949950997651, 99.57266601330198, 74.67949950997651, 124.46583251662749, 74.67949950997651, 99.57266601330198, 0.0, 0.0]
[0.0, 24.873522722951133, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[97.31699552695453, -97.31699552695453, -121.64624440869315, -170.30474217217042, -97.31699552695453, -194.63399105390906, -97.31699552695453, 291.9509865808635, -24.329248881738632, 0.0]
[99.66749983332858, -74.75062487499643, -99.66749983332858, -124.58437479166072, -99.66749983332858, -149.50124974999287, -74.75062487499643, 224.25187462498928, 0.0, 24.916874958332144]
[24.84682856410208, 49.69365712820416, 0.0, -198.77462851281663, -24.84682856410208, -49.69365712820416, -24.84682856410208, 49.69365712820416, 0.0, 0.0]
[0.0, 0.0, -124.40309652876842, -124.40309652876842, -149.28371583452213, 0.0, 0.0, 99.52247722301473, 24.880619305753683, 24.880619305753683]
[0.0, 24.359150473459277, -267.95065520805207, 194.8732037876742, 0.0, 0.0, 48.71830094691855, 97.4366018938371, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -323.46650840751727, 622.050977706764, 24.882039108270565, -99.52815643308226, 223.93835197443505, -199.05631286616452, 49.76407821654113, 0.0]
[-24.882039108270565, 0.0, -24.882039108270565, 24.882039108270565, 24.882039108270565, -24.882039108270565, 24.882039108270565, -24.882039108270565, 0.0, 0.0]
[-24.883695749355603, 0.0, 348.3717404909784, -746.5108724806682, 0.0, 49.767391498711206, 0.0, 24.883695749355603, 24.883695749355603, 0.0]
[0.0, 0.0, -24.883695749355603, 74.6510872480668, 0.0, 0.0, 24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-49.63802866873476, 0.0, -297.8281720124085, 794.2084586997562, 24.81901433436738, 0.0, 0.0, 99.27605733746952, 0.0, 0.0]
[0.0, -48.78234421033004, 48.78234421033004, 0.0, 0.0, 170.73820473615513, -268.30289315681523, 170.73820473615513, -24.39117210516502, 24.39117210516502]
[-24.88464250045181, 0.0, 74.65392750135543, 24.88464250045181, 24.88464250045181, 24.88464250045181, 74.65392750135543, -49.76928500090362, -24.88464250045181, 0.0]
[-24.845176828110162, 0.0, 149.07106096866096, -124.2258841405508, 49.690353656220324, 99.38070731244065, 49.690353656220324, 49.690353656220324, 0.0, 0.0]
[0.0, 0.0, 74.68021009362869, -49.78680672908578, 49.78680672908578, 49.78680672908578, 49.78680672908578, 24.89340336454289, 0.0, 0.0]
[0.0, -24.867611995627584, 0.0, 0.0, 0.0, 0.0, -24.867611995627584, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.2471916270219, 74.67736784015224, 273.8170154138915, -472.95666298763086, 248.9245594671741, 99.56982378686963, -24.89245594671741, 99.56982378686963, -49.78491189343482, -49.78491189343482]
[-49.767391498711206, 24.883695749355603, 99.53478299742241, -174.1858702454892, 99.53478299742241, 49.767391498711206, -24.883695749355603, 49.767391498711206, 0.0, -24.883695749355603]
[-24.80489537408387, 0.0, -24.80489537408387, 49.60979074816774, -24.80489537408387, 124.02447687041935, -49.60979074816774, 49.60979074816774, 0.0, -24.80489537408387]
[0.0, -223.98095658460485, 24.886772953844982, 174.2074106769149, 24.886772953844982, 49.773545907689964, -49.773545907689964, 24.886772953844982, 0.0, 24.886772953844982]
[0.0, -24.919723008048766, -24.919723008048766, -24.919723008048766, 0.0, -24.919723008048766, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.850132695029398, 24.850132695029398, 24.850132695029398, 0.0, 24.850132695029398, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.884879199482558, 24.884879199482558, 24.884879199482558, 0.0, 24.884879199482558, 0.0, 0.0, 0.0, 0.0]
[-24.824901979390052, -24.824901979390052, 0.0, -24.824901979390052, 0.0, -24.824901979390052, -24.824901979390052, -24.824901979390052, 24.824901979390052, 24.824901979390052]
[-124.56657905763151, -348.7864213613682, 149.47989486915782, -99.65326324610521, 149.47989486915782, 74.73994743457891, -298.95978973831564, -896.8793692149469, 49.826631623052606, 124.56657905763151]
[0.0, 0.0, -24.857688295153306, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.909046177282686, 124.54523088641339, 24.909046177282686, 24.909046177282686, 0.0, -24.909046177282686, -124.54523088641339, 298.90855412739216, 0.0, 0.0]
[-24.439476870189072, 122.19738435094537, 0.0, 48.878953740378144, -24.439476870189072, 24.439476870189072, -122.19738435094537, 317.71319931245796, -24.439476870189072, -24.439476870189072]
[-199.06388586646378, 273.7128430663877, 24.882985733307972, 74.64895719992391, -24.882985733307972, -49.765971466615945, 398.12777173292756, -995.3194293323188, -24.882985733307972, -24.882985733307972]
[0.0, 0.0, 0.0, -24.885826040636175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88156582276073, 0.0, 0.0, 0.0, -24.88156582276073, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.82560868451268, 24.82560868451268, 24.82560868451268, 0.0, 24.82560868451268, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.88109255525545, -24.88109255525545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.886772953844982, 24.886772953844982, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.91189243748691, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[47.720359334956726, -23.860179667478363, 0.0, -23.860179667478363, -23.860179667478363, -23.860179667478363, 23.860179667478363, 0.0, 0.0, 0.0]
[572.3467775103916, 24.88464250045181, -24.88464250045181, 24.88464250045181, -273.73106750496993, -99.53857000180724, 273.73106750496993, 0.0, -24.88464250045181, -99.53857000180724]
[0.0, 24.882512411785964, 0.0, -24.882512411785964, -24.882512411785964, -99.53004964714385, -49.76502482357193, 99.53004964714385, 0.0, 0.0]
[0.0, 24.85107689384944, 0.0, 0.0, 0.0, -74.55323068154831, -24.85107689384944, 99.40430757539777, 0.0, 0.0]
[24.31455157159055, 24.31455157159055, -121.57275785795275, 48.6291031431811, -72.94365471477164, -170.20186100113384, -72.94365471477164, 267.46006728749603, 0.0, 0.0]
[49.80481486417027, -24.902407432085134, -49.80481486417027, 0.0, 0.0, -49.80481486417027, -24.902407432085134, 99.60962972834054, 0.0, 0.0]
[24.859577913131062, 0.0, -49.719155826262124, -99.43831165252425, -298.31493495757275, 248.59577913131062, -24.859577913131062, 124.29788956565531, 0.0, 24.859577913131062]
[0.0, 24.88558932359292, -24.88558932359292, -49.77117864718584, -49.77117864718584, 24.88558932359292, 0.0, 24.88558932359292, 24.88558932359292, 0.0]
[0.0, 24.358923669950283, -194.87138935960226, -48.717847339900565, 219.23031302955252, -341.0249313793039, 146.1535420197017, -97.43569467980113, 0.0, 0.0]
[49.694601058020154, 49.694601058020154, -24.847300529010077, -124.2365026450504, 0.0, -74.54190158703024, -124.2365026450504, 273.32030581911084, 0.0, 0.0]
[-24.92019774630178, -24.92019774630178, 0.0, 0.0, 0.0, 0.0, 0.0, -24.92019774630178, 0.0, 0.0]
[0.0, 0.0, -74.56102143182854, 0.0, 0.0, -49.70734762121902, 149.12204286365707, -99.41469524243804, 24.85367381060951, 0.0]
[0.0, 0.0, -24.35937728119181, 24.35937728119181, 0.0, -24.35937728119181, 97.43750912476725, -97.43750912476725, 0.0, -24.35937728119181]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.882749070296082, 0.0, -24.882749070296082, 49.765498140592165, -49.765498140592165, 24.882749070296082, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.851312954765657, -24.851312954765657, 24.851312954765657, -74.55393886429697, 0.0, 0.0]
[-24.391626918271832, -24.391626918271832, 146.34976150963098, -341.48277685580564, 0.0, 73.17488075481549, 0.0, 24.391626918271832, 24.391626918271832, 0.0]
[-24.883459072837603, -24.883459072837603, -447.9022633110768, 1144.6391173505297, -174.1842135098632, 323.4849679468889, 24.883459072837603, 49.766918145675206, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.812423486565695, 0.0, 0.0]
[-99.39486612527901, 99.39486612527901, 248.48716531319755, 0.0, 149.0922991879185, 223.63844878187774, -223.63844878187774, 323.0333149071568, -24.848716531319752, 24.848716531319752]
[0.0, -24.91996037491427, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883695749355603, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0]
[-124.22470441876146, 0.0, 347.82917237253207, -645.9684629775595, 223.6044679537706, 74.53482265125687, -24.844940883752287, 124.22470441876146, -49.68988176750457, -24.844940883752287]
[-49.72151814052492, 0.0, 174.0253134918372, -298.3291088431495, 124.30379535131232, 24.86075907026246, -24.86075907026246, 49.72151814052492, 0.0, -24.86075907026246]
[0.0, -24.9123668774282, -24.9123668774282, 0.0, -24.9123668774282, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.847536518187862, -248.47536518187863, -24.847536518187862, 273.3229017000665, 49.695073036375724, 173.93275562731506, -74.54260955456358, 49.695073036375724, 0.0, 74.54260955456358]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.874705205609697, -24.874705205609697, 0.0, -24.874705205609697, -24.874705205609697, 0.0, 0.0, 24.874705205609697, 0.0]
[-124.4516226012996, -348.4645432836389, -49.78064904051984, 323.57421876337895, 149.3419471215595, -24.89032452025992, -149.3419471215595, -298.683894243119, 49.78064904051984, 74.67097356077976]
[0.0, -49.72246312908621, -24.861231564543104, 0.0, 0.0, 74.58369469362931, -49.72246312908621, -149.16738938725862, 24.861231564543104, 24.861231564543104]
[0.0, -24.847300529010077, 0.0, 0.0, -24.847300529010077, 49.694601058020154, 0.0, -74.54190158703024, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.91379030568517, 0.0, -24.91379030568517, 0.0, 0.0, 0.0, 0.0]
[-124.42676305526491, 124.42676305526491, 74.65605783315895, -24.88535261105298, 0.0, 0.0, -24.88535261105298, -124.42676305526491, 24.88535261105298, 0.0]
[-149.27945679153234, 199.03927572204313, 124.39954732627695, -24.87990946525539, -24.87990946525539, 24.87990946525539, 49.75981893051078, -447.838370374597, 0.0, 0.0]
