[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-198.77651635451886, -298.1647745317783, -198.77651635451886, -323.01183907609317, -223.62358089883372, -323.01183907609317, -173.929451810204, -347.858903620408, 0.0, 0.0]
[194.78433652861796, 292.17650479292695, 194.78433652861796, 316.5245468590042, 194.78433652861796, 292.17650479292695, 170.43629446254073, 340.87258892508146, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88511590301624, 24.88511590301624, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.92138467107394, -24.92138467107394, 0.0, 0.0, 0.0, 0.0]
[-24.378444220805846, -24.378444220805846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.410061113858383, 0.0, 24.410061113858383, -24.410061113858383, 24.410061113858383, 24.410061113858383, -48.820122227716766, -24.410061113858383, 24.410061113858383, 0.0]
[-24.883695749355603, -74.6510872480668, 273.7206532429116, -174.1858702454892, 74.6510872480668, 124.41847874677802, -298.6043489922672, -99.53478299742241, 124.41847874677802, 0.0]
[0.0, 24.829378458151037, -24.829378458151037, 99.31751383260415, 0.0, 0.0, 24.829378458151037, 0.0, 0.0, 0.0]
[24.901459328777293, 24.901459328777293, -99.60583731510917, 298.8175119453275, 0.0, 0.0, 24.901459328777293, 49.802918657554585, 0.0, 0.0]
[0.0, 48.22038742972998, 0.0, 96.44077485945996, -24.11019371486499, -24.11019371486499, 72.33058114459497, 24.11019371486499, -24.11019371486499, 0.0]
[0.0, 0.0, -174.1577100252962, -223.91705574680947, 0.0, 0.0, 49.759345721513206, 74.63901858226981, 0.0, 0.0]
[24.88156582276073, 0.0, -24.88156582276073, -49.76313164552146, -24.88156582276073, -24.88156582276073, 0.0, 24.88156582276073, 0.0, 0.0]
[0.0, 24.886536218787157, 0.0, 24.886536218787157, 0.0, 0.0, 24.886536218787157, 0.0, 0.0, 0.0]
[24.848952547395616, 49.69790509479123, 0.0, 198.79162037916493, -74.54685764218685, -99.39581018958246, 99.39581018958246, 24.848952547395616, -49.69790509479123, -24.848952547395616]
[0.0, -24.883932430375893, 0.0, 24.883932430375893, 0.0, 0.0, 49.767864860751786, -124.41966215187948, 0.0, 0.0]
[24.883695749355603, -24.883695749355603, 0.0, 49.767391498711206, 0.0, -49.767391498711206, 248.83695749355604, -547.4413064858232, -24.883695749355603, 0.0]
[24.84281758617415, -49.6856351723483, -49.6856351723483, 0.0, -49.6856351723483, -173.8997231032191, -24.84281758617415, 248.42817586174152, 0.0, 0.0]
[48.78234421033004, -24.39117210516502, -48.78234421033004, -24.39117210516502, -24.39117210516502, -24.39117210516502, 0.0, 24.39117210516502, 0.0, 0.0]
[0.0, 0.0, -74.36533062980264, -74.36533062980264, -49.57688708653509, -49.57688708653509, -24.788443543267544, 24.788443543267544, 0.0, 24.788443543267544]
[24.945146932626482, 49.890293865252964, -74.83544079787944, -49.890293865252964, -74.83544079787944, -49.890293865252964, 0.0, 24.945146932626482, 0.0, 0.0]
[0.0, -24.838807903006828, -49.677615806013655, -198.71046322405462, -99.35523161202731, -24.838807903006828, 49.677615806013655, -24.838807903006828, 0.0, 0.0]
[0.0, 0.0, -48.72193010717645, -121.80482526794111, -146.16579032152933, 146.16579032152933, 97.4438602143529, -48.72193010717645, 0.0, -24.360965053588224]
[24.870212369526776, 0.0, -49.74042473905355, 99.4808494781071, 0.0, -24.870212369526776, 0.0, 0.0, 0.0, 0.0]
[-24.92399630360018, 0.0, -174.46797412520127, 249.2399630360018, 0.0, -99.69598521440072, -24.92399630360018, 0.0, -24.92399630360018, 0.0]
[0.0, 24.880382687753798, 0.0, -24.880382687753798, -24.880382687753798, -24.880382687753798, 49.760765375507596, -24.880382687753798, 0.0, 24.880382687753798]
