[0.0, 0.0, 24.89032452025992, -24.89032452025992, 24.89032452025992, 24.89032452025992, 0.0, 0.0, 0.0, 0.0]
[-124.561834387141, -224.2113018968538, 124.561834387141, -124.561834387141, -24.9123668774282, 74.7371006322846, -249.123668774282, 0.0, 0.0, -24.9123668774282]
[124.24358265659878, 149.0922991879185, 99.39486612527901, 198.78973225055802, 99.39486612527901, 173.94101571923824, 124.24358265659878, 198.78973225055802, 0.0, 0.0]
[-24.838572079598965, 0.0, 0.0, 0.0, 0.0, -24.838572079598965, -24.838572079598965, 0.0, 0.0, 0.0]
[0.0, 0.0, 99.71593467116422, -249.28983667791056, 49.85796733558211, 24.928983667791055, -49.85796733558211, -49.85796733558211, 0.0, 0.0]
[-49.6865787974323, 24.84328939871615, 298.11947278459377, -447.17920917689065, 173.90302579101305, 124.21644699358075, -173.90302579101305, -49.6865787974323, -24.84328939871615, 0.0]
[-24.39390123825153, -24.39390123825153, 24.39390123825153, 73.18170371475459, 24.39390123825153, 48.78780247650306, 0.0, 48.78780247650306, -24.39390123825153, -24.39390123825153]
[0.0, -124.16574688422511, 24.83314937684502, 0.0, 24.83314937684502, 49.66629875369004, 0.0, 124.16574688422511, 0.0, 0.0]
[-24.91782423590144, -49.83564847180288, -49.83564847180288, 0.0, 24.91782423590144, 24.91782423590144, -49.83564847180288, 24.91782423590144, 0.0, 0.0]
[-24.828435907412853, -24.828435907412853, -24.828435907412853, 24.828435907412853, 24.828435907412853, 0.0, -24.828435907412853, 49.656871814825706, 0.0, 0.0]
[-24.799722446039073, -49.59944489207815, -49.59944489207815, 123.99861223019536, 24.799722446039073, 24.799722446039073, -99.1988897841563, -223.19750201435167, 0.0, 49.59944489207815]
[-24.874941715633142, -49.749883431266284, 0.0, 0.0, 24.874941715633142, 0.0, -49.749883431266284, -174.124592009432, 0.0, 24.874941715633142]
[-24.89032452025992, -49.78064904051984, 149.3419471215595, -149.3419471215595, 24.89032452025992, 24.89032452025992, 0.0, -323.57421876337895, 0.0, -24.89032452025992]
[0.0, 0.0, 24.881802463265018, 0.0, 24.881802463265018, 0.0, 49.763604926530036, -223.93622216938513, 24.881802463265018, 0.0]
[0.0, -24.90217039948981, 24.90217039948981, -24.90217039948981, 0.0, 24.90217039948981, -24.90217039948981, -74.70651119846943, 24.90217039948981, 0.0]
[0.0, -24.881802463265018, 49.763604926530036, -24.881802463265018, 0.0, 24.881802463265018, -447.87244433877026, 970.3902960673356, 0.0, -24.881802463265018]
[-24.88558932359292, -24.88558932359292, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88558932359292, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.88109255525545, 0.0]
[-24.255489708881882, 97.02195883552753, 24.255489708881882, 121.27744854440944, 0.0, 0.0, 24.255489708881882, -72.76646912664565, 24.255489708881882, 24.255489708881882]
[-198.84450254617315, 223.70006536444478, 24.855562818271643, 24.855562818271643, 0.0, 24.855562818271643, 24.855562818271643, -49.71112563654329, 0.0, 0.0]
[224.20703193738217, -149.47135462492145, 24.91189243748691, 74.73567731246072, 0.0, 0.0, 49.82378487497382, -24.91189243748691, 0.0, -49.82378487497382]
[0.0, 0.0, -24.34328442091355, 97.3731376836542, 0.0, 0.0, 24.34328442091355, 0.0, 0.0, 0.0]
[24.917586909728175, 24.917586909728175, -99.6703476389127, 249.17586909728175, -24.917586909728175, 0.0, 24.917586909728175, 24.917586909728175, 0.0, 0.0]
[0.0, -24.851549020166615, -74.55464706049985, -149.1092941209997, -24.851549020166615, -24.851549020166615, 24.851549020166615, 74.55464706049985, 0.0, 24.851549020166615]
[24.915925753088068, 74.7477772592642, -99.66370301235227, -298.9911090370568, 0.0, -24.915925753088068, 24.915925753088068, 49.831851506176136, 0.0, 0.0]
[23.89242933725422, 47.78485867450844, -71.67728801176267, -262.81672270979647, -23.89242933725422, -23.89242933725422, 47.78485867450844, 0.0, 0.0, 0.0]
[24.88440580592387, 24.88440580592387, 0.0, 49.76881161184774, -49.76881161184774, -49.76881161184774, 74.65321741777161, 0.0, -24.88440580592387, -24.88440580592387]
[24.882749070296082, 24.882749070296082, 0.0, 124.41374535148039, -24.882749070296082, -24.882749070296082, 24.882749070296082, -24.882749070296082, 0.0, 0.0]
[24.882749070296082, 24.882749070296082, 99.53099628118433, 199.06199256236866, -49.765498140592165, -74.64824721088824, 24.882749070296082, -24.882749070296082, -24.882749070296082, 0.0]
[24.002248848602726, 24.002248848602726, 72.00674654580817, 48.00449769720545, -24.002248848602726, -72.00674654580817, 24.002248848602726, 0.0, -24.002248848602726, 0.0]
[24.882985733307972, -24.882985733307972, -24.882985733307972, -24.882985733307972, -49.765971466615945, -99.53194293323189, 49.765971466615945, 24.882985733307972, 0.0, 0.0]
[24.84848051972722, 0.0, -24.84848051972722, 49.69696103945444, -24.84848051972722, -49.69696103945444, 49.69696103945444, 74.54544155918167, -24.84848051972722, 0.0]
[0.0, 24.919010934583, -74.757032803749, -49.838021869166, -49.838021869166, -124.595054672915, 24.919010934583, 0.0, 0.0, 0.0]
[24.821369057219567, -24.821369057219567, -124.10684528609785, -74.46410717165871, -173.749583400537, 148.92821434331742, 24.821369057219567, 0.0, 0.0, 24.821369057219567]
[0.0, 0.0, 0.0, -24.83904373089266, -24.83904373089266, 24.83904373089266, 0.0, -24.83904373089266, 0.0, 0.0]
[0.0, 0.0, -124.471754272447, 74.6830525634682, 0.0, -124.471754272447, 199.15480683591522, -373.415262817341, 0.0, 24.894350854489403]
[0.0, 0.0, -24.916163047619047, -124.58081523809524, 0.0, -49.832326095238095, 74.74848914285714, -99.66465219047619, 0.0, 0.0]
[0.0, 0.0, -48.888544385996056, -48.888544385996056, 0.0, -97.77708877199211, 48.888544385996056, -48.888544385996056, 24.444272192998028, 0.0]
[0.0, 24.882749070296082, -149.2964944217765, 248.82749070296077, 24.882749070296082, -74.64824721088824, 0.0, 49.765498140592165, 0.0, 0.0]
[0.0, 24.88535261105298, 0.0, 0.0, 0.0, -24.88535261105298, 24.88535261105298, 0.0, 0.0, 0.0]
[0.0, 0.0, -49.768338231797216, 49.768338231797216, 24.884169115898608, -74.65250734769582, 74.65250734769582, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.81124691779523, 24.81124691779523, 0.0, -24.81124691779523, 0.0, 0.0, 24.81124691779523, 0.0]
[0.0, 0.0, -24.841166383394892, 24.841166383394892, -49.682332766789784, 74.52349915018468, 0.0, -24.841166383394892, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.890561327396583, -24.890561327396583, 74.67168398218975, 0.0, -24.890561327396583, 0.0, 0.0]
[0.0, 0.0, 24.918773585804228, 74.75632075741268, -49.837547171608456, 49.837547171608456, 24.918773585804228, 74.75632075741268, 0.0, 0.0]
[-24.8635943053734, 24.8635943053734, 24.8635943053734, 74.59078291612019, 0.0, 99.4543772214936, -24.8635943053734, 174.04516013761383, 0.0, 0.0]
[0.0, 24.84800850999164, 74.54402552997493, 49.69601701998328, 49.69601701998328, 99.39203403996656, -124.24004254995822, 24.84800850999164, 0.0, -24.84800850999164]
[0.0, 0.0, 49.81334958111195, -24.906674790555975, 24.906674790555975, 0.0, -99.6266991622239, -24.906674790555975, -24.906674790555975, -24.906674790555975]
[0.0, 0.0, 49.79533527474828, -24.89766763737414, 24.89766763737414, 74.69300291212242, 24.89766763737414, 24.89766763737414, 0.0, 24.89766763737414]
[0.0, 0.0, 24.88109255525545, -24.88109255525545, 24.88109255525545, 24.88109255525545, 0.0, 0.0, 0.0, 0.0]
[-24.840458792252186, 0.0, 198.72367033801748, -372.60688188378276, 149.0427527535131, -24.840458792252186, 99.36183516900874, 0.0, 0.0, 0.0]
[-24.926608483555015, -24.926608483555015, 274.19269331910516, -498.5321696711003, 224.3394763519951, 0.0, 124.63304241777507, -24.926608483555015, -24.926608483555015, -24.926608483555015]
[0.0, 0.0, 0.0, 49.68516337324686, -24.84258168662343, 49.68516337324686, 0.0, -24.84258168662343, 0.0, 0.0]
[-24.921622069596197, -49.84324413919239, 0.0, 149.52973241757718, 0.0, 124.60811034798098, 49.84324413919239, -224.29459862636577, 0.0, 49.84324413919239]
[-24.883932430375893, -99.53572972150357, -49.767864860751786, 124.41966215187948, 49.767864860751786, 24.883932430375893, -696.750108050525, -348.3750540252625, 0.0, 0.0]
[0.0, -24.884169115898608, 0.0, 49.768338231797216, 0.0, 24.884169115898608, -298.61002939078327, -124.42084557949303, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, 0.0, 0.0]
[-24.869503122712626, -174.0865218589884, -99.4780124908505, 24.869503122712626, 74.60850936813787, 49.73900624542525, 373.04254684068934, 571.9985718223903, 24.869503122712626, 0.0]
[-24.883695749355603, -24.883695749355603, -24.883695749355603, 0.0, 0.0, 0.0, 24.883695749355603, -99.53478299742241, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 74.64966720246531, -24.88322240082177, 0.0, 24.88322240082177, 24.88322240082177, -149.29933440493062, 0.0, 0.0]
[0.0, -24.852493326620376, 149.11495995972223, -49.70498665324075, 24.852493326620376, 49.70498665324075, 0.0, -149.11495995972223, 0.0, 0.0]
[0.0, -24.914027559542514, 24.914027559542514, -49.82805511908503, -24.914027559542514, 0.0, 0.0, -249.14027559542515, 24.914027559542514, 0.0]
[0.0, 0.0, 0.0, 24.873995702523345, 24.873995702523345, 24.873995702523345, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.89245594671741, 0.0, 0.0, 0.0]
[23.927173221145054, 23.927173221145054, 0.0, 0.0, 0.0, 0.0, 0.0, 23.927173221145054, 0.0, 0.0]
[-48.727374861474566, 48.727374861474566, 121.8184371536864, 0.0, 0.0, 0.0, -389.8189988917965, 852.7290600758049, 0.0, -24.363687430737283]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.850132695029398, 0.0, -24.850132695029398, 24.850132695029398, 0.0]
[24.87730706325359, 24.87730706325359, 0.0, 24.87730706325359, 0.0, 24.87730706325359, 24.87730706325359, 0.0, 0.0, 0.0]
[0.0, 49.767864860751786, 49.767864860751786, 74.65179729112769, 0.0, 0.0, 24.883932430375893, 0.0, 0.0, 24.883932430375893]
[-24.878253328261692, 0.0, 0.0, -24.878253328261692, 0.0, -24.878253328261692, 0.0, -24.878253328261692, 0.0, 0.0]
[49.765971466615945, 149.29791439984783, -99.53194293323189, 447.89374319954345, -24.882985733307972, -49.765971466615945, 174.18090013315577, -49.765971466615945, 0.0, 0.0]
[24.84541277694945, 49.6908255538989, -198.7633022155956, -273.29954054644395, -49.6908255538989, -24.84541277694945, 273.29954054644395, -546.5990810928879, 0.0, -24.84541277694945]
[24.921147277074464, 0.0, -174.44803093952126, -473.50179826441473, -24.921147277074464, 24.921147277074464, 249.21147277074465, -573.1863873727126, -24.921147277074464, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
