[0.0, -49.687522458359446, 24.843761229179723, 49.687522458359446, 0.0, 99.37504491671889, 0.0, 124.21880614589861, 24.843761229179723, 24.843761229179723]
[-124.50492652097768, -348.6137942587375, -174.30689712936876, 24.900985304195537, -124.50492652097768, -24.900985304195537, -174.30689712936876, -174.30689712936876, 0.0, 24.900985304195537]
[99.60109720464085, 174.3019201081215, 99.60109720464085, 199.2021944092817, 149.40164580696128, 174.3019201081215, 99.60109720464085, 249.0027430116021, 24.900274301160213, 24.900274301160213]
[0.0, -49.765971466615945, 0.0, 24.882985733307972, 24.882985733307972, 0.0, -49.765971466615945, 24.882985733307972, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88156582276073, -49.76313164552146, 0.0, 24.88156582276073, 24.88156582276073, 24.88156582276073, -24.88156582276073, -99.52626329104292, 24.88156582276073, 24.88156582276073]
[-124.25184369003969, -49.70073747601588, 74.55110621402383, 49.70073747601588, 24.85036873800794, 124.25184369003969, -99.40147495203176, -472.1570060221509, 0.0, 49.70073747601588]
[-223.93835197443505, 149.29223464962337, -24.882039108270565, 49.76407821654113, 0.0, -49.76407821654113, -24.882039108270565, -124.4101955413528, 0.0, -24.882039108270565]
[0.0, 24.84564873027028, 124.2282436513514, -149.0738923816217, 24.84564873027028, -24.84564873027028, -322.99343349351363, 621.1412182567569, 0.0, -24.84564873027028]
[-24.27619627347635, 0.0, 0.0, 48.5523925469527, 0.0, 0.0, 0.0, 0.0, 24.27619627347635, 0.0]
[0.0, 0.0, -24.919723008048766, 24.919723008048766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.845176828110162, -24.845176828110162, 74.53553048433048, -99.38070731244065, 0.0, -24.845176828110162, 0.0, -24.845176828110162, 0.0, 0.0]
[24.88109255525545, 174.16764788678813, 24.88109255525545, -24.88109255525545, 0.0, 24.88109255525545, 0.0, -24.88109255525545, 24.88109255525545, -24.88109255525545]
[24.296261295145758, 0.0, -24.296261295145758, 145.77756777087453, 0.0, -24.296261295145758, 24.296261295145758, 0.0, 24.296261295145758, 0.0]
[49.766918145675206, 0.0, 0.0, 124.41729536418804, -24.883459072837603, -49.766918145675206, 24.883459072837603, 0.0, 0.0, 0.0]
[49.83327530048191, 24.916637650240954, 0.0, 49.83327530048191, 0.0, 0.0, 24.916637650240954, 24.916637650240954, 0.0, -24.916637650240954]
[0.0, -24.844940883752287, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.842345791552717, 24.842345791552717, 0.0, 24.842345791552717, 0.0, 0.0, 24.842345791552717, 0.0, 0.0, 24.842345791552717]
[273.7102397732569, 24.882749070296082, -99.53099628118433, 199.06199256236866, -49.765498140592165, -74.64824721088824, 149.2964944217765, 49.765498140592165, 0.0, 0.0]
[0.0, 74.52774505987028, -24.84258168662343, 0.0, -24.84258168662343, -24.84258168662343, 49.68516337324686, -24.84258168662343, 0.0, 0.0]
[0.0, 49.76881161184774, -49.76881161184774, -24.88440580592387, 0.0, -24.88440580592387, 24.88440580592387, 0.0, -24.88440580592387, 0.0]
[48.632719025931785, 24.316359512965892, -72.94907853889767, 0.0, -24.316359512965892, -48.632719025931785, 170.21451659076124, -316.11267366855657, -24.316359512965892, 0.0]
[49.74042473905355, -24.870212369526776, 24.870212369526776, 74.61063710858033, -49.74042473905355, -49.74042473905355, 273.57233606479457, -671.4957339772232, 0.0, -24.870212369526776]
[24.841402256067457, -24.841402256067457, -24.841402256067457, 24.841402256067457, -24.841402256067457, -99.36560902426983, -74.52420676820236, 322.9382293288769, 0.0, 0.0]
[74.5865298209602, -24.862176606986736, -99.44870642794695, 0.0, -49.72435321397347, -124.31088303493367, 0.0, 223.75958946288063, -49.72435321397347, -49.72435321397347]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.88843022536792, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.87801675526098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882275757777503, -24.882275757777503, 0.0, 0.0, -24.882275757777503, 0.0, -24.882275757777503, 0.0, 0.0, 0.0]
[49.62672964385641, 0.0, -272.94701304121025, -49.62672964385641, -148.88018893156922, 74.44009446578461, 49.62672964385641, 99.25345928771281, -24.813364821928204, 24.813364821928204]
[24.918536241546814, 0.0, -174.4297536908277, -24.918536241546814, -99.67414496618726, 49.83707248309363, 49.83707248309363, 49.83707248309363, -24.918536241546814, 0.0]
[0.0, 24.849188567954943, 0.0, -24.849188567954943, 0.0, -99.39675427181977, 49.69837713590989, -24.849188567954943, 0.0, 0.0]
[-24.84800850999164, 0.0, -24.84800850999164, -49.69601701998328, -24.84800850999164, -273.3280936099081, 124.24004254995822, -124.24004254995822, 0.0, 0.0]
[-24.832677949370215, 0.0, -24.832677949370215, 0.0, 24.832677949370215, -74.49803384811064, 0.0, -24.832677949370215, 0.0, 0.0]
[-24.876360870226687, 0.0, 0.0, 0.0, 0.0, -49.752721740453374, -74.62908261068006, 149.25816522136012, 0.0, 0.0]
[-24.879672860756603, 0.0, 0.0, 24.879672860756603, 24.879672860756603, -24.879672860756603, -49.759345721513206, 124.39836430378301, 0.0, 0.0]
[0.0, 49.690353656220324, 0.0, 99.38070731244065, 24.845176828110162, -24.845176828110162, 24.845176828110162, 0.0, 0.0, -24.845176828110162]
[0.0, -24.29738952764827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65818828654865, -49.77212552436576, 124.43031381091441, 24.88606276218288, -124.43031381091441, 373.2909414327433, -74.65818828654865, 0.0, 0.0, 24.88606276218288]
[0.0, 24.880855928254192, 99.52342371301677, -74.64256778476258, 24.880855928254192, 49.761711856508384, 24.880855928254192, 99.52342371301677, 0.0, 0.0]
[24.841402256067457, 0.0, 24.841402256067457, -24.841402256067457, 24.841402256067457, 24.841402256067457, 24.841402256067457, 24.841402256067457, 0.0, -24.841402256067457]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.88700969340677, 0.0, 0.0, 0.0]
[-124.23532272157428, -49.694129088629715, 347.858903620408, -670.8707426965012, 173.929451810204, 124.23532272157428, -99.38825817725943, -372.7059681647228, 0.0, 0.0]
[0.0, -24.844469008480292, 24.844469008480292, 0.0, 0.0, 0.0, 0.0, -24.844469008480292, 0.0, 0.0]
[-24.359830909327922, -146.15898545596752, 0.0, 73.07949272798376, 121.7991545466396, 0.0, -48.719661818655844, 292.31797091193505, 73.07949272798376, 24.359830909327922]
[0.0, -49.84229455414893, 24.921147277074464, 49.84229455414893, 74.76344183122337, 0.0, 0.0, 99.68458910829786, 0.0, 0.0]
[-24.845884688072783, -49.691769376145565, -24.845884688072783, 74.53765406421834, 49.691769376145565, 24.845884688072783, -49.691769376145565, 24.845884688072783, 24.845884688072783, 24.845884688072783]
[0.0, -99.37976353500915, 0.0, 149.06964530251375, 99.37976353500915, 24.844940883752287, -74.53482265125687, 24.844940883752287, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-298.61855039379066, 99.53951679793023, -74.65463759844766, 99.53951679793023, 0.0, 223.963912795343, -99.53951679793023, -423.04294639120343, 24.884879199482558, 24.884879199482558]
[-99.53004964714385, 49.76502482357193, -24.882512411785964, 24.882512411785964, 0.0, 49.76502482357193, -24.882512411785964, -149.2950744707158, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.313873662884177, 0.0, 24.313873662884177, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.924471204687276, 0.0, 0.0, 0.0, 0.0]
[223.6257047610907, -298.16760634812096, 223.6257047610907, -149.08380317406048, 99.38920211604031, 49.694601058020154, 24.847300529010077, -422.40410899317135, 0.0, 0.0]
[-74.64540738979504, 24.881802463265018, 74.64540738979504, 0.0, 24.881802463265018, 0.0, 24.881802463265018, -174.17261724285513, 24.881802463265018, 0.0]
[-223.31604730787106, 173.69025901723305, 24.812894145319007, 99.25157658127603, 0.0, 0.0, 24.812894145319007, -24.812894145319007, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.91924828788326, 0.0, 0.0, 0.0, 0.0]
[24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, -74.64540738979504, 174.17261724285513, 0.0, 0.0]
[74.65321741777161, 149.30643483554323, 74.65321741777161, -74.65321741777161, -24.88440580592387, 49.76881161184774, -298.61286967108646, 895.8386090132593, 0.0, -24.88440580592387]
[24.32314168835999, 24.32314168835999, 0.0, -72.96942506507996, -24.32314168835999, 24.32314168835999, 24.32314168835999, -97.29256675343996, 0.0, -24.32314168835999]
[149.30075443702563, 24.883459072837603, -24.883459072837603, 99.53383629135041, -49.766918145675206, -24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, -24.883459072837603]
[24.88511590301624, 0.0, 0.0, 124.4255795150812, -24.88511590301624, -24.88511590301624, 49.77023180603248, 74.65534770904871, 0.0, 0.0]
[73.99863629506713, -24.666212098355707, -123.33106049177856, 49.332424196711415, -24.666212098355707, -24.666212098355707, 24.666212098355707, 49.332424196711415, 0.0, 0.0]
[216.51087419885792, -120.28381899936552, -288.68116559847726, 120.28381899936552, 0.0, -120.28381899936552, 24.056763799873107, 48.11352759974621, -72.17029139961932, 0.0]
[24.844469008480292, 198.75575206784234, 49.688938016960584, 0.0, -24.844469008480292, -24.844469008480292, 74.53340702544088, 49.688938016960584, -24.844469008480292, 0.0]
[24.923283985900735, -24.923283985900735, 0.0, 24.923283985900735, -49.84656797180147, -74.7698519577022, 423.6958277603125, -972.0080754501286, 0.0, 0.0]
[49.767864860751786, -24.883932430375893, 0.0, -99.53572972150357, -49.767864860751786, -74.65179729112769, 99.53572972150357, -199.07145944300714, -24.883932430375893, 0.0]
[72.85427791701476, 0.0, -24.284759305671585, -97.13903722268634, -48.56951861134317, -48.56951861134317, -24.284759305671585, 72.85427791701476, 0.0, 0.0]
[49.764551515555006, 24.882275757777503, -24.882275757777503, 49.764551515555006, -49.764551515555006, -74.6468272733325, -49.764551515555006, 99.52910303111001, -24.882275757777503, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.32630799843788, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[173.93275562731506, -49.695073036375724, -74.54260955456358, -198.7802921455029, -248.47536518187863, -198.7802921455029, -99.39014607275145, 472.1031938455694, 0.0, 0.0]
[0.0, 0.0, -49.74609952273202, -298.4765971363922, -74.61914928409804, -99.49219904546403, 99.49219904546403, 49.74609952273202, 24.87304976136601, 24.87304976136601]
[0.0, 24.891508601004716, 0.0, -49.78301720200943, 0.0, -24.891508601004716, 49.78301720200943, -24.891508601004716, 0.0, 0.0]
[0.0, 48.638595982412596, -48.638595982412596, 0.0, -145.91578794723782, -48.638595982412596, 0.0, 24.319297991206298, 0.0, 0.0]
[24.91829890181063, 24.91829890181063, 0.0, -99.67319560724252, -124.59149450905315, 74.75489670543189, 49.83659780362126, -24.91829890181063, -24.91829890181063, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
