[49.756506656523385, 49.756506656523385, 0.0, 0.0, -24.878253328261692, -149.26951996957018, 49.756506656523385, 24.878253328261692, 0.0, 0.0]
[-149.12487621363834, -198.83316828485115, -99.41658414242558, -173.97902224924474, -99.41658414242558, -173.97902224924474, -124.27073017803195, -173.97902224924474, 0.0, 0.0]
[148.9861685649203, 198.64822475322705, 99.32411237661353, 173.81719665907366, 99.32411237661353, 173.81719665907366, 124.1551404707669, 173.81719665907366, 0.0, 0.0]
[-24.92138467107394, -24.92138467107394, 0.0, 0.0, 0.0, 0.0, -24.92138467107394, 0.0, 0.0, 0.0]
[-24.84682856410208, 99.38731425640832, -223.62145707691866, 770.2516854871643, 49.69365712820416, -74.54048569230623, 49.69365712820416, -173.92779994871452, 0.0, 0.0]
[-24.878726487761273, -24.878726487761273, -24.878726487761273, 24.878726487761273, 0.0, 0.0, -24.878726487761273, 0.0, 0.0, -24.878726487761273]
[24.849188567954943, 49.69837713590989, 99.39675427181977, 49.69837713590989, 49.69837713590989, 49.69837713590989, 49.69837713590989, 149.09513140772964, 0.0, 49.69837713590989]
[-24.883459072837603, 0.0, 99.53383629135041, 24.883459072837603, 24.883459072837603, 49.766918145675206, -24.883459072837603, 199.06767258270082, 0.0, 24.883459072837603]
[0.0, 0.0, 49.76265837351518, -49.76265837351518, 0.0, 149.2879751205455, -199.05063349406072, 273.6946210543335, 0.0, -24.88132918675759]
[0.0, 0.0, 74.51217908917434, -149.02435817834868, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 317.11184567043665, -634.2236913408733, 48.786437795451796, 24.393218897725898, 0.0, 0.0, 0.0, -24.393218897725898]
[-24.877070508248945, 0.0, 0.0, 74.63121152474682, 24.877070508248945, 49.75414101649789, 0.0, -49.75414101649789, 0.0, 0.0]
[-24.84848051972722, 0.0, 24.84848051972722, 173.93936363809055, 323.03024675645383, -49.69696103945444, -24.84848051972722, 646.0604935129077, 0.0, -24.84848051972722]
[0.0, -24.86288543597054, 0.0, -24.86288543597054, -24.86288543597054, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.86075907026246, -49.72151814052492, -49.72151814052492, 24.86075907026246, 0.0, 74.58227721078738, -298.3291088431495, -323.189867913412, 24.86075907026246, 0.0]
[-24.88748318604275, -99.549932744171, -24.88748318604275, 0.0, -24.88748318604275, 149.3248991162565, -398.199730976684, -472.8621805348123, 24.88748318604275, 24.88748318604275]
[0.0, 0.0, 0.0, 0.0, 24.87990946525539, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.022745695789908, -24.022745695789908, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880382687753798, 0.0, 24.880382687753798, 0.0, -24.880382687753798, 0.0, 0.0, 0.0, 24.880382687753798]
[-49.78396452969497, -273.8118049133223, 49.78396452969497, 298.70378717816976, 124.4599113242374, 99.56792905938994, 273.8118049133223, 672.083521150882, 49.78396452969497, 24.891982264847485]
[0.0, 0.0, 0.0, 24.880619305753683, 0.0, 49.761238611507366, -149.28371583452213, 223.92557375178316, 0.0, 0.0]
[0.0, -24.920672502643335, 49.84134500528667, -74.76201750793001, 0.0, 24.920672502643335, -24.920672502643335, -124.6033625132167, 0.0, -24.920672502643335]
[0.0, 0.0, 24.847536518187862, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.88132918675759, 24.88132918675759, 74.64398756027275, 0.0, 24.88132918675759, -24.88132918675759, 24.88132918675759, 24.88132918675759, 0.0]
[-248.8298573330797, 248.8298573330797, 0.0, -24.882985733307972, 0.0, 24.882985733307972, 24.882985733307972, -49.765971466615945, 0.0, 0.0]
[-49.577826585432874, 49.577826585432874, 99.15565317086575, -173.52239304901505, 0.0, 0.0, 0.0, -49.577826585432874, 24.788913292716437, 0.0]
[0.0, -24.921147277074464, 24.921147277074464, -24.921147277074464, 0.0, 0.0, 24.921147277074464, 0.0, 0.0, 24.921147277074464]
[24.84682856410208, 0.0, 0.0, 0.0, 0.0, 0.0, 24.84682856410208, 49.69365712820416, 0.0, 0.0]
[223.9447416326647, -99.53099628118433, -74.64824721088824, 348.35848698414515, 0.0, -24.882749070296082, 49.765498140592165, -24.882749070296082, 0.0, -24.882749070296082]
[73.5499747917272, -24.516658263909065, -24.516658263909065, 73.5499747917272, 0.0, 0.0, 49.03331652781813, 0.0, 0.0, 0.0]
[24.864303215198778, 0.0, 0.0, 49.728606430397555, 0.0, 0.0, 49.728606430397555, 49.728606430397555, 0.0, 0.0]
[24.914264817918635, 124.57132408959318, -74.7427944537559, -24.914264817918635, -49.82852963583727, -99.65705927167454, 74.7427944537559, 74.7427944537559, -24.914264817918635, -24.914264817918635]
[24.883932430375893, 0.0, -74.65179729112769, -49.767864860751786, -24.883932430375893, -24.883932430375893, 74.65179729112769, -49.767864860751786, 0.0, 0.0]
