[0.0, 0.0, 0.0, -24.91379030568517, 0.0, -24.91379030568517, 0.0, 0.0, 0.0, 0.0]
[-267.21916820650915, -388.68242648219507, -291.5118198616463, -24.292651655137192, -72.87795496541158, -315.8044715167835, -388.68242648219507, -388.68242648219507, 0.0, 72.87795496541158]
[149.30785500271085, 223.9617825040663, 149.30785500271085, 298.6157100054217, 199.0771400036145, 273.73106750496993, 174.19249750316266, 348.3849950063253, 0.0, 0.0]
[24.881802463265018, 24.881802463265018, 24.881802463265018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.06256737507834, 49.687522458359446, 24.843761229179723, 24.843761229179723, 0.0, 49.687522458359446, -49.687522458359446, -198.75008983343778, 24.843761229179723, 0.0]
[-199.05252658208585, 124.40782911380366, 49.76313164552146, 24.88156582276073, 0.0, 74.6446974682822, -24.88156582276073, -223.9340924048466, 0.0, -24.88156582276073]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-23.93571074372604, 0.0, 95.74284297490416, 95.74284297490416, 23.93571074372604, 95.74284297490416, -287.22852892471246, 430.84279338706875, 47.87142148745208, 0.0]
[0.0, 0.0, 0.0, 24.917349588075624, 0.0, 0.0, -74.75204876422687, 74.75204876422687, 0.0, 0.0]
[0.0, 0.0, 24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, -24.884169115898608, 24.884169115898608, 0.0]
[24.883695749355603, 24.883695749355603, 124.41847874677802, -223.95326174420043, -24.883695749355603, 0.0, 24.883695749355603, -24.883695749355603, 24.883695749355603, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, -24.86453952745728, -24.86453952745728, 0.0, 0.0, 0.0, -24.86453952745728]
[24.879199665259236, 0.0, 0.0, 0.0, 24.879199665259236, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.69979331306991, 74.54968996960486, -24.849896656534955, 223.64906990881457, 0.0, -24.849896656534955, 49.69979331306991, 49.69979331306991, 0.0, 24.849896656534955]
[71.87486364219124, 47.916575761460834, -47.916575761460834, 215.62459092657372, -23.958287880730417, -47.916575761460834, 71.87486364219124, 47.916575761460834, 0.0, 0.0]
[49.69837713590989, 49.69837713590989, -24.849188567954943, -49.69837713590989, 0.0, 0.0, 49.69837713590989, -24.849188567954943, 0.0, 0.0]
[273.3254976303317, 149.08663507109006, -124.2388625592417, -223.6299526066351, -49.695545023696674, 0.0, 198.7821800947867, -24.847772511848337, -24.847772511848337, -24.847772511848337]
[-24.92019774630178, 0.0, -24.92019774630178, 74.76059323890534, -24.92019774630178, -24.92019774630178, 49.84039549260356, -74.76059323890534, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.84682856410208, 0.0, -24.84682856410208, 24.84682856410208, 0.0, -24.84682856410208, 0.0]
[24.939677600785505, 49.87935520157101, -24.939677600785505, 99.75871040314202, -24.939677600785505, -149.638065604713, 249.396776007855, -523.7332296164956, -24.939677600785505, 0.0]
[49.765971466615945, 24.882985733307972, 0.0, 99.53194293323189, -24.882985733307972, -74.64895719992391, 24.882985733307972, 0.0, -49.765971466615945, 0.0]
[24.920672502643335, -24.920672502643335, -24.920672502643335, 0.0, -24.920672502643335, -49.84134500528667, -24.920672502643335, 99.68269001057334, 0.0, 0.0]
[24.883459072837603, -24.883459072837603, -24.883459072837603, 24.883459072837603, -24.883459072837603, -24.883459072837603, 0.0, 74.65037721851282, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88109255525545, -24.88109255525545, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884169115898608, 0.0, -24.884169115898608, -49.768338231797216, -24.884169115898608, -24.884169115898608, 49.768338231797216, 0.0, 0.0, 0.0]
[124.41611200410884, -99.53288960328707, -174.1825568057524, -273.7154464090395, -99.53288960328707, -174.1825568057524, 124.41611200410884, -49.76644480164354, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.880619305753683, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.17478891770987, 98.34957783541974, -295.04873350625917, 172.11176121198451, -98.34957783541974, -147.52436675312958, 73.76218337656479, 24.587394458854934, 49.17478891770987, 49.17478891770987]
[24.207236826278045, -24.207236826278045, -48.41447365255609, 24.207236826278045, 0.0, -24.207236826278045, 24.207236826278045, 24.207236826278045, 0.0, 0.0]
[0.0, -24.877070508248945, -24.877070508248945, -24.877070508248945, -74.63121152474682, 24.877070508248945, -24.877070508248945, 0.0, -24.877070508248945, 0.0]
[-24.84564873027028, 24.84564873027028, 0.0, 24.84564873027028, -99.38259492108112, 173.91954111189196, 24.84564873027028, 24.84564873027028, 0.0, 0.0]
[-24.923283985900735, 0.0, 0.0, -24.923283985900735, 24.923283985900735, -24.923283985900735, 0.0, 49.84656797180147, 24.923283985900735, 0.0]
[-24.847300529010077, 0.0, 0.0, 49.694601058020154, -24.847300529010077, 49.694601058020154, 0.0, 0.0, 0.0, 0.0]
[-24.045487399128692, 24.045487399128692, 24.045487399128692, 48.090974798257385, 0.0, 48.090974798257385, 0.0, 24.045487399128692, 0.0, 0.0]
[0.0, -24.84093051520158, 24.84093051520158, 74.52279154560475, 0.0, 124.2046525760079, -124.2046525760079, 99.36372206080632, 0.0, 24.84093051520158]
[-24.926133501019454, -24.926133501019454, 0.0, 49.85226700203891, 0.0, 49.85226700203891, -99.70453400407781, 49.85226700203891, 0.0, 0.0]
[24.88440580592387, 0.0, 0.0, 0.0, 0.0, 24.88440580592387, 24.88440580592387, 0.0, 0.0, 0.0]
[-24.839279563256586, -24.839279563256586, 0.0, -49.67855912651317, -24.839279563256586, -49.67855912651317, -24.839279563256586, -24.839279563256586, 0.0, 0.0]
[0.0, 24.884169115898608, 0.0, 24.884169115898608, 0.0, 24.884169115898608, 0.0, 0.0, 0.0, 0.0]
