[0.0, 24.383215620485576, -24.383215620485576, 121.91607810242789, 48.76643124097115, -24.383215620485576, 24.383215620485576, 24.383215620485576, 0.0, 0.0]
[-194.70279510674914, -73.01354816503094, -146.02709633006188, 438.08128899018556, 170.3649457184055, -170.3649457184055, 24.337849388343642, -97.35139755337457, -24.337849388343642, 0.0]
[124.3853525412447, 199.01656406599156, 99.50828203299578, 223.89363457424045, 99.50828203299578, 199.01656406599156, 124.3853525412447, 199.01656406599156, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-248.00427718267133, -198.40342174613707, 297.6051326192056, -396.80684349227414, 446.4076989288085, 124.00213859133567, -272.8047049009385, 223.20384946440424, 0.0, 24.800427718267134]
[-48.67298201877192, -24.33649100938596, 73.00947302815788, -48.67298201877192, 97.34596403754384, 48.67298201877192, -24.33649100938596, 48.67298201877192, -24.33649100938596, 0.0]
[0.0, -74.75632075741268, -24.918773585804228, -24.918773585804228, 0.0, 24.918773585804228, -24.918773585804228, -74.75632075741268, 0.0, 0.0]
[0.0, -173.94762435767137, 0.0, 24.84966062252448, 24.84966062252448, 149.0979637351469, -49.69932124504896, -223.64694560272034, 0.0, -24.84966062252448]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.88322240082177, 24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.91782423590144, -24.91782423590144, -24.91782423590144, 0.0, 0.0, 0.0, 0.0]
[-372.16517426146333, 99.24404646972356, 223.29910455687798, -74.43303485229266, 173.6770813220162, -24.81101161743089, -421.7871974963251, 248.1101161743089, 49.62202323486178, 24.81101161743089]
[0.0, 24.847300529010077, 24.847300529010077, 24.847300529010077, 0.0, 0.0, 74.54190158703024, -198.77840423208062, 0.0, 0.0]
[49.84039549260356, 24.92019774630178, -24.92019774630178, 24.92019774630178, 0.0, 0.0, 373.80296619452673, -1021.7281075983731, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.85107689384944, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.874232199054926, 49.74846439810985, 49.74846439810985, -124.37116099527462, -24.874232199054926, 24.874232199054926, -323.365018587714, 820.8496625688125, 24.874232199054926, 0.0]
[49.77686045073584, 74.66529067610378, -24.88843022536792, 273.77273247904714, -24.88843022536792, 0.0, -124.44215112683962, 348.43802315515086, 24.88843022536792, -24.88843022536792]
[24.88322240082177, 49.76644480164354, 0.0, 174.1825568057524, -24.88322240082177, -24.88322240082177, 49.76644480164354, -49.76644480164354, 0.0, 0.0]
[74.65037721851282, 74.65037721851282, 24.883459072837603, 0.0, -24.883459072837603, 0.0, 99.53383629135041, -99.53383629135041, -24.883459072837603, 0.0]
[124.2258841405508, -24.845176828110162, 0.0, 74.53553048433048, -24.845176828110162, -24.845176828110162, 49.690353656220324, -49.690353656220324, 0.0, -24.845176828110162]
[146.00400625046507, 48.66800208348835, -219.00600937569757, -194.6720083339534, -24.334001041744177, -24.334001041744177, 97.3360041669767, 48.66800208348835, -24.334001041744177, -24.334001041744177]
[24.87565127268924, 49.75130254537848, -124.3782563634462, -74.62695381806772, -24.87565127268924, -24.87565127268924, 24.87565127268924, 99.50260509075696, 0.0, 0.0]
[49.75792614852078, 24.87896307426039, 124.39481537130196, 298.5475568911247, -49.75792614852078, 0.0, 0.0, 149.27377844556236, -24.87896307426039, 0.0]
[74.5900740332437, -24.86335801108123, 0.0, 49.72671602216246, -74.5900740332437, -49.72671602216246, 24.86335801108123, -74.5900740332437, 0.0, 0.0]
[0.0, 24.316359512965892, 0.0, 0.0, 24.316359512965892, 24.316359512965892, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880146074254412, 0.0, 0.0, -24.880146074254412, -24.880146074254412, 0.0, 0.0, 0.0, 0.0]
[124.63066750509728, -24.926133501019454, 49.85226700203891, -124.63066750509728, -149.55680100611673, -24.926133501019454, 49.85226700203891, -49.85226700203891, -24.926133501019454, 0.0]
[24.88109255525545, -24.88109255525545, -49.7621851105109, -49.7621851105109, -49.7621851105109, -99.5243702210218, 24.88109255525545, 49.7621851105109, -24.88109255525545, 0.0]
[0.0, 0.0, -24.807953118777146, 0.0, -24.807953118777146, -24.807953118777146, 0.0, 0.0, 0.0, 24.807953118777146]
[0.0, 24.882985733307972, -99.53194293323189, -24.882985733307972, -49.765971466615945, -124.41492866653985, 0.0, 24.882985733307972, 0.0, 0.0]
[49.767864860751786, 0.0, -74.65179729112769, -74.65179729112769, -199.07145944300714, 124.41966215187948, 24.883932430375893, -24.883932430375893, 0.0, 24.883932430375893]
[0.0, -24.873522722951133, -24.873522722951133, -49.747045445902266, -124.36761361475564, 74.6205681688534, 0.0, 0.0, 0.0, 0.0]
[24.341019529033037, 24.341019529033037, -24.341019529033037, 0.0, 0.0, 0.0, 48.682039058066074, -48.682039058066074, 24.341019529033037, 0.0]
[0.0, -24.899563338726566, -273.89519672599215, 149.39738003235937, -74.69869001617968, -199.19650670981252, 348.5938867421719, -522.8908301132578, 24.899563338726566, 0.0]
[-24.837864636241942, -24.837864636241942, -124.18932318120972, 248.37864636241943, -99.35145854496777, 49.675729272483885, 0.0, 24.837864636241942, 0.0, 0.0]
[0.0, 24.847536518187862, 0.0, 0.0, 0.0, 0.0, 24.847536518187862, 0.0, 0.0, 0.0]
[24.381624946412927, 24.381624946412927, -24.381624946412927, 0.0, -24.381624946412927, 24.381624946412927, 24.381624946412927, 0.0, -24.381624946412927, 0.0]
[-24.812423486565695, -49.62484697313139, 24.812423486565695, 0.0, 0.0, -24.812423486565695, 0.0, 49.62484697313139, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.028261572373253, -24.028261572373253, 24.028261572373253, 96.11304628949301, 0.0, 0.0]
