[0.0, 0.0, -273.7154464090395, 572.3141152189007, 74.64966720246531, -149.29933440493062, 24.88322240082177, 99.53288960328707, 24.88322240082177, 0.0]
[-99.53099628118433, -124.41374535148039, -24.882749070296082, -49.765498140592165, -49.765498140592165, -124.41374535148039, 24.882749070296082, -298.592988843553, 0.0, 0.0]
[49.76407821654113, 99.52815643308226, 49.76407821654113, 124.4101955413528, 74.64611732481168, 74.64611732481168, 49.76407821654113, 99.52815643308226, 0.0, 0.0]
[0.0, 0.0, 24.236390013432764, 24.236390013432764, -24.236390013432764, 24.236390013432764, 0.0, 72.7091700402983, 0.0, 24.236390013432764]
[-99.67129694360575, -24.91782423590144, 74.75347270770432, 124.58912117950722, -49.83564847180288, 199.3425938872115, -99.67129694360575, 323.9317150667187, 0.0, 0.0]
[24.882512411785964, -74.6475372353579, 74.6475372353579, -99.53004964714385, 49.76502482357193, 223.9426117060737, 24.882512411785964, 24.882512411785964, 0.0, 0.0]
[24.88109255525545, 0.0, 0.0, 0.0, 0.0, 24.88109255525545, 0.0, 0.0, -24.88109255525545, -24.88109255525545]
[-72.15171457726215, -48.1011430515081, 48.1011430515081, 24.05057152575405, 48.1011430515081, -24.05057152575405, -144.3034291545243, -288.6068583090486, 0.0, 0.0]
[-99.53383629135041, -99.53383629135041, 124.41729536418804, -74.65037721851282, 124.41729536418804, -74.65037721851282, -149.30075443702563, -273.7180498012136, 0.0, 0.0]
[0.0, -99.51206702104392, 323.41421781839273, -671.7064523920465, 223.90215079734884, -199.02413404208784, 24.87801675526098, 348.2922345736537, 0.0, -24.87801675526098]
[-24.18664768367432, -96.74659073469728, 0.0, 48.37329536734864, 0.0, 169.3065337857202, 0.0, 24.18664768367432, 0.0, 0.0]
[0.0, -49.765498140592165, 24.882749070296082, 49.765498140592165, -24.882749070296082, 99.53099628118433, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.88440580592387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.849188567954943, 0.0, -24.849188567954943, 0.0, 0.0, -24.849188567954943, 0.0, 0.0, 0.0, 0.0]
[-24.20231014736764, -24.20231014736764, -24.20231014736764, 121.01155073683822, 48.40462029473528, 48.40462029473528, -48.40462029473528, 72.60693044210292, 24.20231014736764, 0.0]
[-99.54141044421192, -74.65605783315895, -74.65605783315895, 273.7388787215828, 74.65605783315895, 74.65605783315895, -99.54141044421192, 149.3121156663179, 49.77070522210596, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.54614959395926, -273.3358818445173, 99.39486612527901, -149.0922991879185, -24.848716531319752, 173.94101571923824, -173.94101571923824, -173.94101571923824, 24.848716531319752, 74.54614959395926]
[-340.3151625072008, 218.7740330403434, 72.92467768011447, -48.616451786742985, 0.0, 24.308225893371493, 121.54112946685746, -777.8632285878878, 0.0, -24.308225893371493]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84229455414893, -24.921147277074464, 24.921147277074464, 0.0, 24.921147277074464, 24.921147277074464, -99.68458910829786, 199.3691782165957, 24.921147277074464, 0.0]
[124.42202902961935, -49.76881161184774, 74.65321741777161, -74.65321741777161, 49.76881161184774, 0.0, -248.8440580592387, 572.341333536249, 0.0, 0.0]
[-120.36682984283557, -24.073365968567117, 24.073365968567117, 24.073365968567117, -24.073365968567117, 24.073365968567117, 0.0, -24.073365968567117, 0.0, 0.0]
[24.882749070296082, 49.765498140592165, 0.0, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 24.882749070296082, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
