[-49.765498140592165, 99.53099628118433, 24.882749070296082, -522.5377304762177, 0.0, 0.0, -273.7102397732569, 646.9514758276981, 0.0, 0.0]
[-199.04306150203038, -248.803826877538, -223.9234441897842, -398.08612300406077, -248.803826877538, -348.32535762855326, -223.9234441897842, -174.16267881427663, 0.0, -24.880382687753798]
[170.11174436858485, 340.2234887371697, 218.71509990246622, 267.31845543634756, 243.0167776694069, 340.2234887371697, 145.81006660164414, 388.8268442710511, 24.301677766940692, 24.301677766940692]
[24.923046555715388, 74.76913966714616, 0.0, -49.846093111430775, -24.923046555715388, -24.923046555715388, 0.0, 74.76913966714616, 24.923046555715388, 0.0]
[74.6475372353579, 24.882512411785964, 0.0, 248.82512411785964, 0.0, 0.0, 423.00271100036144, -846.0054220007229, 0.0, -24.882512411785964]
[24.88109255525545, 0.0, -24.88109255525545, 49.7621851105109, 0.0, -24.88109255525545, 99.5243702210218, -199.0487404420436, 0.0, -24.88109255525545]
[49.75082949834557, -24.875414749172784, 24.875414749172784, 0.0, 0.0, -24.875414749172784, 0.0, 0.0, 0.0, 24.875414749172784]
[323.48804474162284, 24.883695749355603, 74.6510872480668, 24.883695749355603, 0.0, -74.6510872480668, 149.3021744961336, 124.41847874677802, -24.883695749355603, 0.0]
[0.0, -24.883695749355603, -24.883695749355603, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0]
[74.74706538923067, 49.83137692615379, 0.0, -74.74706538923067, -49.83137692615379, -74.74706538923067, 0.0, 49.83137692615379, 0.0, 0.0]
[49.76407821654113, 49.76407821654113, 0.0, -24.882039108270565, -24.882039108270565, -49.76407821654113, 24.882039108270565, 49.76407821654113, -24.882039108270565, 0.0]
[0.0, -24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[73.05772465791678, -24.352574885972263, -170.46802420180583, 292.2308986316671, -73.05772465791678, -146.11544931583356, -73.05772465791678, 170.46802420180583, -24.352574885972263, -24.352574885972263]
[173.9872867362741, -74.56598002983175, -347.9745734725482, 621.3831669152645, -124.27663338305291, -248.55326676610582, -124.27663338305291, 397.68522682576935, -49.71065335322117, -74.56598002983175]
[-24.883695749355603, 0.0, 0.0, -24.883695749355603, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[0.0, 74.55747997986111, 0.0, -273.37742659282407, -49.70498665324075, -99.4099733064815, -24.852493326620376, 49.70498665324075, 0.0, 0.0]
[-24.913078571224514, 49.82615714244903, 0.0, -174.3915499985716, 0.0, -74.73923571367354, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.840458792252186, -24.840458792252186, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.926608483555015, 0.0, -49.85321696711003, 0.0, 0.0, 74.77982545066504, -99.70643393422006, 0.0, 0.0]
[0.0, 0.0, 24.880855928254192, -223.92770335428773, 0.0, 0.0, 273.6894152107961, -323.4511270673045, 0.0, 0.0]
[24.012162308518356, 24.012162308518356, 0.0, 0.0, 0.0, 0.0, 24.012162308518356, 0.0, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, -248.82749070296077, 572.3032286168097, -24.882749070296082, -24.882749070296082, -24.882749070296082, 24.882749070296082, 0.0, 0.0]
[-24.84163813321939, 0.0, -149.04982879931632, 347.78293386507147, 24.84163813321939, -24.84163813321939, -347.78293386507147, 422.3078482647296, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.848952547395616, 24.848952547395616, 49.69790509479123, 49.69790509479123, -99.39581018958246, 149.0937152843737, -49.69790509479123, 0.0, 0.0, 0.0]
[-24.915925753088068, -24.915925753088068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.767864860751786, -24.883932430375893, 0.0, -199.07145944300714, 24.883932430375893, 298.60718916451077, 49.767864860751786, -99.53572972150357, 0.0, 0.0]
[0.0, 0.0, 49.7621851105109, -74.64327766576635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.882039108270565, 696.6970950315757, -995.2815643308224, 24.882039108270565, 99.52815643308226, -74.64611732481168, -99.52815643308226, 0.0, 0.0]
[0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-72.92467768011447, -170.1575812536004, -48.616451786742985, 291.6987107204579, 145.84935536022894, 48.616451786742985, -48.616451786742985, 24.308225893371493, 24.308225893371493, 48.616451786742985]
[-74.65037721851282, -248.83459072837607, -74.65037721851282, 398.13534516540165, 199.06767258270082, 74.65037721851282, -24.883459072837603, 49.766918145675206, 24.883459072837603, 49.766918145675206]
[-24.880619305753683, -74.64185791726106, 24.880619305753683, 49.761238611507366, 0.0, 124.40309652876842, 99.52247722301473, 472.73176680932005, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.91948564570514, 0.0, 0.0, 0.0, 0.0]
[-121.96495729683362, 0.0, -24.392991459366726, 97.5719658374669, 24.392991459366726, 97.5719658374669, -48.78598291873345, -146.35794875620036, 24.392991459366726, 73.17897437810018]
[-174.18918381129023, 24.884169115898608, -24.884169115898608, 74.65250734769582, 0.0, 99.53667646359443, -74.65250734769582, -199.07335292718886, 0.0, 49.768338231797216]
[0.0, 0.0, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.880146074254412, 174.1610225197809, -99.52058429701765, 49.760292148508825, 74.64043822276324, -24.880146074254412, -398.0823371880706, 24.880146074254412, -24.880146074254412]
[-24.881802463265018, 24.881802463265018, 24.881802463265018, -24.881802463265018, 0.0, 0.0, 24.881802463265018, -199.05441970612014, 0.0, -24.881802463265018]
[-74.6510872480668, 74.6510872480668, 24.883695749355603, 24.883695749355603, 0.0, 0.0, 49.767391498711206, -199.06956599484482, 0.0, -24.883695749355603]
[0.0, 0.0, -24.88322240082177, -24.88322240082177, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 0.0, 49.76502482357193, -24.882512411785964, 0.0, -24.882512411785964, 24.882512411785964, -99.53004964714385, 0.0, 0.0]
[24.357109393911177, 24.357109393911177, 24.357109393911177, -24.357109393911177, 0.0, 0.0, 48.714218787822354, -73.07132818173355, 0.0, -24.357109393911177]
[0.0, 49.766918145675206, 24.883459072837603, 74.65037721851282, 0.0, 0.0, -24.883459072837603, 124.41729536418804, 0.0, 0.0]
[0.0, 124.43386476922493, 0.0, 273.7545024922948, 0.0, -24.886772953844982, -398.1883672615197, 970.5841451999544, 0.0, -24.886772953844982]
[0.0, -24.394811085002424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[121.96609448862948, 48.786437795451796, 24.393218897725898, 24.393218897725898, 0.0, -24.393218897725898, 48.786437795451796, 48.786437795451796, 0.0, -24.393218897725898]
[174.1858702454892, 24.883695749355603, 24.883695749355603, 0.0, -49.767391498711206, -74.6510872480668, 49.767391498711206, 74.6510872480668, 0.0, -49.767391498711206]
[0.0, 0.0, -24.847536518187862, 0.0, 0.0, -24.847536518187862, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.851785090052434, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.344417024919508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.83897129141028, 24.91948564570514, -99.67794258282056, 49.83897129141028, -24.91948564570514, -49.83897129141028, 49.83897129141028, -24.91948564570514, 0.0, 0.0]
[223.9575220430875, 74.65250734769582, -273.72586027488467, 99.53667646359443, -149.30501469539163, -99.53667646359443, 124.42084557949303, -74.65250734769582, -49.768338231797216, -24.884169115898608]
[-24.88109255525545, 49.7621851105109, 74.64327766576635, -174.16764788678813, -24.88109255525545, -149.2865553315327, 0.0, -149.2865553315327, -24.88109255525545, 0.0]
[24.881802463265018, -24.881802463265018, -24.881802463265018, -74.64540738979504, -24.881802463265018, -49.763604926530036, -24.881802463265018, 0.0, -24.881802463265018, 0.0]
[49.764551515555006, 0.0, -24.882275757777503, -74.6468272733325, 0.0, -24.882275757777503, 0.0, 24.882275757777503, 0.0, 0.0]
[24.88511590301624, -74.65534770904871, -99.54046361206495, -99.54046361206495, -124.4255795150812, -174.19581132111364, 0.0, 74.65534770904871, 0.0, 0.0]
[0.0, 49.6908255538989, -124.22706388474724, 0.0, 24.84541277694945, -74.53623833084835, 24.84541277694945, -49.6908255538989, 0.0, 24.84541277694945]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
