[24.882512411785964, 24.882512411785964, -323.4726613532176, -373.23768617678945, -49.76502482357193, -24.882512411785964, 74.6475372353579, -49.76502482357193, 0.0, 0.0]
[267.6391600171121, -267.6391600171121, -97.32333091531349, -170.3158291017986, -170.3158291017986, -194.64666183062698, -24.330832728828373, -194.64666183062698, 0.0, 0.0]
[124.60098873150892, 199.36158197041425, 149.5211864778107, 274.1221752093196, 124.60098873150892, 149.5211864778107, 124.60098873150892, 249.20197746301784, 0.0, 0.0]
[24.84800850999164, 124.24004254995822, 74.54402552997493, 149.08805105994986, -24.84800850999164, -49.69601701998328, 49.69601701998328, 49.69601701998328, -24.84800850999164, 0.0]
[0.0, 174.1693043073031, 24.88132918675759, 74.64398756027275, -24.88132918675759, -49.76265837351518, 49.76265837351518, 49.76265837351518, -49.76265837351518, 0.0]
[0.0, -24.81995616989384, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[149.2425552629327, 0.0, -49.74751842097757, 149.2425552629327, -99.49503684195514, -99.49503684195514, 149.2425552629327, -348.232628946843, 0.0, 24.873759210488785]
[49.84514341783125, 0.0, 0.0, 74.76771512674688, -49.84514341783125, -74.76771512674688, 99.6902868356625, -149.53543025349376, 0.0, 0.0]
[0.0, 74.6446974682822, -49.76313164552146, -74.6446974682822, -24.88156582276073, -149.2893949365644, -24.88156582276073, 124.40782911380366, 0.0, -24.88156582276073]
[0.0, 0.0, -24.355295388110004, 0.0, -97.42118155244002, 48.71059077622001, 0.0, 24.355295388110004, 0.0, 24.355295388110004]
[49.765971466615945, 49.765971466615945, -74.64895719992391, -124.41492866653985, -124.41492866653985, -24.882985733307972, 0.0, 24.882985733307972, 24.882985733307972, 0.0]
[0.0, 24.88511590301624, 0.0, -99.54046361206495, 24.88511590301624, -74.65534770904871, 24.88511590301624, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[48.77779658804885, 24.388898294024425, -24.388898294024425, -170.72228805817096, -24.388898294024425, -24.388898294024425, 48.77779658804885, -48.77779658804885, 24.388898294024425, 24.388898294024425]
[24.889614125884773, 24.889614125884773, -24.889614125884773, -248.8961412588477, -24.889614125884773, -49.779228251769545, 124.44807062942385, -74.66884237765431, 24.889614125884773, 0.0]
[0.0, 24.883695749355603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, -24.882512411785964, 0.0, 0.0, 0.0]
[-24.87896307426039, 0.0, 0.0, -149.27377844556236, -24.87896307426039, -99.51585229704156, 0.0, 99.51585229704156, 24.87896307426039, 24.87896307426039]
[-24.88700969340677, -24.88700969340677, 0.0, -174.20906785384742, -24.88700969340677, -74.66102908022032, 0.0, 74.66102908022032, 24.88700969340677, 0.0]
[24.883459072837603, -24.883459072837603, 74.65037721851282, -124.41729536418804, -24.883459072837603, 99.53383629135041, 124.41729536418804, -248.83459072837607, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.80489537408387, -24.80489537408387, -322.46363986309035, 868.1713380929355, -49.60979074816774, 297.65874448900644, 24.80489537408387, 124.02447687041935, 0.0, 0.0]
[-24.905015088484202, 0.0, -49.810030176968404, 149.4300905309052, 0.0, 49.810030176968404, -24.905015088484202, 0.0, -24.905015088484202, 0.0]
[-24.905252175237514, 0.0, 124.52626087618756, -199.2420174019001, -99.62100870095006, 74.71575652571254, -49.81050435047503, 24.905252175237514, 0.0, 0.0]
[-124.41374535148039, 49.765498140592165, 497.65498140592155, -771.3652211791784, -398.1239851247373, 348.35848698414515, -298.592988843553, 24.882749070296082, 0.0, 0.0]
[24.882512411785964, -49.76502482357193, 24.882512411785964, 24.882512411785964, 622.0628102946491, -223.9426117060737, 24.882512411785964, 24.882512411785964, 0.0, -24.882512411785964]
[-49.767864860751786, -124.41966215187948, 24.883932430375893, 24.883932430375893, 149.30359458225539, 24.883932430375893, 0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893]
[0.0, -24.883459072837603, 24.883459072837603, 24.883459072837603, 24.883459072837603, 24.883459072837603, 0.0, 0.0, -24.883459072837603, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-99.54141044421192, -223.96817349947685, -24.88535261105298, 248.85352611052983, 149.3121156663179, 99.54141044421192, -49.77070522210596, 149.3121156663179, -24.88535261105298, 0.0]
[-49.74893740016734, -149.24681220050203, -24.87446870008367, 149.24681220050203, 99.49787480033469, 99.49787480033469, -49.74893740016734, 24.87446870008367, -24.87446870008367, -24.87446870008367]
[-48.80463982240628, -73.20695973360942, -48.80463982240628, 24.40231991120314, 0.0, 73.20695973360942, -48.80463982240628, -48.80463982240628, 0.0, 0.0]
[-267.6690321260487, 267.6690321260487, 0.0, 97.33419350038133, 48.667096750190666, 48.667096750190666, -48.667096750190666, 219.001935375858, 0.0, 0.0]
[0.0, -49.89552709622665, 0.0, -24.947763548113326, 0.0, 0.0, 0.0, -24.947763548113326, 0.0, 0.0]
[0.0, -248.83695749355604, -24.883695749355603, -24.883695749355603, 24.883695749355603, 0.0, -24.883695749355603, -199.06956599484482, 0.0, 0.0]
[-248.81329186757586, 373.21993780136387, 124.40664593378793, -24.88132918675759, 24.88132918675759, 49.76265837351518, 0.0, -323.4572794278487, 0.0, 0.0]
[268.2203715060628, -341.3713819168072, 24.383670136914805, 170.6856909584036, 24.383670136914805, 0.0, 0.0, -195.06936109531844, 0.0, 0.0]
[149.3021744961336, -174.1858702454892, 24.883695749355603, 49.767391498711206, 0.0, 0.0, 0.0, -74.6510872480668, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.882275757777503, -248.822757577775, 74.6468272733325, -99.52910303111001, 0.0, -49.764551515555006, 74.6468272733325, -373.2341363666626, 24.882275757777503, 0.0]
[0.0, -24.831970841717606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.5340057538057, 373.83501438451424, 0.0, 124.61167146150476, -24.92233429230095, -24.92233429230095, 49.8446685846019, -99.6893371692038, 24.92233429230095, 24.92233429230095]
[-49.768338231797216, 199.07335292718886, 0.0, 74.65250734769582, 0.0, 0.0, -149.30501469539163, 348.37836762258047, 24.884169115898608, 0.0]
[0.0, 49.63284931039062, 24.81642465519531, 0.0, -24.81642465519531, 24.81642465519531, -272.9806712071484, 670.0434656902733, 0.0, -24.81642465519531]
[0.0, 0.0, -24.00775531553688, 0.0, 0.0, -24.00775531553688, 0.0, 0.0, 0.0, 0.0]
[49.84039549260356, 249.20197746301784, 74.76059323890534, 24.92019774630178, -49.84039549260356, -149.5211864778107, 49.84039549260356, 174.44138422411248, 0.0, 24.92019774630178]
[149.08663507109006, -24.847772511848337, -323.02104265402846, -24.847772511848337, -24.847772511848337, -24.847772511848337, 49.695545023696674, 0.0, 0.0, 0.0]
[124.40901231632506, 24.881802463265018, -223.93622216938513, 0.0, -24.881802463265018, -24.881802463265018, 49.763604926530036, 0.0, -24.881802463265018, 0.0]
[48.78825738715302, 121.97064346788257, 97.57651477430603, 24.39412869357651, 0.0, -73.18238608072954, 73.18238608072954, 24.39412869357651, 0.0, -24.39412869357651]
[24.883459072837603, 0.0, 0.0, -99.53383629135041, 0.0, -24.883459072837603, 199.06767258270082, -472.78572238391445, 0.0, 0.0]
[24.883695749355603, 24.883695749355603, 24.883695749355603, -99.53478299742241, -24.883695749355603, -24.883695749355603, 248.83695749355604, -497.6739149871121, -24.883695749355603, 0.0]
