[0.0, 74.54048569230623, -173.92779994871452, -173.92779994871452, -74.54048569230623, -298.16194276922494, 248.46828564102077, -248.46828564102077, 0.0, 24.84682856410208]
[-99.37976353500915, -198.7595270700183, -173.91458618626604, -372.67411325628433, -223.6044679537706, -248.44940883752292, 74.53482265125687, -447.2089359075412, 0.0, -24.844940883752287]
[124.41611200410884, 199.06577920657415, 124.41611200410884, 199.06577920657415, 124.41611200410884, 149.29933440493062, 124.41611200410884, 199.06577920657415, 0.0, 0.0]
[0.0, -24.58462186137423, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.1723454463139, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.886299488233167, -273.7492943705649, 373.29449232349754, -24.886299488233167, -24.886299488233167, 74.6588984646995, 99.54519795293267, 49.772598976466334, 24.886299488233167]
[0.0, -24.92185947264137, -149.5311568358482, 174.45301630848957, -74.7655784179241, 0.0, 24.92185947264137, 74.7655784179241, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -124.41966215187948, 74.65179729112769, 0.0, 24.883932430375893, 0.0, 0.0]
[-24.880382687753798, 0.0, 0.0, 24.880382687753798, -124.401913438769, 74.6411480632614, 0.0, 0.0, -24.880382687753798, -24.880382687753798]
[0.0, -24.845176828110162, 24.845176828110162, 0.0, 0.0, 74.53553048433048, 24.845176828110162, -49.690353656220324, 24.845176828110162, 0.0]
[-24.886299488233167, 0.0, 24.886299488233167, 74.6588984646995, 99.54519795293267, 24.886299488233167, -24.886299488233167, 149.317796929399, 0.0, 24.886299488233167]
[-49.83944601609753, -24.919723008048766, 24.919723008048766, 49.83944601609753, 74.75916902414632, 74.75916902414632, -149.51833804829263, 149.51833804829263, 0.0, 0.0]
[0.0, -24.805365747281193, 49.61073149456239, 0.0, 24.805365747281193, 99.22146298912477, -124.02682873640595, 49.61073149456239, 0.0, 0.0]
[-49.76313164552146, 24.88156582276073, 124.40782911380366, -49.76313164552146, 49.76313164552146, 49.76313164552146, 74.6446974682822, -99.52626329104292, -24.88156582276073, -24.88156582276073]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.69744376297152, -24.34872188148576, 48.69744376297152, -24.34872188148576, 73.04616564445728, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.06832027982662, -24.866902897118088, 198.9352231769447, -99.46761158847235, 373.00354345677135, 0.0, 49.733805794236176, 0.0, -24.866902897118088, 24.866902897118088]
[0.0, -99.67129694360575, 24.91782423590144, -24.91782423590144, 0.0, 124.58912117950722, -24.91782423590144, -49.83564847180288, 0.0, 24.91782423590144]
[-24.847300529010077, 0.0, 0.0, 74.54190158703024, 0.0, 74.54190158703024, -99.38920211604031, 173.9311037030705, 0.0, 24.847300529010077]
[-24.841166383394892, 0.0, 0.0, 49.682332766789784, 24.841166383394892, 49.682332766789784, -74.52349915018468, 173.88816468376427, 0.0, 0.0]
