[49.69318517674322, 149.07955553022964, -198.77274070697288, -124.23296294185803, -49.69318517674322, -24.84659258837161, 74.53977776511482, 74.53977776511482, -24.84659258837161, 0.0]
[-48.63769174281226, 48.63769174281226, -291.82615045687356, -291.82615045687356, -170.2319210998429, -170.2319210998429, 0.0, -97.27538348562452, -24.31884587140613, 0.0]
[99.62100870095006, 124.52626087618756, 99.62100870095006, 149.43151305142507, 99.62100870095006, 124.52626087618756, 74.71575652571254, 174.3367652266626, 0.0, 0.0]
[24.8635943053734, -24.8635943053734, 124.317971526867, 124.317971526867, -24.8635943053734, -99.4543772214936, 0.0, -49.7271886107468, -24.8635943053734, 0.0]
[72.10133994763676, 0.0, 120.16889991272794, 120.16889991272794, 0.0, -72.10133994763676, 24.03377998254559, -48.06755996509118, -24.03377998254559, 0.0]
[24.88748318604275, -24.88748318604275, -49.7749663720855, -24.88748318604275, -49.7749663720855, -74.66244955812824, 49.7749663720855, 24.88748318604275, 0.0, 0.0]
[24.90288151081328, -24.90288151081328, -74.70864453243985, -74.70864453243985, -74.70864453243985, -124.5144075540664, 74.70864453243985, 24.90288151081328, -24.90288151081328, 24.90288151081328]
[0.0, 0.0, -174.30523809070576, 224.10673468805024, 0.0, -124.50374149336125, 174.30523809070576, -373.5112244800837, 0.0, 24.90074829867225]
[0.0, 0.0, -48.44988925515759, -145.34966776547282, -96.89977851031519, 0.0, 0.0, 48.44988925515759, 0.0, 0.0]
[24.88606276218288, 24.88606276218288, 0.0, -74.65818828654865, -24.88606276218288, 0.0, 0.0, 24.88606276218288, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.922571708915626, -24.922571708915626, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.844469008480292, 74.53340702544088, -49.688938016960584, -273.2891590932832, -49.688938016960584, -124.22234504240144, 124.22234504240144, -74.53340702544088, 24.844469008480292, 0.0]
[24.873286239910254, 49.74657247982051, -24.873286239910254, -198.98628991928203, 0.0, -99.49314495964101, 99.49314495964101, -24.873286239910254, 0.0, 0.0]
[-24.929696311330915, -24.929696311330915, 0.0, 0.0, 0.0, 0.0, 0.0, -24.929696311330915, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.80560094056965, -24.80560094056965, 24.80560094056965, -74.41680282170896, 0.0, -24.80560094056965, 0.0, 124.02800470284826, 24.80560094056965, 0.0]
[-24.92233429230095, 0.0, -124.61167146150476, 323.9903457999124, -24.92233429230095, 24.92233429230095, 24.92233429230095, 99.6893371692038, 0.0, 0.0]
