[-24.845176828110162, -24.845176828110162, 74.53553048433048, -124.2258841405508, 24.845176828110162, 24.845176828110162, -24.845176828110162, 24.845176828110162, 0.0, 24.845176828110162]
[-248.89140552162414, -497.7828110432483, 199.11312441729933, -846.2307787735222, -49.77828110432483, -49.77828110432483, -348.4479677302737, -298.669686625949, -49.77828110432483, 24.889140552162416]
[174.39653213979622, 298.9654836682221, 199.31032244548135, 298.9654836682221, 199.31032244548135, 323.87927397390723, 199.31032244548135, 348.79306427959244, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.841874014850827, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -274.16657127069715, -74.77270125564468, 99.69693500752625, 74.77270125564468, 0.0, -99.69693500752625, -124.6211687594078, 0.0, 49.848467503763125]
[0.0, -372.4265386111928, -74.48530772223857, 173.79905135188997, 99.31374362965141, -24.828435907412853, -148.97061544447715, -173.79905135188997, 0.0, 74.48530772223857]
[0.0, 73.2288168391196, 170.86723929127908, -414.96329542167774, 0.0, 0.0, 0.0, -244.0960561303987, 0.0, -24.409605613039872]
[-199.07145944300714, 149.30359458225539, 0.0, 199.07145944300714, 0.0, 0.0, -24.883932430375893, -124.41966215187948, 0.0, 0.0]
[-74.6475372353579, 49.76502482357193, 24.882512411785964, 99.53004964714385, 0.0, 0.0, 0.0, -149.2950744707158, 0.0, -24.882512411785964]
[24.88322240082177, 0.0, 24.88322240082177, 49.76644480164354, 0.0, -24.88322240082177, 0.0, -99.53288960328707, 0.0, -24.88322240082177]
[0.0, 149.293654546665, 24.882275757777503, 124.4113787888875, -24.882275757777503, 49.764551515555006, 124.4113787888875, -273.70503333555257, 0.0, 0.0]
[0.0, 24.87234035271189, 24.87234035271189, -124.36170176355944, 0.0, 0.0, 0.0, -24.87234035271189, 0.0, 0.0]
[0.0, 24.896009135461767, 0.0, 0.0, -24.896009135461767, 0.0, 24.896009135461767, -24.896009135461767, 24.896009135461767, 0.0]
[24.880855928254192, 74.64256778476258, 0.0, 174.16599149777937, -24.880855928254192, -49.761711856508384, 24.880855928254192, -49.761711856508384, 24.880855928254192, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.882985733307972, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.865248491184715, 0.0, 0.0, 0.0, 0.0]
[98.28584223230303, 98.28584223230303, 49.14292111615151, 122.85730279037878, -73.71438167422727, 24.571460558075756, 49.14292111615151, 0.0, 0.0, 0.0]
[147.9080235187698, 147.9080235187698, 0.0, 73.9540117593849, -98.60534901251317, 0.0, 98.60534901251317, 0.0, -49.30267450625659, -49.30267450625659]
[24.35597560862077, 121.77987804310385, -316.62768291207, -487.1195121724154, 0.0, -24.35597560862077, 48.71195121724154, -24.35597560862077, 0.0, 0.0]
[0.0, -24.892692794412888, 0.0, -24.892692794412888, -24.892692794412888, -24.892692794412888, -24.892692794412888, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.876833957742996, 0.0, 0.0, 0.0]
[24.917586909728175, 0.0, -24.917586909728175, 0.0, -24.917586909728175, 0.0, -24.917586909728175, 49.83517381945635, 0.0, 0.0]
[149.2297859071377, -24.871630984522948, 0.0, 24.871630984522948, -198.97304787618359, -124.35815492261474, 0.0, 273.5879408297524, 0.0, -24.871630984522948]
[0.0, 0.0, -74.6830525634682, 522.7813679442773, 0.0, -224.0491576904046, -24.894350854489403, 174.2604559814258, 0.0, -24.894350854489403]
[24.883932430375893, 24.883932430375893, 0.0, 74.65179729112769, 0.0, -24.883932430375893, 0.0, 49.767864860751786, 0.0, -24.883932430375893]
[-24.803014059670645, -24.803014059670645, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.850132695029398, 24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
