[0.0, -24.020540054170684, 168.1437803791948, -120.10270027085342, 48.04108010834137, 120.10270027085342, 24.020540054170684, 24.020540054170684, 0.0, 24.020540054170684]
[-124.09389443327136, -148.9126733199256, 148.9126733199256, -670.1070299396654, 198.55023109323417, -322.6441255265055, -248.18778886654272, -347.4629044131598, 0.0, -24.818778886654272]
[121.94790196425741, 170.7270627499604, 121.94790196425741, 170.7270627499604, 97.55832157140593, 146.33748235710888, 121.94790196425741, 170.7270627499604, 0.0, 0.0]
[0.0, 0.0, 0.0, 99.39109004739335, -24.847772511848337, 198.7821800947867, -49.695545023696674, 149.08663507109006, 24.847772511848337, 0.0]
[0.0, 0.0, 0.0, 49.77117864718584, 0.0, 49.77117864718584, 0.0, 24.88558932359292, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.839515400098744, -24.839515400098744, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.39208174834042, 24.39208174834042, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.884169115898608, -24.884169115898608, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64966720246531, -174.1825568057524, -99.53288960328707, 223.9490016073959, 74.64966720246531, 74.64966720246531, -248.83222400821768, 24.88322240082177, 24.88322240082177, 0.0]
[-24.88132918675759, -49.76265837351518, 0.0, 49.76265837351518, 0.0, 49.76265837351518, -74.64398756027275, -74.64398756027275, 24.88132918675759, 0.0]
[0.0, 0.0, 74.64398756027275, -49.76265837351518, 0.0, 0.0, 0.0, -174.1693043073031, 0.0, 0.0]
[-24.85036873800794, 0.0, 24.85036873800794, 49.70073747601588, 24.85036873800794, 99.40147495203176, -198.80294990406352, 298.20442485609533, 0.0, 0.0]
[0.0, 0.0, 24.88511590301624, 0.0, 0.0, 24.88511590301624, -49.77023180603248, 74.65534770904871, 0.0, 0.0]
[0.0, -24.83810044621665, 0.0, -24.83810044621665, 0.0, 0.0, 0.0, 0.0, 24.83810044621665, 0.0]
[24.392536595371734, 0.0, 146.3552195722304, -146.3552195722304, 24.392536595371734, 48.78507319074347, -24.392536595371734, -48.78507319074347, 0.0, 0.0]
