[74.75133681283097, 74.75133681283097, 49.83422454188731, 24.917112270943655, -49.83422454188731, -99.66844908377462, 0.0, 149.50267362566194, 0.0, 0.0]
[-149.30643483554323, -323.4972754770103, -174.19084064146708, -273.72846386516255, -223.95965225331483, -398.1504928947819, -223.95965225331483, -223.95965225331483, -24.88440580592387, 0.0]
[223.57686613365743, 347.78623620791154, 198.73499211880662, 422.3118582524641, 223.57686613365743, 298.1024881782099, 198.73499211880662, 322.9443621930608, 0.0, 0.0]
[74.558896520277, 24.852965506759002, 0.0, 273.382620574349, 0.0, -149.117793040554, -24.852965506759002, 149.117793040554, -49.705931013518004, -24.852965506759002]
[-24.88322240082177, -24.88322240082177, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0, 0.0]
[124.42084557949303, -99.53667646359443, -74.65250734769582, 24.884169115898608, -99.53667646359443, -174.18918381129023, -74.65250734769582, 273.72586027488467, 0.0, 24.884169115898608]
[49.74846439810985, -49.74846439810985, -49.74846439810985, 0.0, -49.74846439810985, -74.62269659716478, -24.874232199054926, 174.1196253933845, 0.0, 24.874232199054926]
[0.0, 73.18306845942972, -48.78871230628648, -121.97178076571622, 24.39435615314324, -73.18306845942972, 0.0, 97.57742461257295, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883932430375893, 0.0, 0.0]
[24.847536518187862, 49.695073036375724, -49.695073036375724, -248.47536518187863, -49.695073036375724, -49.695073036375724, 99.39014607275145, -24.847536518187862, 0.0, 0.0]
[24.84541277694945, 24.84541277694945, -24.84541277694945, -223.60871499254506, -24.84541277694945, -49.6908255538989, 74.53623833084835, -24.84541277694945, 0.0, 0.0]
[0.0, 24.39458361695184, 0.0, 24.39458361695184, 0.0, 0.0, 24.39458361695184, 24.39458361695184, 0.0, 0.0]
[0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.841402256067457, -24.841402256067457, -99.36560902426983, 149.04841353640472, -49.682804512134915, -49.682804512134915, 24.841402256067457, 24.841402256067457, 0.0, 0.0]
[0.0, -24.917349588075624, -174.42144711652938, 249.1734958807562, -74.75204876422687, -74.75204876422687, 74.75204876422687, 49.83469917615125, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.84039549260356, 0.0, 24.92019774630178, 24.92019774630178, 49.84039549260356, 49.84039549260356, 24.92019774630178, 74.76059323890534, 24.92019774630178, 0.0]
[-49.760765375507596, 0.0, 49.760765375507596, 49.760765375507596, 24.880382687753798, 49.760765375507596, -74.6411480632614, 99.52153075101519, 0.0, -24.880382687753798]
[-48.78780247650306, 0.0, 48.78780247650306, 24.39390123825153, 0.0, 48.78780247650306, -121.96950619125764, 97.57560495300612, 0.0, 24.39390123825153]
[-49.766918145675206, 0.0, 49.766918145675206, 0.0, -174.1842135098632, 398.13534516540165, 49.766918145675206, 24.883459072837603, 0.0, 0.0]
[-49.768338231797216, -24.884169115898608, 99.53667646359443, -49.768338231797216, 298.61002939078327, -298.61002939078327, -74.65250734769582, -99.53667646359443, 0.0, -24.884169115898608]
[-49.285027598289474, 24.642513799144737, 172.49759659401315, -344.9951931880263, 98.57005519657895, -49.285027598289474, 0.0, -24.642513799144737, 0.0, -24.642513799144737]
[-49.715848963381035, 0.0, 198.86339585352414, -447.44264067042934, -24.857924481690517, 74.57377344507155, 0.0, 0.0, -24.857924481690517, 0.0]
[0.0, -49.767864860751786, 24.883932430375893, 99.53572972150357, 24.883932430375893, 149.30359458225539, 0.0, 248.83932430375896, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-49.712542540355145, -74.56881381053272, -24.856271270177572, 74.56881381053272, 74.56881381053272, 0.0, -74.56881381053272, -24.856271270177572, 0.0, 49.712542540355145]
