[0.0, -24.884169115898608, -24.884169115898608, -99.53667646359443, -49.768338231797216, -24.884169115898608, -24.884169115898608, 99.53667646359443, 0.0, 0.0]
[-124.3747085781657, -223.87447544069826, -323.37424230323086, -248.7494171563314, -174.124592009432, -298.4993005875977, -174.124592009432, -198.99953372506513, 0.0, 24.874941715633142]
[174.1030720526301, 248.7186743609001, 99.48746974436004, 198.97493948872008, 99.48746974436004, 198.97493948872008, 124.35933718045005, 323.33427666917015, 0.0, 0.0]
[0.0, 24.864303215198778, -49.728606430397555, -99.45721286079511, -24.864303215198778, -49.728606430397555, 0.0, 174.0501225063914, 0.0, 0.0]
[-24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, -24.882512411785964, 0.0, 0.0]
[49.755087245514105, 24.877543622757052, -348.2856107185988, 298.53052347308466, -199.02034898205642, 24.877543622757052, 223.8978926048135, 0.0, 0.0, 24.877543622757052]
[0.0, -24.85603511505501, -24.85603511505501, 24.85603511505501, 0.0, 0.0, 0.0, -24.85603511505501, 0.0, 0.0]
[-24.84470494387571, 24.84470494387571, 0.0, 0.0, 0.0, -49.68940988775142, 24.84470494387571, 24.84470494387571, 24.84470494387571, 0.0]
[24.88535261105298, 24.88535261105298, -24.88535261105298, 0.0, -24.88535261105298, -174.19746827737086, 24.88535261105298, 24.88535261105298, 0.0, 0.0]
[0.0, -24.85367381060951, 0.0, 0.0, 0.0, 0.0, -24.85367381060951, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.74846439810985, -24.874232199054926, 24.874232199054926, 74.62269659716478, -124.37116099527462, 0.0, 0.0]
[-24.86973953382258, 0.0, 0.0, 74.60921860146773, 0.0, 0.0, 24.86973953382258, -74.60921860146773, -24.86973953382258, 0.0]
[0.0, 24.88464250045181, 0.0, 124.42321250225905, 24.88464250045181, 99.53857000180724, 0.0, 99.53857000180724, 0.0, 0.0]
[0.0, -24.844469008480292, 0.0, 0.0, 0.0, 0.0, -24.844469008480292, -24.844469008480292, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.01987844066178, 0.0, 0.0, 0.0, 0.0, 0.0, 24.01987844066178, 0.0, 0.0]
[-49.784438207057974, -99.56887641411595, 174.2455337247029, -99.56887641411595, 49.784438207057974, 174.2455337247029, -24.892219103528987, 248.92219103528987, 0.0, -24.892219103528987]
[-24.882039108270565, -49.76407821654113, 124.4101955413528, -74.64611732481168, 49.76407821654113, 124.4101955413528, -24.882039108270565, 149.29223464962337, 0.0, -24.882039108270565]
[0.0, -24.882275757777503, 0.0, 0.0, 0.0, -24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0]
[0.0, 24.84093051520158, 0.0, 0.0, 0.0, 24.84093051520158, 0.0, 0.0, 0.0, 0.0]
[-49.79012303856731, -99.58024607713462, 224.0555536735529, -373.42592278925486, 224.0555536735529, 0.0, -74.68518455785097, -49.79012303856731, 0.0, 0.0]
[-24.882275757777503, -49.764551515555006, 149.293654546665, -199.05820606222002, 124.4113787888875, 24.882275757777503, -24.882275757777503, -24.882275757777503, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -248.47536518187863, -49.695073036375724, 273.3229017000665, 49.695073036375724, 149.08521910912717, -223.62782866369074, 223.62782866369074, 24.847536518187862, 0.0]
[-49.83707248309363, -99.67414496618726, -49.83707248309363, 74.75560872464044, 0.0, -49.83707248309363, -74.75560872464044, -74.75560872464044, 24.918536241546814, 49.83707248309363]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.33603825009535, 0.0, 0.0, 0.0, 0.0]
[-24.884169115898608, -49.768338231797216, 49.768338231797216, -74.65250734769582, 49.768338231797216, 0.0, -24.884169115898608, -348.37836762258047, 24.884169115898608, 0.0]
[0.0, -74.64895719992391, 124.41492866653985, -99.53194293323189, 74.64895719992391, 24.882985733307972, -49.765971466615945, -597.1916575993913, 24.882985733307972, 0.0]
[0.0, 0.0, -24.88109255525545, -24.88109255525545, 0.0, -24.88109255525545, 0.0, 0.0, 0.0, 0.0]
[-48.475923585762196, 24.237961792881098, 24.237961792881098, 0.0, 0.0, 24.237961792881098, -72.7138853786433, 145.4277707572866, 24.237961792881098, 0.0]
[-199.30083283340474, 49.825208208351185, 74.73781231252677, 24.912604104175593, -24.912604104175593, 49.825208208351185, -323.86385335428275, 722.4655190210923, 0.0, 0.0]
[0.0, 0.0, -24.855562818271643, -24.855562818271643, 0.0, -24.855562818271643, 0.0, 0.0, 0.0, 0.0]
[0.0, 99.50355120281449, 49.751775601407246, 24.875887800703623, 0.0, 24.875887800703623, 0.0, -49.751775601407246, 24.875887800703623, 24.875887800703623]
[0.0, 97.26182203468593, 24.315455508671484, 48.63091101734297, 0.0, 0.0, 0.0, -24.315455508671484, 0.0, 0.0]
[0.0, 49.82331044858549, 24.911655224292744, 24.911655224292744, -24.911655224292744, 24.911655224292744, 49.82331044858549, 0.0, 0.0, -24.911655224292744]
[0.0, 49.700265390058796, 0.0, 24.850132695029398, 0.0, 0.0, 0.0, 24.850132695029398, -24.850132695029398, -49.700265390058796]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[72.9741742210817, 97.29889896144226, -194.59779792288452, 121.62362370180284, 0.0, -24.324724740360566, 170.27307318252394, -48.64944948072113, 0.0, 0.0]
[149.0993799392097, 49.69979331306991, -49.69979331306991, 49.69979331306991, -24.849896656534955, -24.849896656534955, 99.39958662613982, -49.69979331306991, -24.849896656534955, 0.0]
[149.50267362566194, 0.0, 24.917112270943655, 0.0, -24.917112270943655, 0.0, 49.83422454188731, -49.83422454188731, -24.917112270943655, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88322240082177, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.83126377433347, -24.83126377433347, -74.49379132300041, 0.0, -24.83126377433347, 24.83126377433347, 49.66252754866694, 0.0, 0.0]
