[-24.883459072837603, -24.883459072837603, -199.06767258270082, 323.4849679468889, -99.53383629135041, 49.766918145675206, 99.53383629135041, -74.65037721851282, 0.0, 0.0]
[-373.23768617678945, -522.5327606475053, -472.7677358239334, -323.4726613532176, -423.00271100036144, -423.00271100036144, -223.9426117060737, -547.4152730592913, -24.882512411785964, 0.0]
[344.9107247250264, 542.0025674250414, 246.36480337501885, 640.5484887750489, 320.27424438752445, 443.4566460750339, 344.9107247250264, 492.7296067500377, 0.0, 0.0]
[24.124200023974844, 24.124200023974844, -24.124200023974844, -24.124200023974844, 0.0, 0.0, 24.124200023974844, 385.9872003835975, 0.0, 0.0]
[-24.880619305753683, 0.0, 174.1643351402758, -348.3286702805516, 0.0, -24.880619305753683, 0.0, 74.64185791726106, 0.0, 0.0]
[0.0, 0.0, 124.60811034798098, -299.05946483515436, 24.921622069596197, -49.84324413919239, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -248.46592588371607, 621.1648147092901, 0.0, -24.84659258837161, 49.69318517674322, 24.84659258837161, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.889140552162416, -24.889140552162416, 0.0, 0.0]
[-24.878253328261692, -49.756506656523385, 24.878253328261692, 24.878253328261692, -49.756506656523385, 49.756506656523385, 49.756506656523385, 0.0, 24.878253328261692, 24.878253328261692]
[24.918061566595547, 0.0, 74.75418469978666, 74.75418469978666, -24.918061566595547, 124.59030783297776, 49.836123133191094, -24.918061566595547, 0.0, 0.0]
[-24.600572841735076, -24.600572841735076, 344.408019784291, -713.4166124103172, 0.0, 49.20114568347015, -123.00286420867536, 442.8103111512313, 0.0, 0.0]
[-24.8912717758432, 24.8912717758432, 149.34763065505922, -149.34763065505922, 24.8912717758432, 174.2389024309024, 99.5650871033728, -149.34763065505922, 0.0, -24.8912717758432]
[-24.883695749355603, -24.883695749355603, 49.767391498711206, -24.883695749355603, 24.883695749355603, 49.767391498711206, 0.0, -74.6510872480668, 0.0, 0.0]
[0.0, 24.843761229179723, 24.843761229179723, 0.0, 24.843761229179723, 24.843761229179723, 0.0, -24.843761229179723, 0.0, 0.0]
[0.0, -24.376172781991315, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.883932430375893, 0.0, 0.0, 24.883932430375893, 24.883932430375893, 0.0, 0.0, -74.65179729112769, 24.883932430375893, 0.0]
[0.0, -49.69601701998328, 24.84800850999164, 149.08805105994986, 149.08805105994986, 74.54402552997493, -24.84800850999164, -248.48008509991644, 24.84800850999164, 0.0]
[-24.92019774630178, -49.84039549260356, -49.84039549260356, 149.5211864778107, 24.92019774630178, 49.84039549260356, -24.92019774630178, -74.76059323890534, 0.0, 24.92019774630178]
[-48.78734757433635, -73.18102136150453, -24.393673787168176, 121.9683689358409, 24.393673787168176, 73.18102136150453, -48.78734757433635, -24.393673787168176, 0.0, 0.0]
[-24.84966062252448, -49.69932124504896, -24.84966062252448, 74.54898186757345, 0.0, 24.84966062252448, -49.69932124504896, -99.39864249009791, 24.84966062252448, 24.84966062252448]
[0.0, -49.768338231797216, -24.884169115898608, 49.768338231797216, 0.0, 24.884169115898608, -24.884169115898608, -99.53667646359443, 0.0, 0.0]
[0.0, -24.877543622757052, -49.755087245514105, 0.0, 24.877543622757052, 49.755087245514105, -24.877543622757052, -248.7754362275705, 0.0, 0.0]
[0.0, -24.398906235427976, 0.0, 0.0, 24.398906235427976, 48.79781247085595, 0.0, -97.5956249417119, 0.0, 0.0]
[0.0, 0.0, 74.54827377899356, 0.0, 0.0, 24.849424592997853, -124.24712296498927, 74.54827377899356, 0.0, -24.849424592997853]
[0.0, 0.0, 174.1858702454892, -24.883695749355603, 0.0, 49.767391498711206, -223.95326174420043, 273.7206532429116, 0.0, 0.0]
[0.0, -24.882512411785964, -24.882512411785964, 0.0, 24.882512411785964, 0.0, -24.882512411785964, -74.6475372353579, 0.0, 0.0]
[0.0, 0.0, 24.396175982394297, 24.396175982394297, 0.0, 24.396175982394297, -24.396175982394297, 0.0, 0.0, 0.0]
[0.0, 0.0, 49.72624344256064, -74.58936516384095, 0.0, 0.0, -323.22058237664413, 795.6198950809702, 24.86312172128032, -24.86312172128032]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.890798139039262, 24.890798139039262, 49.781596278078524, -24.890798139039262, 0.0, 49.781596278078524, 24.890798139039262, -24.890798139039262, 0.0, 0.0]
[0.0, 0.0, -24.84848051972722, -24.84848051972722, 0.0, -24.84848051972722, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 149.2950744707158, 49.76502482357193, 24.882512411785964, 0.0, 0.0, 49.76502482357193, 149.2950744707158, -24.882512411785964, 0.0]
[24.85036873800794, 0.0, 0.0, 74.55110621402383, 0.0, -24.85036873800794, 49.70073747601588, -24.85036873800794, 24.85036873800794, 0.0]
[24.855090539436432, 24.855090539436432, 0.0, 49.710181078872864, -24.855090539436432, -24.855090539436432, 24.855090539436432, 0.0, 0.0, 0.0]
[24.4020923031004, 146.4125538186024, -268.4230153341044, -24.4020923031004, -24.4020923031004, -48.8041846062008, 73.2062769093012, 0.0, -24.4020923031004, 24.4020923031004]
[24.847064544314858, 0.0, -99.38825817725943, -173.929451810204, 0.0, -49.694129088629715, 74.54119363294457, 24.847064544314858, -24.847064544314858, -24.847064544314858]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 124.17164011922618, -49.66865604769046, -74.5029840715357, 49.66865604769046, 24.83432802384523, -24.83432802384523, 0.0]
[49.677615806013655, 24.838807903006828, 24.838807903006828, 149.03284741804094, -49.677615806013655, -74.51642370902047, 49.677615806013655, 49.677615806013655, -24.838807903006828, 0.0]
[0.0, 0.0, 0.0, 74.68021009362869, 0.0, -74.68021009362869, 199.14722691634313, -572.5482773844866, 0.0, 0.0]
[0.0, -24.918773585804228, 0.0, 0.0, -24.918773585804228, 0.0, 49.837547171608456, -99.67509434321691, 0.0, 0.0]
[24.84093051520158, 0.0, -24.84093051520158, 0.0, 0.0, -74.52279154560475, -24.84093051520158, 49.68186103040316, 0.0, 0.0]
[24.3838974014838, 0.0, -121.919487007419, 48.7677948029676, -73.15169220445141, -219.4550766133542, -48.7677948029676, 219.4550766133542, -48.7677948029676, 24.3838974014838]
[-24.884879199482558, -24.884879199482558, 0.0, 0.0, -24.884879199482558, 0.0, 0.0, -24.884879199482558, 0.0, 0.0]
[0.0, 24.886772953844982, -24.886772953844982, -124.43386476922493, -24.886772953844982, 0.0, 49.773545907689964, 24.886772953844982, 0.0, 24.886772953844982]
[0.0, 24.838807903006828, -49.677615806013655, -347.7433106420956, -74.51642370902047, 0.0, 124.19403951503415, 49.677615806013655, -24.838807903006828, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.851785090052434, -24.851785090052434, 0.0, 0.0, 0.0, 0.0, -24.851785090052434, 0.0, 0.0, 0.0]
[24.88322240082177, 24.88322240082177, -74.64966720246531, 74.64966720246531, -49.76644480164354, 0.0, 49.76644480164354, -24.88322240082177, 0.0, 0.0]
[-24.879199665259236, 0.0, -223.91279698733308, 174.15439765681467, -74.6375989957777, 0.0, 49.75839933051847, -49.75839933051847, 0.0, 0.0]
[24.84258168662343, 24.84258168662343, -24.84258168662343, 24.84258168662343, 49.68516337324686, -99.37032674649372, 49.68516337324686, -74.52774505987028, 24.84258168662343, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.882275757777503, -24.882275757777503, 0.0, -24.882275757777503, 0.0, 0.0]
