[0.0, 0.0, -24.915688463076894, 24.915688463076894, 24.915688463076894, -24.915688463076894, 24.915688463076894, 0.0, 24.915688463076894, 0.0]
[-124.23178308561661, -198.77085293698656, -124.23178308561661, -173.92449631986324, -149.07813970273992, -124.23178308561661, -74.53906985136996, -124.23178308561661, 0.0, 0.0]
[124.60929736320682, 174.45301630848957, 99.68743789056548, 174.45301630848957, 124.60929736320682, 124.60929736320682, 99.68743789056548, 174.45301630848957, 0.0, 0.0]
[0.0, 23.994323972338904, 0.0, 0.0, 0.0, 0.0, 23.994323972338904, 0.0, 0.0, 0.0]
[-24.92399630360018, -49.84799260720036, -274.16395933960194, 672.9479001972047, 24.92399630360018, -74.77198891080053, 0.0, 124.6199815180009, 0.0, 0.0]
[0.0, -24.883932430375893, -24.883932430375893, 74.65179729112769, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-147.77435155896973, 0.0, 98.51623437264648, -24.62905859316162, -147.77435155896973, 344.80682030426266, -147.77435155896973, 123.1452929658081, 0.0, 24.62905859316162]
[-24.401409504267125, 24.401409504267125, 48.80281900853425, -24.401409504267125, 0.0, 48.80281900853425, 0.0, 24.401409504267125, 0.0, 0.0]
[0.0, 24.879672860756603, 49.759345721513206, 0.0, 24.879672860756603, 24.879672860756603, 49.759345721513206, 24.879672860756603, 0.0, 0.0]
[-24.8877199391172, -24.8877199391172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-174.42643096616888, 74.75418469978666, 473.4431697653155, -747.5418469978665, 149.50836939957333, 149.50836939957333, -49.836123133191094, -99.67224626638219, 0.0, -24.918061566595547]
[0.0, 0.0, 24.86643018724456, -24.86643018724456, 24.86643018724456, 0.0, 0.0, 0.0, -24.86643018724456, -24.86643018724456]
[-24.849188567954943, -24.849188567954943, 0.0, 24.849188567954943, 49.69837713590989, 0.0, -24.849188567954943, 74.54756570386482, 0.0, 0.0]
[-49.75792614852078, -124.39481537130196, 24.87896307426039, 124.39481537130196, 174.15274151982274, 24.87896307426039, 24.87896307426039, 174.15274151982274, -24.87896307426039, 0.0]
[0.0, 0.0, -24.92399630360018, -24.92399630360018, 0.0, 0.0, -24.92399630360018, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.812423486565695, 0.0, 0.0, 24.812423486565695, 0.0, 0.0, 0.0]
[-373.2305866240585, 99.52815643308226, -49.76407821654113, 273.70243019097614, -24.882039108270565, 273.70243019097614, -199.05631286616452, 24.882039108270565, 0.0, 49.76407821654113]
[-99.53951679793023, 49.769758398965116, -49.769758398965116, 74.65463759844766, 24.884879199482558, 24.884879199482558, -99.53951679793023, 24.884879199482558, 0.0, 24.884879199482558]
[-24.880382687753798, -74.6411480632614, -24.880382687753798, 0.0, 24.880382687753798, 0.0, -24.880382687753798, -124.401913438769, 24.880382687753798, 0.0]
[0.0, -121.7946183497514, 0.0, 48.717847339900565, 24.358923669950283, 48.717847339900565, 0.0, -194.87138935960226, 0.0, 0.0]
[-24.882985733307972, -99.53194293323189, -24.882985733307972, -24.882985733307972, 0.0, 49.765971466615945, 0.0, -323.47881453300363, 24.882985733307972, 0.0]
[0.0, 0.0, 223.95539187338306, -174.18752701263125, 49.767864860751786, 24.883932430375893, 74.65179729112769, -547.4465134682696, 0.0, -49.767864860751786]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.884879199482558, 0.0, 24.884879199482558, 24.884879199482558, 0.0, -49.769758398965116, 24.884879199482558, 0.0]
[0.0, 0.0, 74.65179729112769, 49.767864860751786, 0.0, 0.0, 24.883932430375893, -99.53572972150357, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[248.01838383072314, -248.01838383072314, 24.80183838307231, 0.0, 0.0, 0.0, 74.40551514921694, -198.4147070645785, 0.0, 0.0]
[124.57725588792702, -99.6618047103416, 0.0, 0.0, 0.0, 0.0, 49.8309023551708, -99.6618047103416, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.882275757777503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.855326676610584, 0.0, 0.0, 24.855326676610584, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.32608180609408, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.884169115898608, 49.768338231797216, 24.884169115898608, 0.0, 0.0, -24.884169115898608, 0.0, 49.768338231797216, 0.0, 0.0]
[298.9370161873929, 498.22836031232146, 74.73425404684822, 24.91141801561607, -124.55709007808036, -174.37992610931252, 174.37992610931252, 348.75985221862504, -74.73425404684822, -24.91141801561607]
[-24.021422262214102, 48.042844524428205, 0.0, -48.042844524428205, 0.0, -48.042844524428205, 24.021422262214102, 48.042844524428205, 0.0, 0.0]
[24.84659258837161, 49.69318517674322, 0.0, -124.23296294185803, 0.0, -124.23296294185803, -24.84659258837161, 74.53977776511482, 0.0, 0.0]
[49.76407821654113, 0.0, 0.0, -74.64611732481168, -24.882039108270565, -99.52815643308226, -24.882039108270565, 124.4101955413528, 0.0, 0.0]
[48.79781247085595, -24.398906235427976, -48.79781247085595, -121.99453117713988, -24.398906235427976, -146.39343741256783, -48.79781247085595, 73.19671870628392, 0.0, 0.0]
