[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[149.06256737507834, -372.65641843769583, -621.094030729493, -422.3439408960553, -422.3439408960553, -422.3439408960553, -24.843761229179723, -720.469075646212, -24.843761229179723, -49.687522458359446]
[267.7661625494301, 462.5051898581065, 267.7661625494301, 486.8475682716911, 292.10854096301466, 438.162811444522, 219.081405722261, 486.8475682716911, 0.0, 0.0]
[0.0, 24.92352142060989, 0.0, 24.92352142060989, -24.92352142060989, -74.77056426182969, 0.0, -24.92352142060989, -24.92352142060989, 0.0]
[24.883932430375893, 99.53572972150357, 74.65179729112769, 248.83932430375896, 0.0, -124.41966215187948, 472.79471617714194, -771.4019053416528, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.88156582276073, -24.88156582276073, 24.88156582276073, -99.52626329104292, 0.0, 0.0]
[74.40269376611558, -49.60179584407705, 0.0, 49.60179584407705, -24.800897922038526, -49.60179584407705, -24.800897922038526, 372.0134688305779, 0.0, 0.0]
[24.88440580592387, -24.88440580592387, -49.76881161184774, 0.0, -49.76881161184774, -24.88440580592387, -24.88440580592387, 124.42202902961935, 0.0, 0.0]
[0.0, -24.923046555715388, -24.923046555715388, 0.0, -24.923046555715388, -24.923046555715388, 0.0, 124.61523277857695, 0.0, 0.0]
[24.87115809487594, -24.87115809487594, -124.35579047437969, -24.87115809487594, -74.61347428462781, -124.35579047437969, -49.74231618975188, 124.35579047437969, 0.0, 24.87115809487594]
[0.0, 0.0, 0.0, 0.0, 24.85036873800794, 0.0, 24.85036873800794, 0.0, 0.0, 0.0]
[24.893640230267856, 0.0, -49.78728046053571, -199.14912184214285, -74.68092069080356, -74.68092069080356, 49.78728046053571, -74.68092069080356, 24.893640230267856, 0.0]
[24.90074829867225, -24.90074829867225, -74.70224489601675, -224.10673468805024, -74.70224489601675, -99.602993194689, 74.70224489601675, -74.70224489601675, 0.0, 24.90074829867225]
[-24.896009135461767, 0.0, -49.792018270923535, -99.58403654184707, 0.0, -124.48004567730885, 0.0, 0.0, 0.0, 0.0]
[48.504233974507535, -24.252116987253768, -242.52116987253766, 412.28598878331394, 0.0, 24.252116987253768, 48.504233974507535, 24.252116987253768, 0.0, 0.0]
[-24.865484821411602, 0.0, -24.865484821411602, 0.0, 0.0, 0.0, 24.865484821411602, -49.730969642823204, 24.865484821411602, 0.0]
[-24.855562818271643, 24.855562818271643, 0.0, 0.0, 0.0, -24.855562818271643, 24.855562818271643, 24.855562818271643, 24.855562818271643, -24.855562818271643]
[0.0, 0.0, 0.0, 0.0, -49.7040423288465, 49.7040423288465, 0.0, 0.0, 0.0, 0.0]
[-24.87848990576175, -24.87848990576175, 0.0, 0.0, -174.1494293403323, 273.66338896337925, 24.87848990576175, 0.0, 0.0, 0.0]
