[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.08805105994986, -248.48008509991644, -124.24004254995822, -273.3280936099081, -149.08805105994986, -223.63207658992476, -149.08805105994986, -273.3280936099081, 0.0, 0.0]
[0.0, 248.81802463265012, 522.5178517285653, -298.58162955918016, 398.1088394122403, 373.22703694897524, 74.64540738979504, 273.69982709591517, 0.0, -24.881802463265018]
[-24.917349588075624, 0.0, 49.83469917615125, -124.5867479403781, 24.917349588075624, 24.917349588075624, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.87210389215295, 24.87210389215295, 24.87210389215295, 24.87210389215295, 24.87210389215295, 0.0, 0.0, 0.0, 0.0]
[-24.85934169517294, -49.71868339034588, -24.85934169517294, 0.0, 0.0, 0.0, -24.85934169517294, 0.0, 0.0, 0.0]
[-124.4599113242374, -373.3797339727122, -49.78396452969497, 273.8118049133223, 124.4599113242374, 74.67594679454244, -199.13585811877988, 149.35189358908488, 74.67594679454244, 99.56792905938994]
[0.0, -99.60773348562726, -24.901933371406816, 24.901933371406816, 0.0, 74.70580011422045, -49.80386674281363, 0.0, 24.901933371406816, 0.0]
[-49.765498140592165, 24.882749070296082, 24.882749070296082, 0.0, -24.882749070296082, 49.765498140592165, -24.882749070296082, -49.765498140592165, 0.0, 24.882749070296082]
[-323.4849679468889, 199.06767258270082, 74.65037721851282, -99.53383629135041, 0.0, 24.883459072837603, -24.883459072837603, -273.7180498012136, 0.0, 0.0]
[-49.767391498711206, -49.767391498711206, 49.767391498711206, 174.1858702454892, 74.6510872480668, 0.0, -24.883695749355603, -273.7206532429116, -24.883695749355603, 0.0]
[24.882985733307972, -49.765971466615945, 24.882985733307972, -49.765971466615945, 24.882985733307972, 24.882985733307972, 0.0, -99.53194293323189, 0.0, 0.0]
[24.867375624964353, 0.0, 24.867375624964353, -24.867375624964353, 0.0, 24.867375624964353, 24.867375624964353, -24.867375624964353, -24.867375624964353, 0.0]
[0.0, -149.29933440493062, 0.0, -149.29933440493062, 24.88322240082177, 0.0, -348.3651136115048, 721.6134496238312, 0.0, -24.88322240082177]
[49.766918145675206, -49.766918145675206, 0.0, 0.0, 0.0, 0.0, 248.83459072837607, -671.8533949666153, 49.766918145675206, 0.0]
[74.59787248602821, -74.59787248602821, 74.59787248602821, -24.865957495342737, -24.865957495342737, -24.865957495342737, 223.79361745808464, -596.7829798882257, 24.865957495342737, 0.0]
[0.0, 0.0, 24.617471065359354, 24.617471065359354, 0.0, 24.617471065359354, 24.617471065359354, -24.617471065359354, 0.0, -24.617471065359354]
[0.0, 48.32638392197428, 0.0, 24.16319196098714, 0.0, -24.16319196098714, -48.32638392197428, 144.97915176592286, 24.16319196098714, 0.0]
[49.72010072503017, 248.60050362515085, 0.0, 174.0203525376056, -24.860050362515086, 24.860050362515086, -323.1806547126961, 919.8218634130582, 0.0, -24.860050362515086]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.880619305753683, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.34283140881896, 0.0, 0.0, 24.34283140881896, 0.0, 0.0, 0.0, 0.0]
[124.69719929076662, 24.939439858153325, 0.0, 24.939439858153325, -24.939439858153325, -24.939439858153325, 174.57607900707328, -224.45495872337995, 0.0, 0.0]
[348.2226966591242, 49.74609952273202, 49.74609952273202, 49.74609952273202, -149.2382985681961, -24.87304976136601, 472.58794546595425, -721.3184430796143, -49.74609952273202, -24.87304976136601]
[24.891745430672767, 99.56698172269107, -348.4844360294188, 49.783490861345534, 0.0, -74.67523629201831, 24.891745430672767, 24.891745430672767, 0.0, 0.0]
[24.87257681776696, 0.0, -49.74515363553392, 0.0, -24.87257681776696, -24.87257681776696, -24.87257681776696, 74.61773045330088, -24.87257681776696, 0.0]
[49.78728046053571, 0.0, 0.0, 24.893640230267856, -24.893640230267856, 0.0, 24.893640230267856, 99.57456092107142, -24.893640230267856, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.87115809487594, 0.0, 0.0, -24.87115809487594, -24.87115809487594, 0.0, 0.0, 0.0, 0.0]
[74.16225418123406, 0.0, -74.16225418123406, 49.44150278748936, -49.44150278748936, -74.16225418123406, -49.44150278748936, 98.88300557497872, 0.0, 0.0]
[149.30643483554323, -24.88440580592387, -99.53762322369548, 124.42202902961935, -99.53762322369548, -174.19084064146708, -49.76881161184774, 248.8440580592387, -49.76881161184774, -24.88440580592387]
[0.0, 24.91996037491427, 0.0, -124.59980187457136, 0.0, -149.51976224948564, -24.91996037491427, 224.27964337422847, 0.0, 0.0]
[0.0, 24.249194720450838, 0.0, -193.9935577636067, -145.49516832270504, 24.249194720450838, 96.99677888180335, -145.49516832270504, 0.0, 0.0]
[24.882275757777503, 24.882275757777503, -24.882275757777503, -223.94048181999756, 0.0, -74.6468272733325, 74.6468272733325, -24.882275757777503, 24.882275757777503, 24.882275757777503]
[0.0, 24.883932430375893, 0.0, -49.767864860751786, 49.767864860751786, -74.65179729112769, 24.883932430375893, 74.65179729112769, 0.0, 0.0]
[0.0, -24.847536518187862, 0.0, -24.847536518187862, 0.0, 0.0, -24.847536518187862, -24.847536518187862, 0.0, 0.0]
[24.392764025248713, 48.785528050497426, -243.9276402524871, 365.8914603787307, -24.392764025248713, -97.57105610099485, 24.392764025248713, 121.96382012624355, 0.0, 0.0]
[0.0, 24.84682856410208, -99.38731425640832, 149.08097138461247, 0.0, -49.69365712820416, 24.84682856410208, 49.69365712820416, 0.0, 0.0]
[0.0, -23.95521664285976, 0.0, 0.0, 0.0, 0.0, -23.95521664285976, 0.0, 0.0, 0.0]
[-23.900505380862764, 0.0, -23.900505380862764, 23.900505380862764, 0.0, -23.900505380862764, 23.900505380862764, 95.60202152345106, 0.0, 0.0]
[0.0, -24.917112270943655, 0.0, 49.83422454188731, 0.0, 0.0, 24.917112270943655, -24.917112270943655, 0.0, 0.0]
[0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0]
[-49.700265390058796, -24.850132695029398, 24.850132695029398, 24.850132695029398, -49.700265390058796, 173.95092886520578, 0.0, 24.850132695029398, 0.0, 24.850132695029398]
[-74.63688922278118, -24.87896307426039, 49.75792614852078, 49.75792614852078, -49.75792614852078, 248.78963074260392, 24.87896307426039, 0.0, -24.87896307426039, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.65747812190853, 0.0, 223.9724343657256, -99.5433041625447, 99.5433041625447, 74.65747812190853, 0.0, 149.31495624381705, 0.0, -49.77165208127235]
[-24.88322240082177, -24.88322240082177, 74.64966720246531, -49.76644480164354, 49.76644480164354, 49.76644480164354, -24.88322240082177, 49.76644480164354, 0.0, 0.0]
[24.884169115898608, -49.768338231797216, 348.37836762258047, -696.7567352451609, 49.768338231797216, 24.884169115898608, -174.18918381129023, -124.42084557949303, 0.0, 0.0]
[-24.88132918675759, -24.88132918675759, -24.88132918675759, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.4113787888875, -49.764551515555006, 0.0, 174.17593030444252, 248.822757577775, -74.6468272733325, -24.882275757777503, 124.4113787888875, 0.0, 0.0]
