[0.0, -24.880855928254192, 0.0, 0.0, -24.880855928254192, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.06964530251375, -223.6044679537706, -124.22470441876146, -248.44940883752292, -149.06964530251375, -198.7595270700183, -149.06964530251375, -248.44940883752292, 0.0, 0.0]
[99.68553868429576, 299.05661605288725, -99.68553868429576, 398.74215473718306, -74.76415401322181, 224.29246203966548, 398.74215473718306, 224.29246203966548, 24.92138467107394, 0.0]
[-24.883695749355603, 0.0, -99.53478299742241, 49.767391498711206, -99.53478299742241, 24.883695749355603, 74.6510872480668, -24.883695749355603, 0.0, -24.883695749355603]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.847300529010077, 0.0, 0.0, 0.0, 0.0]
[-24.842109900961894, 24.842109900961894, 49.68421980192379, 149.05265940577135, 298.1053188115427, -49.68421980192379, 0.0, 49.68421980192379, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.890561327396583, 0.0, 0.0, 0.0, -24.890561327396583, 0.0]
[-24.877070508248945, -24.877070508248945, 74.63121152474682, -24.877070508248945, 0.0, 74.63121152474682, -99.50828203299578, 49.75414101649789, 0.0, 0.0]
[-49.76502482357193, -49.76502482357193, 124.41256205892982, -49.76502482357193, 24.882512411785964, 149.2950744707158, -124.41256205892982, 49.76502482357193, 0.0, -24.882512411785964]
[-24.84258168662343, 24.84258168662343, 223.58323517961088, -521.6942154190921, 49.68516337324686, 0.0, -49.68516337324686, 0.0, 0.0, 0.0]
[0.0, 0.0, 149.10787772859393, -273.36444250242226, 24.851312954765657, 24.851312954765657, -24.851312954765657, 0.0, 0.0, 0.0]
[0.0, -24.89292964661554, 0.0, 0.0, -24.89292964661554, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.51430133864996, -124.19050223108326, 0.0, 99.3524017848666, 99.3524017848666, 149.02860267729992, -74.51430133864996, 49.6762008924333, 0.0, 49.6762008924333]
[0.0, -24.889377336770902, 24.889377336770902, 24.889377336770902, 0.0, 49.778754673541805, -24.889377336770902, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.803954681204075, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.891745430672767, 0.0, -24.891745430672767, -24.891745430672767, -24.891745430672767, 0.0, 0.0, 0.0, 0.0]
[-149.43293559902898, -224.14940339854348, -24.905489266504834, -99.62195706601933, 99.62195706601933, 124.52744633252414, -149.43293559902898, -298.86587119805796, 74.71646779951449, 49.81097853300967]
[-49.76881161184774, -49.76881161184774, 24.88440580592387, -149.30643483554323, 24.88440580592387, 24.88440580592387, 0.0, -273.72846386516255, 0.0, 0.0]
[0.0, 0.0, 49.60932038834951, -173.6326213592233, 0.0, 0.0, 49.60932038834951, -297.6559223300971, 0.0, 0.0]
[-273.69982709591517, 149.29081477959008, 24.881802463265018, -99.52720985306007, 0.0, 0.0, -24.881802463265018, -49.763604926530036, 0.0, 0.0]
[-49.69271323424664, 49.69271323424664, 24.84635661712332, -24.84635661712332, 0.0, 0.0, 0.0, 0.0, 0.0, -24.84635661712332]
[0.0, 0.0, 0.0, 0.0, 0.0, 23.96179883130919, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.773545907689964, 149.3206377230699, 74.66031886153495, -373.30159430767475, 0.0, -24.886772953844982, -323.5280483999848, 796.3767345230394, 0.0, -24.886772953844982]
[24.8877199391172, -49.7754398782344, 24.8877199391172, -99.5508797564688, 0.0, 0.0, -24.8877199391172, 49.7754398782344, 24.8877199391172, 0.0]
[24.916637650240954, 24.916637650240954, 0.0, -174.41646355168672, -24.916637650240954, -24.916637650240954, 24.916637650240954, 24.916637650240954, 0.0, 0.0]
[0.0, 48.609225395291794, 24.304612697645897, -97.21845079058359, 0.0, 0.0, 0.0, 24.304612697645897, 0.0, 0.0]
[0.0, 0.0, -24.88606276218288, 0.0, 0.0, -24.88606276218288, 0.0, 0.0, 0.0, 0.0]
[323.9255446449831, -24.917349588075624, -448.5122925853612, 1569.7930240487642, -49.83469917615125, -74.75204876422687, 174.42144711652938, 0.0, 0.0, -24.917349588075624]
[49.687522458359446, 49.687522458359446, -24.843761229179723, 173.90632860425805, -24.843761229179723, -24.843761229179723, 248.43761229179722, -496.87522458359444, 0.0, -24.843761229179723]
[24.774593939393938, 99.09837575757575, 24.774593939393938, 0.0, -24.774593939393938, -24.774593939393938, 247.7459393939394, -495.4918787878788, -24.774593939393938, 0.0]
[24.84800850999164, 0.0, 24.84800850999164, 24.84800850999164, 0.0, -74.54402552997493, 24.84800850999164, 99.39203403996656, -24.84800850999164, 0.0]
[24.92019774630178, 0.0, -24.92019774630178, 24.92019774630178, -24.92019774630178, -49.84039549260356, -24.92019774630178, 74.76059323890534, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -24.883695749355603, 0.0]
[24.84682856410208, 0.0, -24.84682856410208, -49.69365712820416, 0.0, -74.54048569230623, -49.69365712820416, 74.54048569230623, 0.0, 0.0]
[99.53099628118433, 0.0, -49.765498140592165, -199.06199256236866, -49.765498140592165, -149.2964944217765, -74.64824721088824, 273.7102397732569, -24.882749070296082, 0.0]
[0.0, -24.885826040636175, 24.885826040636175, 298.6299124876341, 0.0, 0.0, -24.885826040636175, 49.77165208127235, 0.0, 0.0]
[24.916874958332144, -24.916874958332144, 0.0, 24.916874958332144, -24.916874958332144, -49.83374991666429, 0.0, 124.58437479166072, 0.0, 0.0]
[24.881802463265018, 24.881802463265018, 0.0, -74.64540738979504, 0.0, -49.763604926530036, 24.881802463265018, 74.64540738979504, 0.0, 0.0]
[-24.882039108270565, -24.882039108270565, 0.0, 0.0, -24.882039108270565, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.80748264744927, 49.61496529489854, -74.4224479423478, -372.1122397117391, -248.07482647449268, 0.0, 148.8448958846956, -24.80748264744927, 0.0, 0.0]
[0.0, 0.0, -24.888193458779657, -74.66458037633898, 99.55277383511863, -99.55277383511863, 0.0, 24.888193458779657, 0.0, 24.888193458779657]
[0.0, 24.355748864228794, -73.06724659268637, 121.77874432114396, 48.71149772845759, -48.71149772845759, 24.355748864228794, 24.355748864228794, 0.0, 0.0]
[-23.893083948272082, 0.0, -191.14467158617666, 382.2893431723533, -167.2515876379046, 143.3585036896325, 23.893083948272082, 23.893083948272082, 0.0, 0.0]
[24.882985733307972, 0.0, 0.0, 0.0, 0.0, -24.882985733307972, 24.882985733307972, 49.765971466615945, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 24.366637359362194, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.880382687753798, -24.880382687753798, 0.0, 0.0, 0.0, 0.0, -24.880382687753798, 0.0, 0.0, 0.0]
[-24.88440580592387, -49.76881161184774, 49.76881161184774, 174.19084064146708, 74.65321741777161, 174.19084064146708, 74.65321741777161, 49.76881161184774, 0.0, 24.88440580592387]
[-49.759345721513206, 0.0, 49.759345721513206, 0.0, 49.759345721513206, 24.879672860756603, -174.1577100252962, 24.879672860756603, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.159844856723335, 0.0, -48.31968971344667, 0.0, 0.0, 0.0]
