[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.64966720246531, -99.53288960328707, -74.64966720246531, -124.41611200410884, -74.64966720246531, -124.41611200410884, -74.64966720246531, -149.29933440493062, 0.0, 0.0]
[0.0, 0.0, 24.75771368006662, 24.75771368006662, 0.0, 24.75771368006662, 24.75771368006662, 49.51542736013324, 0.0, 0.0]
[0.0, -24.39390123825153, -24.39390123825153, -24.39390123825153, 0.0, -24.39390123825153, 0.0, -24.39390123825153, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.883932430375893, 0.0, -24.883932430375893, 0.0, 0.0, 0.0, 0.0]
[24.882512411785964, 24.882512411785964, 24.882512411785964, 24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[-24.881802463265018, -24.881802463265018, -24.881802463265018, 0.0, 0.0, -24.881802463265018, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.867139258794563, 0.0, 0.0, -24.867139258794563, 0.0, 0.0, 0.0]
[24.88322240082177, 24.88322240082177, 24.88322240082177, 24.88322240082177, 0.0, 0.0, 24.88322240082177, 24.88322240082177, 0.0, 0.0]
[-24.884169115898608, 0.0, -24.884169115898608, -24.884169115898608, 24.884169115898608, 24.884169115898608, 0.0, -24.884169115898608, 0.0, 0.0]
[0.0, 49.763604926530036, 24.881802463265018, 24.881802463265018, 0.0, 24.881802463265018, 49.763604926530036, 24.881802463265018, 0.0, 0.0]
[24.879672860756603, 24.879672860756603, 0.0, 0.0, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.845884688072783, -24.845884688072783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84229455414893, 49.84229455414893, 24.921147277074464, 24.921147277074464, 49.84229455414893, 74.76344183122337, 49.84229455414893, 49.84229455414893, 0.0, 0.0]
[-24.393673787168176, -24.393673787168176, -24.393673787168176, -24.393673787168176, -24.393673787168176, -24.393673787168176, -24.393673787168176, -24.393673787168176, 0.0, 0.0]
