[0.0, 0.0, -74.67381532752961, -174.2389024309024, 0.0, 0.0, 24.8912717758432, -24.8912717758432, -24.8912717758432, -24.8912717758432]
[-199.3425938872115, -473.4386604821274, -174.4247696513101, -99.67129694360575, -348.8495393026202, -573.1099574257331, -124.58912117950722, -498.35648471802887, -24.91782423590144, 0.0]
[298.241252458082, 422.50844098228276, 273.38781475324186, 571.6290672113238, 298.241252458082, 422.50844098228276, 248.53437704840167, 546.7756295064837, 0.0, 0.0]
[24.867139258794563, 0.0, 74.6014177763837, 198.9371140703565, -24.867139258794563, -24.867139258794563, 49.734278517589125, 0.0, -24.867139258794563, 0.0]
[0.0, -49.72199063031559, 49.72199063031559, -248.6099531515779, -24.860995315157794, -124.30497657578896, 248.6099531515779, -596.6638875637871, -24.860995315157794, 0.0]
[24.877070508248945, 24.877070508248945, -49.75414101649789, 74.63121152474682, 0.0, 0.0, 24.877070508248945, 24.877070508248945, 0.0, 0.0]
[24.921147277074464, 49.84229455414893, -124.60573638537232, 149.52688366244675, 0.0, -49.84229455414893, 0.0, 74.76344183122337, 0.0, 0.0]
[0.0, -24.35665586712844, -24.35665586712844, -24.35665586712844, -24.35665586712844, -24.35665586712844, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -99.69598521440072, -299.0879556432021, -99.69598521440072, -99.69598521440072, 0.0, 174.46797412520127, -24.92399630360018, 24.92399630360018]
[24.850132695029398, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.392991459366726, 24.392991459366726, -73.17897437810018, -97.5719658374669, -97.5719658374669, -24.392991459366726, 48.78598291873345, -48.78598291873345, 0.0, 0.0]
[24.358923669950283, 73.07677100985084, -97.43569467980113, -73.07677100985084, -97.43569467980113, -48.717847339900565, 73.07677100985084, -48.717847339900565, 0.0, 0.0]
[0.0, -24.842109900961894, -198.73687920769515, 397.4737584153903, -24.842109900961894, -49.68421980192379, 0.0, 99.36843960384758, 0.0, -24.842109900961894]
[24.926845981611162, 0.0, 0.0, 0.0, 0.0, 0.0, 24.926845981611162, 0.0, 0.0, 0.0]
[-24.882039108270565, 49.76407821654113, -24.882039108270565, 0.0, 0.0, -74.64611732481168, 24.882039108270565, 0.0, 0.0, 0.0]
[-24.882512411785964, 74.6475372353579, -24.882512411785964, 24.882512411785964, 24.882512411785964, -74.6475372353579, 49.76502482357193, -24.882512411785964, 0.0, 0.0]
[-24.882749070296082, -24.882749070296082, 0.0, 0.0, 0.0, 0.0, -24.882749070296082, 0.0, 0.0, 0.0]
[24.849424592997853, 24.849424592997853, 0.0, 24.849424592997853, -24.849424592997853, 74.54827377899356, 24.849424592997853, -24.849424592997853, 0.0, 24.849424592997853]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.88535261105298, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.88700969340677, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.84564873027028, 0.0, 124.2282436513514, -124.2282436513514, 24.84564873027028, 49.69129746054056, -49.69129746054056, 0.0, 0.0, 0.0]
[-24.885826040636175, 0.0, 597.2598249752682, -647.0314770565406, 99.5433041625447, 199.0866083250894, -223.9724343657256, 24.885826040636175, 0.0, -24.885826040636175]
[0.0, 0.0, -24.89766763737414, 0.0, 99.59067054949656, -124.48833818687072, 24.89766763737414, 149.38600582424485, 0.0, 0.0]
[-24.83220653979403, -49.66441307958806, 0.0, 99.32882615917612, 173.82544577855822, 0.0, 24.83220653979403, 148.99323923876418, 0.0, 0.0]
[0.0, -24.36051138321151, 24.36051138321151, 73.08153414963452, 48.72102276642302, 73.08153414963452, 0.0, 24.36051138321151, 0.0, 0.0]
[0.0, -24.88156582276073, 0.0, -24.88156582276073, -24.88156582276073, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.76201750793001, -199.36538002114668, -99.68269001057334, 299.04807003172004, -49.84134500528667, 199.36538002114668, -224.28605252379003, 49.84134500528667, 49.84134500528667, 49.84134500528667]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.800427718267134, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.392764025248713, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.84328939871615, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.925658536585367, -74.77697560975611, 24.925658536585367, -373.8848780487804, 49.85131707317073, 0.0, -24.925658536585367, -373.8848780487804, 24.925658536585367, 0.0]
[-49.761711856508384, -74.64256778476258, 74.64256778476258, -696.6639659911175, 74.64256778476258, 49.761711856508384, -49.761711856508384, -696.6639659911175, 0.0, 0.0]
[0.0, 0.0, 24.88109255525545, -24.88109255525545, -24.88109255525545, 49.7621851105109, 0.0, -24.88109255525545, 0.0, -24.88109255525545]
[-24.845176828110162, -24.845176828110162, 24.845176828110162, -49.690353656220324, 0.0, 49.690353656220324, -24.845176828110162, -24.845176828110162, 24.845176828110162, 0.0]
[0.0, 0.0, 24.92233429230095, -24.92233429230095, -24.92233429230095, 124.61167146150476, -423.6796829691162, 1096.5827088612418, 24.92233429230095, 0.0]
[-223.94048181999756, 223.94048181999756, 49.764551515555006, -124.4113787888875, 0.0, 24.882275757777503, 24.882275757777503, -74.6468272733325, 0.0, 0.0]
[-124.41847874677802, 149.3021744961336, 24.883695749355603, -49.767391498711206, 0.0, 0.0, 0.0, -24.883695749355603, 0.0, 0.0]
[0.0, -24.84966062252448, -24.84966062252448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.836123133191094, -99.67224626638219, 24.918061566595547, 224.26255409935996, 0.0, 0.0, 24.918061566595547, -74.75418469978666, 24.918061566595547, -24.918061566595547]
[0.0, 0.0, 0.0, 24.882512411785964, 0.0, 24.882512411785964, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.882039108270565, 0.0, 0.0]
