[0.0, 0.0, 0.0, 0.0, 24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0]
[-149.30359458225539, -223.95539187338306, -149.30359458225539, -223.95539187338306, -174.18752701263125, -223.95539187338306, -124.41966215187948, -248.83932430375896, 0.0, 0.0]
[146.34021087959727, 219.51031631939586, 146.34021087959727, 219.51031631939586, 146.34021087959727, 219.51031631939586, 121.9501757329977, 243.9003514659954, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.721452181390383, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-124.41847874677802, -273.7206532429116, 124.41847874677802, -696.7434809819568, 99.53478299742241, 124.41847874677802, -622.09239373389, 24.883695749355603, 24.883695749355603, 124.41847874677802]
[0.0, 0.0, 24.883932430375893, -49.767864860751786, 0.0, 24.883932430375893, 0.0, -49.767864860751786, 24.883932430375893, 0.0]
[24.882512411785964, -24.882512411785964, 0.0, -24.882512411785964, 0.0, 0.0, 0.0, -49.76502482357193, 0.0, 0.0]
[0.0, 0.0, 49.43122699618335, 0.0, -24.715613498091674, 0.0, 24.715613498091674, -74.14684049427503, 24.715613498091674, -24.715613498091674]
[0.0, 24.902644469192914, 24.902644469192914, 49.80528893838583, 0.0, 0.0, 49.80528893838583, -49.80528893838583, 0.0, -24.902644469192914]
[0.0, 0.0, 24.869975949427253, 0.0, 0.0, 24.869975949427253, 0.0, 0.0, 0.0, -24.869975949427253]
[0.0, 0.0, -24.914739348227723, 0.0, 0.0, -24.914739348227723, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.767864860751786, 49.767864860751786, 74.65179729112769, -24.883932430375893, -24.883932430375893, 0.0, 149.30359458225539, 49.767864860751786, 0.0, -24.883932430375893]
[74.64966720246531, 74.64966720246531, -223.9490016073959, 572.3141152189007, -49.76644480164354, -24.88322240082177, 348.3651136115048, -472.7812256156136, -24.88322240082177, -24.88322240082177]
[24.880382687753798, 0.0, -298.5645922530456, 597.1291845060912, 0.0, -24.880382687753798, 223.9234441897842, -522.4880364428299, -24.880382687753798, 0.0]
[24.689956021970143, 0.0, 0.0, 123.44978010985069, 0.0, -49.37991204394029, 0.0, 98.75982408788057, 0.0, 0.0]
[49.78964925302122, 0.0, 74.68447387953184, -273.8430708916167, -49.78964925302122, -124.47412313255305, 0.0, 174.26377238557427, -49.78964925302122, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.88511590301624, -24.88511590301624, 49.77023180603248, 0.0, 0.0]
[24.882039108270565, 0.0, 0.0, 0.0, -24.882039108270565, -99.52815643308226, -24.882039108270565, 273.70243019097614, -49.76407821654113, 0.0]
[-24.882275757777503, -24.882275757777503, -24.882275757777503, 0.0, 0.0, -24.882275757777503, -24.882275757777503, 0.0, 0.0, 0.0]
[24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 24.883932430375893, 24.883932430375893, 24.883932430375893, 24.883932430375893, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, -24.850132695029398, 0.0, 0.0, -24.850132695029398, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.880619305753683, 0.0, 0.0, 24.880619305753683, 0.0, 0.0]
[-24.796196686507184, 0.0, 0.0, 0.0, -24.796196686507184, 0.0, 0.0, -24.796196686507184, 0.0, 0.0]
[99.53762322369548, 99.53762322369548, -223.95965225331483, -273.72846386516255, -199.07524644739095, -447.91930450662966, 99.53762322369548, 74.65321741777161, 0.0, 99.53762322369548]
[24.886536218787157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.886536218787157, 0.0, 0.0]
[-24.776940240553085, 0.0, 0.0, -74.33082072165925, 0.0, -24.776940240553085, 0.0, 0.0, 0.0, 0.0]
