[223.4219977796123, -24.82466641995692, -248.2466641995692, -347.5453298793969, -124.1233320997846, -372.36999629935383, 49.64933283991384, 446.8439955592246, -49.64933283991384, 0.0]
[-97.57014638148694, -170.74775616760218, -219.5328293583456, -414.6731221213195, -170.74775616760218, -243.92536595371735, -97.57014638148694, -170.74775616760218, -24.392536595371734, 0.0]
[149.30785500271085, 199.0771400036145, 124.42321250225905, 199.0771400036145, 149.30785500271085, 149.30785500271085, 124.42321250225905, 199.0771400036145, 0.0, 0.0]
[0.0, 24.848716531319752, -198.78973225055802, 447.2768975637555, -223.63844878187774, 24.848716531319752, 24.848716531319752, 24.848716531319752, 0.0, 0.0]
[0.0, 0.0, -49.83707248309363, 74.75560872464044, -24.918536241546814, 0.0, 24.918536241546814, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, -49.694601058020154, 24.847300529010077, 24.847300529010077, 0.0, 0.0]
[-24.85036873800794, 0.0, -24.85036873800794, 0.0, 24.85036873800794, -49.70073747601588, 24.85036873800794, 0.0, 0.0, 0.0]
[-24.879672860756603, 24.879672860756603, 0.0, 24.879672860756603, 0.0, 0.0, 0.0, 49.759345721513206, 0.0, 0.0]
[-24.920909887597634, -74.76272966279292, 24.920909887597634, 24.920909887597634, 24.920909887597634, 49.84181977519527, 0.0, 24.920909887597634, 0.0, 0.0]
[-49.7040423288465, -24.85202116442325, 24.85202116442325, 24.85202116442325, 49.7040423288465, 24.85202116442325, 24.85202116442325, 49.7040423288465, 0.0, 0.0]
[-24.84612065035709, 24.84612065035709, 0.0, 24.84612065035709, 49.69224130071418, 24.84612065035709, 0.0, 49.69224130071418, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87896307426039, 0.0, 49.75792614852078, -24.87896307426039, -24.87896307426039, 99.51585229704156, -24.87896307426039, 74.63688922278118, 0.0, 0.0]
[-121.59196884208178, 0.0, 194.54715014733085, -72.95518130524907, -72.95518130524907, 462.0494815999108, -97.27357507366543, 267.50233145257994, 0.0, 0.0]
