[0.0, 24.845176828110162, 0.0, 0.0, 0.0, 24.845176828110162, 0.0, 0.0, 0.0, 0.0]
[-124.61167146150476, -199.3786743384076, -99.6893371692038, -174.45634004610667, -124.61167146150476, -199.3786743384076, -99.6893371692038, -199.3786743384076, 0.0, 0.0]
[223.6044679537706, 149.06964530251375, 49.68988176750457, 347.82917237253207, 49.68988176750457, 49.68988176750457, 322.98423148877976, -273.29434972127524, -49.68988176750457, 0.0]
[74.53553048433048, -24.845176828110162, -24.845176828110162, 74.53553048433048, -74.53553048433048, -49.690353656220324, 124.2258841405508, -248.4517682811016, -49.690353656220324, 0.0]
[0.0, 0.0, 0.0, 0.0, 24.357109393911177, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.91948564570514, -24.91948564570514, 0.0, 0.0, -24.91948564570514, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.84612065035709, 24.84612065035709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 124.42676305526491, -323.50958394368877, 0.0, -199.08282088842384, -348.3949365547417, 124.42676305526491, 223.96817349947685, 0.0, 74.65605783315895]
[-24.85107689384944, 24.85107689384944, -124.25538446924722, 0.0, -74.55323068154831, -149.10646136309663, 49.70215378769888, 74.55323068154831, 24.85107689384944, 24.85107689384944]
[24.930646566100307, 0.0, -24.930646566100307, -49.861293132200615, 24.930646566100307, -99.72258626440123, 24.930646566100307, 24.930646566100307, 0.0, 0.0]
[-24.8877199391172, -24.8877199391172, 0.0, 0.0, 0.0, 0.0, -24.8877199391172, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.876360870226687, -24.876360870226687, 99.50544348090675, 24.876360870226687, 49.752721740453374, 24.876360870226687, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 47.85215821482464, 23.92607910741232, 23.92607910741232, 0.0, -23.92607910741232]
[-24.08577720493464, -48.17155440986928, 24.08577720493464, 144.5146632296078, -24.08577720493464, -96.34310881973856, -24.08577720493464, -24.08577720493464, 0.0, 0.0]
[-24.918773585804228, 0.0, 24.918773585804228, 49.837547171608456, 0.0, 99.67509434321691, 49.837547171608456, -74.75632075741268, 24.918773585804228, 0.0]
[-24.88464250045181, -24.88464250045181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.879672860756603, -24.879672860756603, -24.879672860756603, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 99.37598860452971, -99.37598860452971, 24.843997151132427, 74.53199145339727, 24.843997151132427, 24.843997151132427, 0.0, 0.0]
[24.886536218787157, -74.65960865636148, 547.5037968133174, -721.7095503448276, 124.43268109393578, 248.86536218787157, 24.886536218787157, 174.20575353151014, -24.886536218787157, -24.886536218787157]
[-24.91829890181063, 0.0, 0.0, 24.91829890181063, 24.91829890181063, 0.0, -74.75489670543189, 49.83659780362126, 0.0, 0.0]
[-24.820427114463264, 0.0, 0.0, 49.64085422892653, 74.46128134338979, 0.0, -74.46128134338979, -49.64085422892653, 0.0, 0.0]
[0.0, 0.0, 0.0, 96.81192739652526, 193.62385479305053, -48.40596369826263, -145.21789109478786, -121.01490924565654, -24.202981849131316, -24.202981849131316]
[-24.88748318604275, -24.88748318604275, -24.88748318604275, -24.88748318604275, -24.88748318604275, 0.0, 0.0, -24.88748318604275, 0.0, 0.0]
[-49.83327530048191, -124.58318825120477, -24.916637650240954, 199.33310120192763, 0.0, 249.16637650240955, -124.58318825120477, 124.58318825120477, -24.916637650240954, -24.916637650240954]
[-24.81124691779523, -74.43374075338568, -24.81124691779523, 49.62249383559046, 0.0, 24.81124691779523, -49.62249383559046, 124.05623458897612, 0.0, 0.0]
