[-24.882039108270565, 0.0, -298.58446929924673, 447.8767039488701, 0.0, -99.52815643308226, 74.64611732481168, 149.29223464962337, 0.0, 0.0]
[-122.86422647393088, -221.1556076530756, -24.57284529478618, -368.5926794217927, -147.43707176871706, -147.43707176871706, -98.29138117914472, -172.00991706350322, -24.57284529478618, 0.0]
[124.41729536418804, 199.06767258270082, 99.53383629135041, 223.9511316555384, 124.41729536418804, 149.30075443702563, 124.41729536418804, 223.9511316555384, 0.0, 0.0]
[0.0, 0.0, 0.0, 24.881802463265018, -49.763604926530036, 149.29081477959008, 24.881802463265018, 24.881802463265018, 0.0, 0.0]
[-49.625317627420856, 24.812658813710428, 24.812658813710428, 124.06329406855215, -49.625317627420856, 223.31392932339384, 24.812658813710428, 74.43797644113128, 0.0, 24.812658813710428]
[-24.36028455435957, 24.36028455435957, 48.72056910871914, 73.0808536630787, 0.0, 73.0808536630787, -48.72056910871914, 48.72056910871914, 24.36028455435957, 24.36028455435957]
[-49.781596278078524, 0.0, 49.781596278078524, -24.890798139039262, 49.781596278078524, 149.3447888342356, -174.23558697327485, 24.890798139039262, 0.0, 0.0]
[0.0, 24.875414749172784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-48.89494024090531, -48.89494024090531, 611.1867530113163, -977.8988048181061, 171.1322908431686, 97.78988048181063, 73.34241036135796, 244.47470120452653, -24.447470120452657, -73.34241036135796]
[-24.922096880209573, -24.922096880209573, -24.922096880209573, 24.922096880209573, 149.53258128125745, -74.76629064062872, -24.922096880209573, 24.922096880209573, 0.0, 0.0]
[0.0, 0.0, 0.0, 49.70357018010487, 124.25892545026218, -74.5553552701573, 0.0, 0.0, 0.0, 0.0]
[0.0, -24.837393029724776, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.840222937495845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.887956696696122, 0.0, 0.0, 0.0, 0.0, 0.0, -24.887956696696122, 0.0, 0.0, 0.0]
[-149.30643483554323, -348.38168128293415, -174.19084064146708, 174.19084064146708, 49.76881161184774, 248.8440580592387, -348.38168128293415, -124.42202902961935, 49.76881161184774, 174.19084064146708]
[0.0, -49.679974174436495, 0.0, 0.0, 0.0, 49.679974174436495, 0.0, -149.03992252330946, 0.0, -49.679974174436495]
[0.0, 0.0, 0.0, 0.0, 0.0, 24.84966062252448, 0.0, -49.69932124504896, 0.0, -24.84966062252448]
[-174.1825568057524, 24.88322240082177, -24.88322240082177, 323.481891210683, 24.88322240082177, 74.64966720246531, 0.0, -174.1825568057524, 24.88322240082177, 0.0]
[-99.5489857498906, 24.88724643747265, -24.88724643747265, 99.5489857498906, 24.88724643747265, 24.88724643747265, 0.0, -149.3234786248359, 0.0, 0.0]
[0.0, 24.834799513973266, 0.0, -248.3479951397327, 0.0, 0.0, 0.0, -124.17399756986634, 24.834799513973266, 0.0]
[0.0, -24.92185947264137, 274.140454199055, -598.1246273433928, 0.0, 24.92185947264137, -24.92185947264137, -199.37487578113095, 0.0, 0.0]
[0.0, 0.0, 24.848716531319752, 24.848716531319752, 0.0, 0.0, 49.697433062639504, -149.0922991879185, 0.0, 0.0]
[0.0, 0.0, 24.91924828788326, 0.0, 24.91924828788326, 0.0, 0.0, -24.91924828788326, 24.91924828788326, 0.0]
[-24.805836138318146, 49.61167227663629, 0.0, -24.805836138318146, -24.805836138318146, 0.0, -322.4758697981359, 768.9809202878625, 0.0, 0.0]
[0.0, 24.395720999627006, 0.0, 24.395720999627006, 0.0, 0.0, -97.58288399850802, 219.56148899664302, 0.0, 24.395720999627006]
[49.76502482357193, 99.53004964714385, 0.0, 124.41256205892982, 0.0, -49.76502482357193, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.84612065035709, 0.0, 24.84612065035709, 24.84612065035709, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.385715670556657, 0.0, -24.385715670556657, -24.385715670556657, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 24.843761229179723, 0.0, 0.0, 24.843761229179723, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, -24.847300529010077, 0.0, 0.0, -24.847300529010077, 0.0, 0.0, 0.0, 0.0]
[223.92983299729906, 24.88109255525545, -174.16764788678813, 248.81092555255447, -49.7621851105109, 0.0, 149.2865553315327, 0.0, -24.88109255525545, -24.88109255525545]
[224.30528217048357, 74.76842739016118, -149.53685478032236, 299.0737095606447, -74.76842739016118, -99.69123652021491, 124.61404565026864, 74.76842739016118, -24.92280913005373, -24.92280913005373]
[24.88132918675759, 24.88132918675759, 24.88132918675759, 24.88132918675759, -24.88132918675759, -49.76265837351518, 0.0, 49.76265837351518, 0.0, -24.88132918675759]
[24.883695749355603, 24.883695749355603, 99.53478299742241, -99.53478299742241, 0.0, -99.53478299742241, 0.0, 24.883695749355603, 0.0, 0.0]
[74.65463759844766, 0.0, 24.884879199482558, 223.963912795343, -74.65463759844766, -124.42439599741277, 24.884879199482558, -49.769758398965116, -49.769758398965116, -24.884879199482558]
[24.800427718267134, 0.0, -24.800427718267134, 0.0, 0.0, -24.800427718267134, 0.0, 0.0, 0.0, 0.0]
[24.25706396669541, 0.0, -48.51412793339082, 48.51412793339082, -72.77119190008622, -121.28531983347706, 24.25706396669541, 48.51412793339082, -24.25706396669541, -24.25706396669541]
[49.78064904051984, 24.89032452025992, -49.78064904051984, 24.89032452025992, -24.89032452025992, -74.67097356077976, 49.78064904051984, 49.78064904051984, 0.0, 0.0]
[-24.883932430375893, -24.883932430375893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[49.84276934214788, 24.92138467107394, -99.68553868429576, -423.663539408257, -74.76415401322181, -249.21384671073938, 24.92138467107394, -49.84276934214788, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.801368143639912, 0.0, -24.801368143639912, 0.0, 0.0, 0.0, 0.0]
[24.922571708915626, 0.0, -24.922571708915626, -124.61285854457812, 0.0, 49.84514341783125, 274.14828879807186, -647.9868644318063, 0.0, 0.0]
[0.0, 0.0, -24.847300529010077, -74.54190158703024, -49.694601058020154, -24.847300529010077, 49.694601058020154, -24.847300529010077, 0.0, 0.0]
[0.0, 0.0, 0.0, -24.918773585804228, 0.0, -24.918773585804228, 99.67509434321691, -99.67509434321691, 0.0, 24.918773585804228]
[0.0, 0.0, 0.0, 0.0, 0.0, -24.882039108270565, 24.882039108270565, -49.76407821654113, 0.0, 0.0]
[0.0, 24.883932430375893, -24.883932430375893, -24.883932430375893, 0.0, -49.767864860751786, 0.0, 24.883932430375893, 24.883932430375893, 0.0]
[0.0, 24.84564873027028, 0.0, 0.0, 0.0, 0.0, 24.84564873027028, 24.84564873027028, 0.0, 0.0]
[-24.90169634783602, -24.90169634783602, 0.0, 0.0, 0.0, 0.0, -24.90169634783602, 0.0, 0.0, 0.0]
[0.0, 24.346682549136393, 0.0, 0.0, 0.0, 0.0, 24.346682549136393, 0.0, 0.0, 0.0]
[-49.719155826262124, -24.859577913131062, -298.31493495757275, 795.506493220194, -49.719155826262124, 248.59577913131062, 24.859577913131062, 273.4553570444417, 0.0, -24.859577913131062]
[0.0, 0.0, 0.0, 124.59268120773406, 0.0, 49.83707248309363, -224.26682617392132, 199.3482899323745, -24.918536241546814, 0.0]
[-49.68516337324686, 24.84258168662343, -49.68516337324686, 74.52774505987028, 49.68516337324686, 198.74065349298743, -149.05549011974057, 173.898071806364, 0.0, 24.84258168662343]
[-49.765498140592165, 0.0, 273.7102397732569, -447.8894832653294, 24.882749070296082, 74.64824721088824, 49.765498140592165, 0.0, 0.0, 0.0]
[-49.76502482357193, -49.76502482357193, 423.00271100036144, -771.357884765365, 24.882512411785964, 74.6475372353579, 49.76502482357193, 24.882512411785964, 0.0, 0.0]
[-24.882749070296082, 0.0, 24.882749070296082, 74.64824721088824, 223.9447416326647, -124.41374535148039, -49.765498140592165, 74.64824721088824, 0.0, -24.882749070296082]
[0.0, -24.849188567954943, 0.0, 0.0, 24.849188567954943, -24.849188567954943, 0.0, 0.0, 0.0, 0.0]
[-48.22216504156452, -24.11108252078226, 24.11108252078226, 96.44433008312905, 24.11108252078226, 120.5554126039113, 0.0, -24.11108252078226, 0.0, 0.0]
[-49.82852963583727, -99.65705927167454, -24.914264817918635, 199.31411854334908, 24.914264817918635, 199.31411854334908, 0.0, -24.914264817918635, 24.914264817918635, 24.914264817918635]
[0.0, -49.691769376145565, -24.845884688072783, 99.38353875229113, 24.845884688072783, 49.691769376145565, 0.0, 99.38353875229113, 0.0, 24.845884688072783]
[0.0, 0.0, 0.0, 0.0, -24.880855928254192, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.616312912240424, -172.31419038568296, -49.23262582448085, 123.08156456120213, 49.23262582448085, 24.616312912240424, -49.23262582448085, 0.0, 24.616312912240424, 24.616312912240424]
[-124.58793454864087, -174.42310836809725, -49.83517381945635, 199.3406952778254, 49.83517381945635, 24.917586909728175, -99.6703476389127, -99.6703476389127, 0.0, 74.75276072918452]
[-124.2565647738283, 149.10787772859393, 0.0, 0.0, -24.851312954765657, 0.0, -49.702625909531314, -223.66181659289094, 0.0, 49.702625909531314]
[-99.34862893272827, -99.34862893272827, -24.83715723318207, 49.67431446636414, 24.83715723318207, 74.5114716995462, 0.0, -223.5344150986386, 0.0, -24.83715723318207]
[-24.398223614880305, 24.398223614880305, 146.38934168928182, -195.18578891904244, 24.398223614880305, 48.79644722976061, 0.0, -219.58401253392273, 24.398223614880305, 0.0]
[0.0, 24.883459072837603, 74.65037721851282, -74.65037721851282, 0.0, 0.0, 0.0, -74.65037721851282, 0.0, 0.0]
[0.0, 0.0, -24.883459072837603, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-74.52845275852245, 124.21408793087076, 49.6856351723483, -74.52845275852245, -24.84281758617415, 0.0, 24.84281758617415, -248.42817586174152, 49.6856351723483, 0.0]
