[24.883932430375893, 24.883932430375893, 49.767864860751786, 24.883932430375893, -24.883932430375893, 0.0, 24.883932430375893, 99.53572972150357, -24.883932430375893, 0.0]
[-49.58957332676233, -148.76871998028696, -74.38435999014348, -123.97393331690583, -123.97393331690583, -223.15307997043047, 347.1270132873363, -1115.7653998521523, -24.794786663381164, 0.0]
[99.38353875229113, 149.0753081284367, 74.53765406421834, 149.0753081284367, 99.38353875229113, 149.0753081284367, 99.38353875229113, 124.22942344036393, 0.0, 0.0]
[0.0, -24.92019774630178, 0.0, 24.92019774630178, 0.0, -24.92019774630178, -24.92019774630178, 0.0, 0.0, 0.0]
[74.55110621402383, 24.85036873800794, 0.0, 223.65331864207147, -99.40147495203176, -74.55110621402383, 0.0, 273.3540561180873, -24.85036873800794, 0.0]
[24.882749070296082, 0.0, 0.0, 0.0, 24.882749070296082, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.882985733307972, 24.882985733307972, -74.64895719992391, -74.64895719992391, -49.765971466615945, -124.41492866653985, -49.765971466615945, 174.18090013315577, 0.0, 24.882985733307972]
[0.0, 49.6908255538989, -74.53623833084835, -74.53623833084835, -24.84541277694945, -124.22706388474724, -49.6908255538989, 198.7633022155956, 0.0, 0.0]
[0.0, -24.913078571224514, 74.73923571367354, 124.56539285612256, -24.913078571224514, -74.73923571367354, -24.913078571224514, 49.82615714244903, 0.0, 0.0]
[24.855090539436432, -24.855090539436432, -24.855090539436432, -223.69581485492787, -149.1305432366186, 99.42036215774573, 124.27545269718216, -124.27545269718216, 24.855090539436432, 0.0]
[0.0, 24.88464250045181, -24.88464250045181, -174.19249750316266, -49.76928500090362, -74.65392750135543, 49.76928500090362, 99.53857000180724, 0.0, 0.0]
[24.84824451261789, 24.84824451261789, 0.0, -99.39297805047156, -24.84824451261789, -74.54473353785367, 0.0, 149.08946707570735, 0.0, -24.84824451261789]
[-24.91948564570514, -24.91948564570514, 0.0, -24.91948564570514, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[24.80230864033674, 24.80230864033674, 0.0, 24.80230864033674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.891745430672767, 0.0, -49.783490861345534, 49.783490861345534, -24.891745430672767, 0.0, 0.0, 0.0, 24.891745430672767, 24.891745430672767]
[24.880619305753683, 74.64185791726106, -298.56743166904425, 373.20928958630526, -24.880619305753683, 24.880619305753683, 99.52247722301473, -24.880619305753683, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.859814135578404, -24.859814135578404, 0.0, 0.0, 0.0, 0.0, -24.859814135578404, 0.0, 0.0, 0.0]
[24.87896307426039, 0.0, 0.0, 0.0, 0.0, 0.0, 24.87896307426039, 0.0, 0.0, 0.0]
[0.0, 24.88606276218288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-24.87612433321606, -24.87612433321606, 0.0, 0.0, 0.0, 0.0, -24.87612433321606, 0.0, 0.0, 0.0]
[-24.87115809487594, -24.87115809487594, 124.35579047437969, 124.35579047437969, 74.61347428462781, 74.61347428462781, 24.87115809487594, 223.84042285388344, 24.87115809487594, 74.61347428462781]
[0.0, -24.883459072837603, 49.766918145675206, 49.766918145675206, 49.766918145675206, 49.766918145675206, 0.0, 99.53383629135041, 0.0, 24.883459072837603]
[-24.850132695029398, 0.0, 124.250663475147, -198.80106156023518, 0.0, 24.850132695029398, -24.850132695029398, -24.850132695029398, 0.0, 0.0]
[-24.88132918675759, -74.64398756027275, 398.10126698812144, -771.3212047894853, 74.64398756027275, 124.40664593378793, -99.52531674703036, -74.64398756027275, 0.0, -49.76265837351518]
[-24.87659741173562, 24.87659741173562, 24.87659741173562, 49.75319482347124, 174.13618188214934, -99.50638964694248, -74.62979223520686, -124.3829870586781, 0.0, 0.0]
[0.0, 0.0, 0.0, 99.53478299742241, 0.0, 99.53478299742241, -24.883695749355603, 24.883695749355603, 0.0, 0.0]
[-24.84682856410208, 0.0, -24.84682856410208, 24.84682856410208, 0.0, 49.69365712820416, 0.0, 49.69365712820416, -24.84682856410208, -24.84682856410208]
[0.0, -49.84134500528667, 0.0, 49.84134500528667, 49.84134500528667, 24.920672502643335, -49.84134500528667, 0.0, 0.0, 0.0]
[-24.62813118951689, -24.62813118951689, 0.0, 73.88439356855066, 24.62813118951689, 0.0, -24.62813118951689, 24.62813118951689, -24.62813118951689, -24.62813118951689]
[0.0, -120.87736307604166, -24.17547261520833, 169.2283083064583, 24.17547261520833, 72.52641784562499, -72.52641784562499, 145.05283569124998, -24.17547261520833, -24.17547261520833]
[0.0, -24.88440580592387, 0.0, 0.0, 0.0, 24.88440580592387, 0.0, 24.88440580592387, 0.0, 0.0]
[-24.88322240082177, -74.64966720246531, -24.88322240082177, 49.76644480164354, 49.76644480164354, -49.76644480164354, -74.64966720246531, -99.53288960328707, 0.0, 0.0]
